"lang"
{
"Language"	"norwegian"
"Tokens"
{
"SteamAddOn_GameTitle"	"%s1 – Steam-spill"
"[english]SteamAddOn_GameTitle"	"%s1 - Steam Game"
"SteamAddOn_AppTitle"	"%s1 – Steam-prog"
"[english]SteamAddOn_AppTitle"	"%s1 - Steam App"
"SteamAddOn_Yes"	"Ja"
"[english]SteamAddOn_Yes"	"Yes"
"SteamAddOn_No"	"Nei"
"[english]SteamAddOn_No"	"No"
"SteamAddOn_Black"	"Svart"
"[english]SteamAddOn_Black"	"Black"
"SteamAddOn_White"	"Hvitt"
"[english]SteamAddOn_White"	"White"
"SteamAddOn_Red"	"Rødt"
"[english]SteamAddOn_Red"	"Red"
"SteamAddOn_Turn"	"Tur"
"[english]SteamAddOn_Turn"	"Turn"
"SteamAddOn_TurnLabel"	"Tur: %s1"
"[english]SteamAddOn_TurnLabel"	"Turn: %s1"
"SteamAddOn_WaitOpponentColor_Title"	"%s1 – venter på motstanderens fargevalg"
"[english]SteamAddOn_WaitOpponentColor_Title"	"%s1 - Waiting for Opponent Color Choice"
"SteamAddOn_WaitOpponentColor_Text"	"Setter opp %s1-spillet. Venter på at %s2 skal velge en farge..."
"[english]SteamAddOn_WaitOpponentColor_Text"	"Setting up %s1 game. Waiting for %s2 to pick color..."
"SteamAddOn_PickColor_Title"	"%s1 – velg farge"
"[english]SteamAddOn_PickColor_Title"	"%s1 - Decide Your Color"
"SteamAddOn_PickColor_Text"	"Setter opp %s1-spillet. Hvilken farge vil du være?"
"[english]SteamAddOn_PickColor_Text"	"Setting Up %s1 game. What color would you like to be?"
"SteamAddOn_ColorWhite"	"Du er Hvit. "
"[english]SteamAddOn_ColorWhite"	"You are White. "
"SteamAddOn_ColorBlack"	"Du er Svart. "
"[english]SteamAddOn_ColorBlack"	"You are Black. "
"SteamAddOn_ColorRed"	"Du er Rød. "
"[english]SteamAddOn_ColorRed"	"You are Red. "
"SteamAddOn_YourMove"	"Det er ditt trekk.\n"
"[english]SteamAddOn_YourMove"	"It is your Move.\n"
"SteamAddOn_OppMove"	"Det er motstanderens trekk. \n"
"[english]SteamAddOn_OppMove"	"It is your opponent's move. \n"
"SteamAddOn_PlayerRejoin"	"%s1 har blitt med i spillet igjen.\n"
"[english]SteamAddOn_PlayerRejoin"	"%s1 has rejoined game.\n"
"SteamAddOn_RejoinDenied_Title"	"%s1 – får ikke bli med i spillet igjen"
"[english]SteamAddOn_RejoinDenied_Title"	"%s1 - Re-join Denied"
"SteamAddOn_RejoinDenied_Text"	"Motstanderen har avslått å bli med i spillet igjen."
"[english]SteamAddOn_RejoinDenied_Text"	"Your opponent has declined to rejoin the game."
"SteamAddOn_Turn_GameOver"	"Tur: %s1 %s2 har vunnet.\n"
"[english]SteamAddOn_Turn_GameOver"	"Turn: %s1 %s2 has won.\n"
"SteamAddOn_GameOver_Win"	"Du har slått %s1 i %s2."
"[english]SteamAddOn_GameOver_Win"	"You have beaten %s1 in %s2."
"SteamAddOn_GameOver_Loss"	"%s1 har slått deg i %s2."
"[english]SteamAddOn_GameOver_Loss"	"%s1 has beaten you in %s2."
"SteamAddOn_GameOver_Tie"	"%s1-spillet endte i uavgjort."
"[english]SteamAddOn_GameOver_Tie"	"%s1 game has ended in a tie."
"SteamAddOn_Resign_Title"	"%s1 – motstanderen trakk seg fra spillet"
"[english]SteamAddOn_Resign_Title"	"%s1 - Opponent Resigned From Game"
"SteamAddOn_Resign_Text"	"Motstanderen har trukket seg fra spillet."
"[english]SteamAddOn_Resign_Text"	"Your opponent has resigned from the game."
"SteamAddOn_GameOver_Title"	"%s1 – spillet er over"
"[english]SteamAddOn_GameOver_Title"	"%s1 - Game Over"
"SteamAddOn_WaitingForMoveHistory"	"Venter på trekkloggen...\n"
"[english]SteamAddOn_WaitingForMoveHistory"	"Waiting for move history...\n"
"SteamAddOn_QuitGameConfirm_Title"	"Avslutt spill"
"[english]SteamAddOn_QuitGameConfirm_Title"	"Quit Game"
"SteamAddOn_QuitGameConfirm_Text"	"Er du sikker på at du vil avslutte dette spillet?"
"[english]SteamAddOn_QuitGameConfirm_Text"	"Are you sure you want to quit this game?"
"SteamAddOn_ConfirmResign_Title"	"Bekreft at spiller trekker seg"
"[english]SteamAddOn_ConfirmResign_Title"	"Confirm Resign"
"SteamAddOn_ConfirmResign_Text"	"Er du sikker på at du vil trekke deg?"
"[english]SteamAddOn_ConfirmResign_Text"	"Are you sure you want to resign?"
"SteamAddOn_ResignFromGame_Title"	"Trekk deg fra spillet"
"[english]SteamAddOn_ResignFromGame_Title"	"Resign From Game"
"SteamAddOn_ResignFromGame_Text"	"Du har trukket deg fra spillet."
"[english]SteamAddOn_ResignFromGame_Text"	"You have resigned from the game."
"SteamAddOn_Btn_CloseGameWindow"	"Lukk spillvinduet"
"[english]SteamAddOn_Btn_CloseGameWindow"	"Close Game Window"
"SteamAddOn_Btn_KeepGameWindow"	"Ikke lukk spillvinduet"
"[english]SteamAddOn_Btn_KeepGameWindow"	"Keep Game Window"
"SteamAddOn_Btn_Pass"	"&Pass"
"[english]SteamAddOn_Btn_Pass"	"&Pass"
"SteamAddOn_Btn_Resign"	"&Trekk deg"
"[english]SteamAddOn_Btn_Resign"	"&Resign"
"SteamAddOn_Btn_ShowHistory"	"Vis &logg"
"[english]SteamAddOn_Btn_ShowHistory"	"Show &History"
"SteamAddOn_Btn_Send"	"&Send"
"[english]SteamAddOn_Btn_Send"	"&Send"
"SteamAddOn_Opp_Offline"	"%s1 er nå frakoblet.\n"
"[english]SteamAddOn_Opp_Offline"	"%s1 has gone offline.\n"
"SteamAddOn_Opp_Online"	"%s1 er nå tilkoblet igjen."
"[english]SteamAddOn_Opp_Online"	"%s1 has come back online."
"SteamAddOn_Opp_ExitGame"	"%s1 har avsluttet spillet.\n"
"[english]SteamAddOn_Opp_ExitGame"	"%s1 has exited the game.\n"
"SteamAddOn_Waiting_Rejoin"	" Venter på at spilleren skal bli med i spillet igjen.\n"
"[english]SteamAddOn_Waiting_Rejoin"	" Waiting for player to re-join game.\n"
"SteamAddOn_Close"	"Lukk"
"[english]SteamAddOn_Close"	"Close"
"SteamAddOn_ReviewMoves"	"Du kan se gjennom trekk på brettet ved å\nklikke på dem nedenfor."
"[english]SteamAddOn_ReviewMoves"	"To review moves on the board,\nclick on them below."
"SteamAddOn_BuddyInvite"	"Inviter %s1"
"[english]SteamAddOn_BuddyInvite"	"Invite %s1"
"SteamAddOn_InvitationTitle"	"%s1 – invitasjon"
"[english]SteamAddOn_InvitationTitle"	"%s1 - Invitation"
"SteamAddOn_InvitationText"	"%s1 har invitert deg til %s2."
"[english]SteamAddOn_InvitationText"	"%s1 has invited you to %s2."
"SteamAddOn_InviteWaitTitle"	"%s1 – venter på svar på invitasjon"
"[english]SteamAddOn_InviteWaitTitle"	"%s1 - Waiting on Invite Response"
"SteamAddOn_InviteWaitText"	"Venter på %s1 invitasjonssvar fra %s2"
"[english]SteamAddOn_InviteWaitText"	"Waiting on %s1 Invite Response from %s2"
"SteamAddOn_InviteRejectedTitle"	"%s1 – invitasjon avslått"
"[english]SteamAddOn_InviteRejectedTitle"	"%s1 - Invite Rejected"
"SteamAddOn_InviteRejectedText"	"%s1 har avslått invitasjonen."
"[english]SteamAddOn_InviteRejectedText"	"%s1 has rejected your invitation."
"SteamAddOn_OtherPlayerAbortTitle"	"Tidlig avslutting"
"[english]SteamAddOn_OtherPlayerAbortTitle"	"Early Quit"
"SteamAddOn_OtherPlayerAbortText"	"%s1 har avsluttet spillet tidlig."
"[english]SteamAddOn_OtherPlayerAbortText"	"%s1 has quit the game early."
"SteamAddOn_RejoinTitle"	"%s1 – bli med i spillet igjen"
"[english]SteamAddOn_RejoinTitle"	"%s1 - Re-join"
"SteamAddOn_RejoinText"	"Du har logget deg på Venner-nettverket.\nKomme tilbake i %s1 med %s2?"
"[english]SteamAddOn_RejoinText"	"You have signed on to the Friends Network.\nRe-join %s1 with %s2?"
"SteamAddOn_Btn_Accept"	"&Godta"
"[english]SteamAddOn_Btn_Accept"	"&Accept"
"SteamAddOn_Btn_Reject"	"&Avslå"
"[english]SteamAddOn_Btn_Reject"	"&Reject"
"SteamAddOn_Btn_Yes"	"&Ja"
"[english]SteamAddOn_Btn_Yes"	"&Yes"
"SteamAddOn_Btn_No"	"&Nei"
"[english]SteamAddOn_Btn_No"	"&No"
"SteamAddOn_WaitingAbortTitle"	"%s1 – avsluttet tidlig"
"[english]SteamAddOn_WaitingAbortTitle"	"%s1 - Ended Early"
"SteamAddOn_WaitingAbortText"	"Under venting på data ble %s1 avsluttet."
"[english]SteamAddOn_WaitingAbortText"	"While waiting for data, %s1 has ended."
