"lang"
{
"Language"	"spanish"
"Tokens"
{
"SteamAddOn_GameTitle"	"%s1 - Partida de Steam"
"[english]SteamAddOn_GameTitle"	"%s1 - Steam Game"
"SteamAddOn_AppTitle"	"%s1 - Steam App"
"[english]SteamAddOn_AppTitle"	"%s1 - Steam App"
"SteamAddOn_Yes"	"Sí"
"[english]SteamAddOn_Yes"	"Yes"
"SteamAddOn_No"	"No"
"[english]SteamAddOn_No"	"No"
"SteamAddOn_Black"	"Blancas"
"[english]SteamAddOn_Black"	"Black"
"SteamAddOn_White"	"Negras"
"[english]SteamAddOn_White"	"White"
"SteamAddOn_Red"	"Rojas"
"[english]SteamAddOn_Red"	"Red"
"SteamAddOn_Turn"	"Turno"
"[english]SteamAddOn_Turn"	"Turn"
"SteamAddOn_TurnLabel"	"Turno: %s1"
"[english]SteamAddOn_TurnLabel"	"Turn: %s1"
"SteamAddOn_WaitOpponentColor_Title"	"%s1 - Esperando a que el rival elija color"
"[english]SteamAddOn_WaitOpponentColor_Title"	"%s1 - Waiting for Opponent Color Choice"
"SteamAddOn_WaitOpponentColor_Text"	"Configurando la partida de %s1. Esperando a que %s2 elija color..."
"[english]SteamAddOn_WaitOpponentColor_Text"	"Setting up %s1 game. Waiting for %s2 to pick color..."
"SteamAddOn_PickColor_Title"	"%s1 - Decide color"
"[english]SteamAddOn_PickColor_Title"	"%s1 - Decide Your Color"
"SteamAddOn_PickColor_Text"	"Configurando la partida de %s1. ¿Con qué color deseas jugar?"
"[english]SteamAddOn_PickColor_Text"	"Setting Up %s1 game. What color would you like to be?"
"SteamAddOn_ColorWhite"	"Con las blancas."
"[english]SteamAddOn_ColorWhite"	"You are White. "
"SteamAddOn_ColorBlack"	"Con las negras."
"[english]SteamAddOn_ColorBlack"	"You are Black. "
"SteamAddOn_ColorRed"	"Con las rojas."
"[english]SteamAddOn_ColorRed"	"You are Red. "
"SteamAddOn_YourMove"	"Te toca a ti.\n"
"[english]SteamAddOn_YourMove"	"It is your Move.\n"
"SteamAddOn_OppMove"	"Le toca a tu rival.\n"
"[english]SteamAddOn_OppMove"	"It is your opponent's move. \n"
"SteamAddOn_PlayerRejoin"	"%s1 ha vuelto a entrar en la partida.\n"
"[english]SteamAddOn_PlayerRejoin"	"%s1 has rejoined game.\n"
"SteamAddOn_RejoinDenied_Title"	"%s1 - Se ha denegado la entrada de nuevo"
"[english]SteamAddOn_RejoinDenied_Title"	"%s1 - Re-join Denied"
"SteamAddOn_RejoinDenied_Text"	"Tu rival ha rechazado volver a entrar en la partida. "
"[english]SteamAddOn_RejoinDenied_Text"	"Your opponent has declined to rejoin the game."
"SteamAddOn_Turn_GameOver"	"Turno: %s1 %s2 ha ganado.\n"
"[english]SteamAddOn_Turn_GameOver"	"Turn: %s1 %s2 has won.\n"
"SteamAddOn_GameOver_Win"	"Has derrotado a %s1 en %s2."
"[english]SteamAddOn_GameOver_Win"	"You have beaten %s1 in %s2."
"SteamAddOn_GameOver_Loss"	"%s1 te ha derrotado en %s2."
"[english]SteamAddOn_GameOver_Loss"	"%s1 has beaten you in %s2."
"SteamAddOn_GameOver_Tie"	"%s1 la partida ha acabado en empate."
"[english]SteamAddOn_GameOver_Tie"	"%s1 game has ended in a tie."
"SteamAddOn_Resign_Title"	"%s1 - El rival ha abandonado la partida "
"[english]SteamAddOn_Resign_Title"	"%s1 - Opponent Resigned From Game"
"SteamAddOn_Resign_Text"	"Tu rival ha abandonado la partida."
"[english]SteamAddOn_Resign_Text"	"Your opponent has resigned from the game."
"SteamAddOn_GameOver_Title"	"%s1 - Se ha acabado la partida"
"[english]SteamAddOn_GameOver_Title"	"%s1 - Game Over"
"SteamAddOn_WaitingForMoveHistory"	"Esperando el historial de movimientos...\n"
"[english]SteamAddOn_WaitingForMoveHistory"	"Waiting for move history...\n"
"SteamAddOn_QuitGameConfirm_Title"	"Abandonar partida"
"[english]SteamAddOn_QuitGameConfirm_Title"	"Quit Game"
"SteamAddOn_QuitGameConfirm_Text"	"¿Seguro que quieres abandonar la partida?"
"[english]SteamAddOn_QuitGameConfirm_Text"	"Are you sure you want to quit this game?"
"SteamAddOn_ConfirmResign_Title"	"Confirmar abandono"
"[english]SteamAddOn_ConfirmResign_Title"	"Confirm Resign"
"SteamAddOn_ConfirmResign_Text"	"¿Seguro que quieres abandonar?"
"[english]SteamAddOn_ConfirmResign_Text"	"Are you sure you want to resign?"
"SteamAddOn_ResignFromGame_Title"	"Salir de la partida"
"[english]SteamAddOn_ResignFromGame_Title"	"Resign From Game"
"SteamAddOn_ResignFromGame_Text"	"Has salido de la partida."
"[english]SteamAddOn_ResignFromGame_Text"	"You have resigned from the game."
"SteamAddOn_Btn_CloseGameWindow"	"Cerrar ventana de la partida"
"[english]SteamAddOn_Btn_CloseGameWindow"	"Close Game Window"
"SteamAddOn_Btn_KeepGameWindow"	"Mantener la ventana de la partida"
"[english]SteamAddOn_Btn_KeepGameWindow"	"Keep Game Window"
"SteamAddOn_Btn_Pass"	"&Pasar"
"[english]SteamAddOn_Btn_Pass"	"&Pass"
"SteamAddOn_Btn_Resign"	"&Salir"
"[english]SteamAddOn_Btn_Resign"	"&Resign"
"SteamAddOn_Btn_ShowHistory"	"Mostrar &historial"
"[english]SteamAddOn_Btn_ShowHistory"	"Show &History"
"SteamAddOn_Btn_Send"	"&Enviar"
"[english]SteamAddOn_Btn_Send"	"&Send"
"SteamAddOn_Opp_Offline"	"%s1 se ha desconectado.\n"
"[english]SteamAddOn_Opp_Offline"	"%s1 has gone offline.\n"
"SteamAddOn_Opp_Online"	"%s1 ha vuelto a conectarse."
"[english]SteamAddOn_Opp_Online"	"%s1 has come back online."
"SteamAddOn_Opp_ExitGame"	"%s1 ha salido de la partida.\n"
"[english]SteamAddOn_Opp_ExitGame"	"%s1 has exited the game.\n"
"SteamAddOn_Waiting_Rejoin"	"Esperando a que el jugador vuelva a entrar en la partida.\n"
"[english]SteamAddOn_Waiting_Rejoin"	" Waiting for player to re-join game.\n"
"SteamAddOn_Close"	"Cerrar"
"[english]SteamAddOn_Close"	"Close"
"SteamAddOn_ReviewMoves"	"Para repasar los movimientos del tablero,\nhaz clic sobre ellos más abajo."
"[english]SteamAddOn_ReviewMoves"	"To review moves on the board,\nclick on them below."
"SteamAddOn_BuddyInvite"	"Invitar a %s1"
"[english]SteamAddOn_BuddyInvite"	"Invite %s1"
"SteamAddOn_InvitationTitle"	"%s1 - Invitación"
"[english]SteamAddOn_InvitationTitle"	"%s1 - Invitation"
"SteamAddOn_InvitationText"	"%s1 te ha invitado a %s2."
"[english]SteamAddOn_InvitationText"	"%s1 has invited you to %s2."
"SteamAddOn_InviteWaitTitle"	"%s1 - Esperando la respuesta a la invitación."
"[english]SteamAddOn_InviteWaitTitle"	"%s1 - Waiting on Invite Response"
"SteamAddOn_InviteWaitText"	"Esperando la respuesta a la invitación de %s1 de %s2"
"[english]SteamAddOn_InviteWaitText"	"Waiting on %s1 Invite Response from %s2"
"SteamAddOn_InviteRejectedTitle"	"%s1 - Invitación rechazada"
"[english]SteamAddOn_InviteRejectedTitle"	"%s1 - Invite Rejected"
"SteamAddOn_InviteRejectedText"	"%s1 ha rechazado tu invitación"
"[english]SteamAddOn_InviteRejectedText"	"%s1 has rejected your invitation."
"SteamAddOn_OtherPlayerAbortTitle"	"Salir de forma anticipada"
"[english]SteamAddOn_OtherPlayerAbortTitle"	"Early Quit"
"SteamAddOn_OtherPlayerAbortText"	"%s1 ha abandonado la partida de forma anticipada."
"[english]SteamAddOn_OtherPlayerAbortText"	"%s1 has quit the game early."
"SteamAddOn_RejoinTitle"	"%s1 - Volver a entrar"
"[english]SteamAddOn_RejoinTitle"	"%s1 - Re-join"
"SteamAddOn_RejoinText"	"Te has registrado en la red de amigos.\n¿Quieres volver a entrar en tu partida de %s1 con %s2?"
"[english]SteamAddOn_RejoinText"	"You have signed on to the Friends Network.\nRe-join %s1 with %s2?"
"SteamAddOn_Btn_Accept"	"&Aceptar"
"[english]SteamAddOn_Btn_Accept"	"&Accept"
"SteamAddOn_Btn_Reject"	"&Rechazar"
"[english]SteamAddOn_Btn_Reject"	"&Reject"
"SteamAddOn_Btn_Yes"	"&Sí"
"[english]SteamAddOn_Btn_Yes"	"&Yes"
"SteamAddOn_Btn_No"	"&No"
"[english]SteamAddOn_Btn_No"	"&No"
"SteamAddOn_WaitingAbortTitle"	"%s1 - Terminó de forma anticipada"
"[english]SteamAddOn_WaitingAbortTitle"	"%s1 - Ended Early"
"SteamAddOn_WaitingAbortText"	"Mientras se esperaban datos, %s1 ha terminado."
"[english]SteamAddOn_WaitingAbortText"	"While waiting for data, %s1 has ended."
