"lang"
{
"Language"	"finnish"
"Tokens"
{
"SteamAddOn_GameTitle"	"%s1 - Steam-peli"
"[english]SteamAddOn_GameTitle"	"%s1 - Steam Game"
"SteamAddOn_AppTitle"	"%s1 - Steam-sovellus"
"[english]SteamAddOn_AppTitle"	"%s1 - Steam App"
"SteamAddOn_Yes"	"Kyllä"
"[english]SteamAddOn_Yes"	"Yes"
"SteamAddOn_No"	"Ei"
"[english]SteamAddOn_No"	"No"
"SteamAddOn_Black"	"Musta"
"[english]SteamAddOn_Black"	"Black"
"SteamAddOn_White"	"Valkoinen"
"[english]SteamAddOn_White"	"White"
"SteamAddOn_Red"	"Punainen"
"[english]SteamAddOn_Red"	"Red"
"SteamAddOn_Turn"	"Vuoro"
"[english]SteamAddOn_Turn"	"Turn"
"SteamAddOn_TurnLabel"	"Vuoro: %s1"
"[english]SteamAddOn_TurnLabel"	"Turn: %s1"
"SteamAddOn_WaitOpponentColor_Title"	"%s1 - Odottaa vastapuolen värivalintaa"
"[english]SteamAddOn_WaitOpponentColor_Title"	"%s1 - Waiting for Opponent Color Choice"
"SteamAddOn_WaitOpponentColor_Text"	"Määritetään %s1-peli. Odotetaan pelaajan %s2 värivalintaa..."
"[english]SteamAddOn_WaitOpponentColor_Text"	"Setting up %s1 game. Waiting for %s2 to pick color..."
"SteamAddOn_PickColor_Title"	"%s1 - Valitse väri"
"[english]SteamAddOn_PickColor_Title"	"%s1 - Decide Your Color"
"SteamAddOn_PickColor_Text"	"Määritetään peli %s1. Minkä värin haluat valita?"
"[english]SteamAddOn_PickColor_Text"	"Setting Up %s1 game. What color would you like to be?"
"SteamAddOn_ColorWhite"	"Olet valkoinen. "
"[english]SteamAddOn_ColorWhite"	"You are White. "
"SteamAddOn_ColorBlack"	"Olet musta. "
"[english]SteamAddOn_ColorBlack"	"You are Black. "
"SteamAddOn_ColorRed"	"Olet punainen. "
"[english]SteamAddOn_ColorRed"	"You are Red. "
"SteamAddOn_YourMove"	"On sinun vuorosi.\n"
"[english]SteamAddOn_YourMove"	"It is your Move.\n"
"SteamAddOn_OppMove"	"On vastapuolen vuoro. \n"
"[english]SteamAddOn_OppMove"	"It is your opponent's move. \n"
"SteamAddOn_PlayerRejoin"	"%s1 on palannut peliin.\n"
"[english]SteamAddOn_PlayerRejoin"	"%s1 has rejoined game.\n"
"SteamAddOn_RejoinDenied_Title"	"%s1 - Paluu kiellettiin"
"[english]SteamAddOn_RejoinDenied_Title"	"%s1 - Re-join Denied"
"SteamAddOn_RejoinDenied_Text"	"Vastustaja ei halua palata peliin."
"[english]SteamAddOn_RejoinDenied_Text"	"Your opponent has declined to rejoin the game."
"SteamAddOn_Turn_GameOver"	"Vuoro: %s1 %s2 voitti.\n"
"[english]SteamAddOn_Turn_GameOver"	"Turn: %s1 %s2 has won.\n"
"SteamAddOn_GameOver_Win"	"Voitit pelaajan %s1 pelissä %s2."
"[english]SteamAddOn_GameOver_Win"	"You have beaten %s1 in %s2."
"SteamAddOn_GameOver_Loss"	"%s1 voitti sinut pelissä %s2."
"[english]SteamAddOn_GameOver_Loss"	"%s1 has beaten you in %s2."
"SteamAddOn_GameOver_Tie"	"%s1 peli päättyi tasapeliin."
"[english]SteamAddOn_GameOver_Tie"	"%s1 game has ended in a tie."
"SteamAddOn_Resign_Title"	"%s1 - Vastustaja poistui pelistä"
"[english]SteamAddOn_Resign_Title"	"%s1 - Opponent Resigned From Game"
"SteamAddOn_Resign_Text"	"Vastustaja on poistunut pelistä."
"[english]SteamAddOn_Resign_Text"	"Your opponent has resigned from the game."
"SteamAddOn_GameOver_Title"	"%s1 - Peli ohi"
"[english]SteamAddOn_GameOver_Title"	"%s1 - Game Over"
"SteamAddOn_WaitingForMoveHistory"	"Odotetaan siirtohistoriaa...\n"
"[english]SteamAddOn_WaitingForMoveHistory"	"Waiting for move history...\n"
"SteamAddOn_QuitGameConfirm_Title"	"Lopeta peli"
"[english]SteamAddOn_QuitGameConfirm_Title"	"Quit Game"
"SteamAddOn_QuitGameConfirm_Text"	"Haluatko varmasti lopettaa pelin?"
"[english]SteamAddOn_QuitGameConfirm_Text"	"Are you sure you want to quit this game?"
"SteamAddOn_ConfirmResign_Title"	"Vahvista poistuminen"
"[english]SteamAddOn_ConfirmResign_Title"	"Confirm Resign"
"SteamAddOn_ConfirmResign_Text"	"Haluatko varmasti poistua pelistä?"
"[english]SteamAddOn_ConfirmResign_Text"	"Are you sure you want to resign?"
"SteamAddOn_ResignFromGame_Title"	"Poistu pelistä"
"[english]SteamAddOn_ResignFromGame_Title"	"Resign From Game"
"SteamAddOn_ResignFromGame_Text"	"Olet poistunut pelistä."
"[english]SteamAddOn_ResignFromGame_Text"	"You have resigned from the game."
"SteamAddOn_Btn_CloseGameWindow"	"Sulje peli-ikkuna"
"[english]SteamAddOn_Btn_CloseGameWindow"	"Close Game Window"
"SteamAddOn_Btn_KeepGameWindow"	"Säilytä peli-ikkuna"
"[english]SteamAddOn_Btn_KeepGameWindow"	"Keep Game Window"
"SteamAddOn_Btn_Pass"	"&Ohita"
"[english]SteamAddOn_Btn_Pass"	"&Pass"
"SteamAddOn_Btn_Resign"	"&Poistu"
"[english]SteamAddOn_Btn_Resign"	"&Resign"
"SteamAddOn_Btn_ShowHistory"	"Näytä &historia"
"[english]SteamAddOn_Btn_ShowHistory"	"Show &History"
"SteamAddOn_Btn_Send"	"&Lähetä"
"[english]SteamAddOn_Btn_Send"	"&Send"
"SteamAddOn_Opp_Offline"	"%s1 on kirjautunut ulos.\n"
"[english]SteamAddOn_Opp_Offline"	"%s1 has gone offline.\n"
"SteamAddOn_Opp_Online"	"%s1 on taas paikalla."
"[english]SteamAddOn_Opp_Online"	"%s1 has come back online."
"SteamAddOn_Opp_ExitGame"	"%s1 poistui pelistä.\n"
"[english]SteamAddOn_Opp_ExitGame"	"%s1 has exited the game.\n"
"SteamAddOn_Waiting_Rejoin"	" Odotetaan pelaajan palaamista peliin.\n"
"[english]SteamAddOn_Waiting_Rejoin"	" Waiting for player to re-join game.\n"
"SteamAddOn_Close"	"Sulje"
"[english]SteamAddOn_Close"	"Close"
"SteamAddOn_ReviewMoves"	"Voit tarkastaa pöydän siirrot\nnapsauttamalla niitä alla."
"[english]SteamAddOn_ReviewMoves"	"To review moves on the board,\nclick on them below."
"SteamAddOn_BuddyInvite"	"Kutsu %s1"
"[english]SteamAddOn_BuddyInvite"	"Invite %s1"
"SteamAddOn_InvitationTitle"	"%s1 - Kutsu"
"[english]SteamAddOn_InvitationTitle"	"%s1 - Invitation"
"SteamAddOn_InvitationText"	"%s1 kutsui sinut peliin %s2."
"[english]SteamAddOn_InvitationText"	"%s1 has invited you to %s2."
"SteamAddOn_InviteWaitTitle"	"%s1 - Odottaa vastausta kutsuun"
"[english]SteamAddOn_InviteWaitTitle"	"%s1 - Waiting on Invite Response"
"SteamAddOn_InviteWaitText"	"Odotetaan pelaajan %s1 vastausta pelaajan %s2 kutsuun"
"[english]SteamAddOn_InviteWaitText"	"Waiting on %s1 Invite Response from %s2"
"SteamAddOn_InviteRejectedTitle"	"%s1 - Kutsu hylättiin"
"[english]SteamAddOn_InviteRejectedTitle"	"%s1 - Invite Rejected"
"SteamAddOn_InviteRejectedText"	"%s1 kieltäytyi kutsusta."
"[english]SteamAddOn_InviteRejectedText"	"%s1 has rejected your invitation."
"SteamAddOn_OtherPlayerAbortTitle"	"Ennenaikainen lopetus"
"[english]SteamAddOn_OtherPlayerAbortTitle"	"Early Quit"
"SteamAddOn_OtherPlayerAbortText"	"%s1 lopetti pelin ennen aikojaan."
"[english]SteamAddOn_OtherPlayerAbortText"	"%s1 has quit the game early."
"SteamAddOn_RejoinTitle"	"%s1 - Liity takaisin"
"[english]SteamAddOn_RejoinTitle"	"%s1 - Re-join"
"SteamAddOn_RejoinText"	"Olet kirjautunut Kaverit-verkkoon.\nLiity takaisin peliin %s1 pelaajan %s2 kanssa?"
"[english]SteamAddOn_RejoinText"	"You have signed on to the Friends Network.\nRe-join %s1 with %s2?"
"SteamAddOn_Btn_Accept"	"&Hyväksy"
"[english]SteamAddOn_Btn_Accept"	"&Accept"
"SteamAddOn_Btn_Reject"	"&Kieltäydy"
"[english]SteamAddOn_Btn_Reject"	"&Reject"
"SteamAddOn_Btn_Yes"	"&Kyllä"
"[english]SteamAddOn_Btn_Yes"	"&Yes"
"SteamAddOn_Btn_No"	"&Ei"
"[english]SteamAddOn_Btn_No"	"&No"
"SteamAddOn_WaitingAbortTitle"	"%s1 - Loppui ennen aikojaan"
"[english]SteamAddOn_WaitingAbortTitle"	"%s1 - Ended Early"
"SteamAddOn_WaitingAbortText"	"%s1 päättyi tietoja odotettaessa."
