"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"Go_Name"					"Go"
"[english]Go_Name"					"Go"
"Go_PickBlack"					"Musta (siirtää ensimmäisenä)"
"[english]Go_PickBlack"					"Black (Play First)"
"Go_PickWhite"					"Valkoinen (siirtää toisena)"
"[english]Go_PickWhite"					"White (Play Second)"
"Go_ChooseWhite"				"Olet valinnut valkoisen. Vastustaja siirtää ensin.
"
"[english]Go_ChooseWhite"				"You have chosen White. Your opponent makes the first move.
"
"Go_ChooseBlack"				"Olet valinnut mustan. Sinä siirrät ensin.
"
"[english]Go_ChooseBlack"				"You have chosen Black. You make the first move.
"
"Go_OppChooseWhite"				"Vastustaja on valinnut valkoisen. On sinun siirtovuorosi.
"
"[english]Go_OppChooseWhite"				"Your opponent has chosen White. It is your move.
"
"Go_OppChooseBlack"				"Vastustaja on valinnut mustan. On vastustajan siirtovuoro.
"
"[english]Go_OppChooseBlack"				"Your opponent has chosen Black. It is their move.
"
"Go_InvalidMove_Ko"				"Kiveä ei voi asettaa pisteeseen. Ko-sääntö.
"
"[english]Go_InvalidMove_Ko"				"Cannot place piece there. Ko rule.
"
"Go_InvalidMove_NoLife"				"Kiveä ei voi asettaa pisteeseen. Uusi kivi on kuollut.
"
"[english]Go_InvalidMove_NoLife"				"Cannot place piece there. No life for new piece.
"
"Go_TurnCapture"				"Vuoro %s1: %s2 vangitsi pelaajan %s3 kiven %s4.
"
"[english]Go_TurnCapture"				"Turn %s1: %s2 captured %s3 piece%s4.
"
"Go_TurnPass"					"Vuoro %s1: %s2 jättää väliin.
"
"[english]Go_TurnPass"					"Turn %s1: %s2 passed.
"
"Go_Prisoners_Label"				"Vankeja: %s1"
"[english]Go_Prisoners_Label"				"Prisoners: %s1"
"Go_DoublePass"					"Molemmat pelaajat jättivät vuoron väliin. On päätettävä kuolleista kivistä. Napsauta kuolleita kiviä.
"
"[english]Go_DoublePass"					"Both players have passed. Must decide on dead pieces. Click on dead pieces.
"
"Go_PickDeadPieces"				"Poimi kuolleet kivet.
"
"[english]Go_PickDeadPieces"				"Pick Dead Pieces.
"
"Go_SendDeadSuggestions"			"Lähetetään ehdotus kuolleista kivistä.
"
"[english]Go_SendDeadSuggestions"			"Sending dead pieces suggestion.
"
"Go_ReceiveDeadSuggestions"			"Vastaanotettiin vastustajan ehdotus kuolleista kivistä.
"
"[english]Go_ReceiveDeadSuggestions"			"Received opponents dead pieces suggestion.
"
"Go_AgreeDeadPieces"				"Molemmat puolet ovat samaa mieltä kuolleista kivistä. Kuolleet kivet on poistettu pelistä. Määritetään aluetta.
"
"[english]Go_AgreeDeadPieces"				"Both sides agree on dead pieces. Game has removed dead pieces. Now trying to determine territory.
"
"Go_DisagreeDeadPieces_Title"			"Go - Erimielisyys kuolleista kivistä"
"[english]Go_DisagreeDeadPieces_Title"			"Go - Dead Pieces Disagreement"
"Go_DisagreeDeadPieces_Text"			"Olet vastustajan kanssa eri mieltä kuolleista kivistä.
 Erimielisyys ratkaistaan jatkamalla pelaamista."
"[english]Go_DisagreeDeadPieces_Text"			"You and your opponent disagree on dead pieces.
 Please continue to play to resolve disagreement."
"Go_GameOver_Title"				"Go - Peli ohi"
"[english]Go_GameOver_Title"				"Go - Game Over"
"Go_Btn_Submit"					"&Lähetä"
"[english]Go_Btn_Submit"					"Sub&mit"
"Go_FinalTerritory"				"%s1 alue: %s2"
"[english]Go_FinalTerritory"				"%s1 Territory: %s2"
"Go_FinalCaptured"				"%s1 valloitti: %s2"
"[english]Go_FinalCaptured"				"%s1 Captured: %s2"
"Go_FinalScore"					"%s1 tulos: %s2"
"[english]Go_FinalScore"					"%s1 Score: %s2"
"Go_MoveHistory_Title"				"Go - Siirtohistoria"
"[english]Go_MoveHistory_Title"				"Go - Move History"
} 
}
