"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"Go_Name"					"Go"
"[english]Go_Name"					"Go"
"Go_PickBlack"					"Sort (spiller først)"
"[english]Go_PickBlack"					"Black (Play First)"
"Go_PickWhite"					"Hvid (spiller som nummer to)"
"[english]Go_PickWhite"					"White (Play Second)"
"Go_ChooseWhite"				"Du har valgt hvid. Din modstander har det første træk.
"
"[english]Go_ChooseWhite"				"You have chosen White. Your opponent makes the first move.
"
"Go_ChooseBlack"				"Du har valgt sort. Du har det første træk.
"
"[english]Go_ChooseBlack"				"You have chosen Black. You make the first move.
"
"Go_OppChooseWhite"				"Din modstander har valgt hvid. Det er din tur.
"
"[english]Go_OppChooseWhite"				"Your opponent has chosen White. It is your move.
"
"Go_OppChooseBlack"				"Din modstander har valgt sort. Det er modstanderens tur.
"
"[english]Go_OppChooseBlack"				"Your opponent has chosen Black. It is their move.
"
"Go_InvalidMove_Ko"				"Kan ikke placere brikken der. Ko-regel.
"
"[english]Go_InvalidMove_Ko"				"Cannot place piece there. Ko rule.
"
"Go_InvalidMove_NoLife"				"Kan ikke placere brikken der. Den nye brik overlever ikke.
"
"[english]Go_InvalidMove_NoLife"				"Cannot place piece there. No life for new piece.
"
"Go_TurnCapture"				"Træk %s1: %s2 erobret %s3 brik%s4.
"
"[english]Go_TurnCapture"				"Turn %s1: %s2 captured %s3 piece%s4.
"
"Go_TurnPass"					"Træk %s1: %s2 passet.
"
"[english]Go_TurnPass"					"Turn %s1: %s2 passed.
"
"Go_Prisoners_Label"				"Fanger: %s1"
"[english]Go_Prisoners_Label"				"Prisoners: %s1"
"Go_DoublePass"					"Begge spillere har passet. Skal træffe beslutning om døde brikker. Klik på døde brikker.
"
"[english]Go_DoublePass"					"Both players have passed. Must decide on dead pieces. Click on dead pieces.
"
"Go_PickDeadPieces"				"Vælg døde brikker.
"
"[english]Go_PickDeadPieces"				"Pick Dead Pieces.
"
"Go_SendDeadSuggestions"			"Sender forslag om døde brikker.
"
"[english]Go_SendDeadSuggestions"			"Sending dead pieces suggestion.
"
"Go_ReceiveDeadSuggestions"			"Modtog modstanderens forslag om døde brikker.
"
"[english]Go_ReceiveDeadSuggestions"			"Received opponents dead pieces suggestion.
"
"Go_AgreeDeadPieces"				"Begge sider er enige om døde brikker. Spillet har fjernet døde brikker. Forsøger nu at fastslå territorium.
"
"[english]Go_AgreeDeadPieces"				"Both sides agree on dead pieces. Game has removed dead pieces. Now trying to determine territory.
"
"Go_DisagreeDeadPieces_Title"			"Go – Uenighed om døde brikker"
"[english]Go_DisagreeDeadPieces_Title"			"Go - Dead Pieces Disagreement"
"Go_DisagreeDeadPieces_Text"			"Du og din modstander er uenige om døde brikker.
 Fortsæt med at spille for at afklare uenigheden."
"[english]Go_DisagreeDeadPieces_Text"			"You and your opponent disagree on dead pieces.
 Please continue to play to resolve disagreement."
"Go_GameOver_Title"				"Go – Spillet er forbi"
"[english]Go_GameOver_Title"				"Go - Game Over"
"Go_Btn_Submit"					"Sen&d"
"[english]Go_Btn_Submit"					"Sub&mit"
"Go_FinalTerritory"				"%s1 territorium: %s2"
"[english]Go_FinalTerritory"				"%s1 Territory: %s2"
"Go_FinalCaptured"				"%s1 erobret: %s2"
"[english]Go_FinalCaptured"				"%s1 Captured: %s2"
"Go_FinalScore"					"%s1 point: %s2"
"[english]Go_FinalScore"					"%s1 Score: %s2"
"Go_MoveHistory_Title"				"Go – Oversigt over træk"
"[english]Go_MoveHistory_Title"				"Go - Move History"
} 
}  
