"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"Go_Name"					"Go"
"[english]Go_Name"					"Go"
"Go_PickBlack"					"Svart (spela först)"
"[english]Go_PickBlack"					"Black (Play First)"
"Go_PickWhite"					"Vit (spelar tvåa)"
"[english]Go_PickWhite"					"White (Play Second)"
"Go_ChooseWhite"				"Du har valt vit. Din motståndare får flytta först.
"
"[english]Go_ChooseWhite"				"You have chosen White. Your opponent makes the first move.
"
"Go_ChooseBlack"				"Du har valt svart. Du får flytta först.
"
"[english]Go_ChooseBlack"				"You have chosen Black. You make the first move.
"
"Go_OppChooseWhite"				"Din motståndare har valt vit. Det är ditt drag.
"
"[english]Go_OppChooseWhite"				"Your opponent has chosen White. It is your move.
"
"Go_OppChooseBlack"				"Din motspelare har valt svart. Det är motståndarens drag.
"
"[english]Go_OppChooseBlack"				"Your opponent has chosen Black. It is their move.
"
"Go_InvalidMove_Ko"				"Du kan inte placera pjäsen där. Ko-regel.
"
"[english]Go_InvalidMove_Ko"				"Cannot place piece there. Ko rule.
"
"Go_InvalidMove_NoLife"				"Du kan inte placera pjäsen där. Inget liv offras för ny pjäs.
"
"[english]Go_InvalidMove_NoLife"				"Cannot place piece there. No life for new piece.
"
"Go_TurnCapture"				"Drag %s1: %s2 har tagit %s3 pjäs %s4.
"
"[english]Go_TurnCapture"				"Turn %s1: %s2 captured %s3 piece%s4.
"
"Go_TurnPass"					"Drag %s1: %s2 passat.
"
"[english]Go_TurnPass"					"Turn %s1: %s2 passed.
"
"Go_Prisoners_Label"				"Fångar: %s1"
"[english]Go_Prisoners_Label"				"Prisoners: %s1"
"Go_DoublePass"					"Båda spelarna har passat. Måste besluta om tagna pjäser. Klicka på tagna pjäser.
"
"[english]Go_DoublePass"					"Both players have passed. Must decide on dead pieces. Click on dead pieces.
"
"Go_PickDeadPieces"				"Plocka upp tagna pjäser.
"
"[english]Go_PickDeadPieces"				"Pick Dead Pieces.
"
"Go_SendDeadSuggestions"			"Skickar förslag på tagna pjäser.
"
"[english]Go_SendDeadSuggestions"			"Sending dead pieces suggestion.
"
"Go_ReceiveDeadSuggestions"			"Har fått motspelarens förslag på tagna pjäser.
"
"[english]Go_ReceiveDeadSuggestions"			"Received opponents dead pieces suggestion.
"
"Go_AgreeDeadPieces"				"Båda sidor samtycker om tagna pjäser. Spelet har tagit bort tagna pjäser. Försöker nu att fastställa territoriet.
"
"[english]Go_AgreeDeadPieces"				"Both sides agree on dead pieces. Game has removed dead pieces. Now trying to determine territory.
"
"Go_DisagreeDeadPieces_Title"			"Go – Oenighet om tagna pjäser"
"[english]Go_DisagreeDeadPieces_Title"			"Go - Dead Pieces Disagreement"
"Go_DisagreeDeadPieces_Text"			"Du och din motspelare är oense om tagna pjäser.
 Fortsätt att spela för att lösa tvisten."
"[english]Go_DisagreeDeadPieces_Text"			"You and your opponent disagree on dead pieces.
 Please continue to play to resolve disagreement."
"Go_GameOver_Title"				"Go – Spelet är slut"
"[english]Go_GameOver_Title"				"Go - Game Over"
"Go_Btn_Submit"					"Ski&cka"
"[english]Go_Btn_Submit"					"Sub&mit"
"Go_FinalTerritory"				"%s1 Territorium: %s2"
"[english]Go_FinalTerritory"				"%s1 Territory: %s2"
"Go_FinalCaptured"				"%s1 Fångat: %s2"
"[english]Go_FinalCaptured"				"%s1 Captured: %s2"
"Go_FinalScore"					"%s1 Poäng: %s2"
"[english]Go_FinalScore"					"%s1 Score: %s2"
"Go_MoveHistory_Title"				"Go – Flytta historik"
"[english]Go_MoveHistory_Title"				"Go - Move History"
} 
}
