"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"Go_Name"					"Go"
"[english]Go_Name"					"Go"
"Go_PickBlack"					"Svart (spill som nummer 1)"
"[english]Go_PickBlack"					"Black (Play First)"
"Go_PickWhite"					"Hvit (spill som nummer 2)"
"[english]Go_PickWhite"					"White (Play Second)"
"Go_ChooseWhite"				"Du har valgt Hvit. Motstanderen foretar det første trekket.
"
"[english]Go_ChooseWhite"				"You have chosen White. Your opponent makes the first move.
"
"Go_ChooseBlack"				"Du har valgt Svart. Du foretar det første trekket.
"
"[english]Go_ChooseBlack"				"You have chosen Black. You make the first move.
"
"Go_OppChooseWhite"				"Motstanderen har valgt Hvit. Det er ditt trekk.
"
"[english]Go_OppChooseWhite"				"Your opponent has chosen White. It is your move.
"
"Go_OppChooseBlack"				"Motstanderen har valgt Svart. Det er motstanderens trekk.
"
"[english]Go_OppChooseBlack"				"Your opponent has chosen Black. It is their move.
"
"Go_InvalidMove_Ko"				"Kan ikke plassere steinen der. Ko-regel.
"
"[english]Go_InvalidMove_Ko"				"Cannot place piece there. Ko rule.
"
"Go_InvalidMove_NoLife"				"Kan ikke plassere steinen der. Ikke noe liv for ny stein.
"
"[english]Go_InvalidMove_NoLife"				"Cannot place piece there. No life for new piece.
"
"Go_TurnCapture"				"Trekk %s1: %s2 fanget %s3 stein%s4.
"
"[english]Go_TurnCapture"				"Turn %s1: %s2 captured %s3 piece%s4.
"
"Go_TurnPass"					"Trekk %s1: %s2 meldte pass.
"
"[english]Go_TurnPass"					"Turn %s1: %s2 passed.
"
"Go_Prisoners_Label"				"Fanger: %s1"
"[english]Go_Prisoners_Label"				"Prisoners: %s1"
"Go_DoublePass"					"Begge spillere meldte pass. Må bestemme seg angående døde steiner. Klikk på døde steiner.
"
"[english]Go_DoublePass"					"Both players have passed. Must decide on dead pieces. Click on dead pieces.
"
"Go_PickDeadPieces"				"Plukk døde steiner.
"
"[english]Go_PickDeadPieces"				"Pick Dead Pieces.
"
"Go_SendDeadSuggestions"			"Sender forslag om døde steiner.
"
"[english]Go_SendDeadSuggestions"			"Sending dead pieces suggestion.
"
"Go_ReceiveDeadSuggestions"			"Mottok motstanderens forslag til døde steiner.
"
"[english]Go_ReceiveDeadSuggestions"			"Received opponents dead pieces suggestion.
"
"Go_AgreeDeadPieces"				"Begge spillere er enige om døde steiner. Spillet har fjernet døde steiner. Forsøker å definere territorium.
"
"[english]Go_AgreeDeadPieces"				"Both sides agree on dead pieces. Game has removed dead pieces. Now trying to determine territory.
"
"Go_DisagreeDeadPieces_Title"			"Go – uenighet om døde steiner"
"[english]Go_DisagreeDeadPieces_Title"			"Go - Dead Pieces Disagreement"
"Go_DisagreeDeadPieces_Text"			"Du og motstanderen er uenige om døde steiner.
 Fortsett å spille for å bli enige."
"[english]Go_DisagreeDeadPieces_Text"			"You and your opponent disagree on dead pieces.
 Please continue to play to resolve disagreement."
"Go_GameOver_Title"				"Go – spillet er over"
"[english]Go_GameOver_Title"				"Go - Game Over"
"Go_Btn_Submit"					"Se&nd"
"[english]Go_Btn_Submit"					"Sub&mit"
"Go_FinalTerritory"				"%s1 territorium: %s2"
"[english]Go_FinalTerritory"				"%s1 Territory: %s2"
"Go_FinalCaptured"				"%s1 erobret: %s2"
"[english]Go_FinalCaptured"				"%s1 Captured: %s2"
"Go_FinalScore"					"%s1 resultat: %s2"
"[english]Go_FinalScore"					"%s1 Score: %s2"
"Go_MoveHistory_Title"				"Go – trekklogg"
"[english]Go_MoveHistory_Title"				"Go - Move History"
} 
}
