"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"Go_Name"					"Avançar"
"[english]Go_Name"					"Go"
"Go_PickBlack"					"Pretas (jogam primeiro)"
"[english]Go_PickBlack"					"Black (Play First)"
"Go_PickWhite"					"Brancas (jogam em segundo)"
"[english]Go_PickWhite"					"White (Play Second)"
"Go_ChooseWhite"				"Escolheu as Brancas. O seu adversário faz a primeira jogada.
"
"[english]Go_ChooseWhite"				"You have chosen White. Your opponent makes the first move.
"
"Go_ChooseBlack"				"Escolheu as Pretas. É o primeiro a jogar.
"
"[english]Go_ChooseBlack"				"You have chosen Black. You make the first move.
"
"Go_OppChooseWhite"				"O seu adversário escolheu as Brancas. É você a jogar.
"
"[english]Go_OppChooseWhite"				"Your opponent has chosen White. It is your move.
"
"Go_OppChooseBlack"				"O seu adversário escolheu as Pretas. É ele a jogar.
"
"[english]Go_OppChooseBlack"				"Your opponent has chosen Black. It is their move.
"
"Go_InvalidMove_Ko"				"Não é possível colocar aqui uma peça. Regra do Ko.
"
"[english]Go_InvalidMove_Ko"				"Cannot place piece there. Ko rule.
"
"Go_InvalidMove_NoLife"				"Não é possível colocar aqui uma peça. Não existe energia para uma nova peça.
"
"[english]Go_InvalidMove_NoLife"				"Cannot place piece there. No life for new piece.
"
"Go_TurnCapture"				"Jogada %s1: %s2 capturou %s3 peça%s4.
"
"[english]Go_TurnCapture"				"Turn %s1: %s2 captured %s3 piece%s4.
"
"Go_TurnPass"					"Jogada %s1: %s2 passou.
"
"[english]Go_TurnPass"					"Turn %s1: %s2 passed.
"
"Go_Prisoners_Label"				"Prisioneiros: %s1"
"[english]Go_Prisoners_Label"				"Prisoners: %s1"
"Go_DoublePass"					"Ambos os jogadores passaram. Deve decidir sobre as peças mortas. Clique nas peças mortas.
"
"[english]Go_DoublePass"					"Both players have passed. Must decide on dead pieces. Click on dead pieces.
"
"Go_PickDeadPieces"				"Escolha as peças mortas.
"
"[english]Go_PickDeadPieces"				"Pick Dead Pieces.
"
"Go_SendDeadSuggestions"			"A enviar sugestão de peças mortas.
"
"[english]Go_SendDeadSuggestions"			"Sending dead pieces suggestion.
"
"Go_ReceiveDeadSuggestions"			"Foi recebida a sugestão de peças mortas do adversário.
"
"[english]Go_ReceiveDeadSuggestions"			"Received opponents dead pieces suggestion.
"
"Go_AgreeDeadPieces"				"Ambos os lados concordam nas peças mortas. O jogo removeu as peças mortas. A tentar determinar território.
"
"[english]Go_AgreeDeadPieces"				"Both sides agree on dead pieces. Game has removed dead pieces. Now trying to determine territory.
"
"Go_DisagreeDeadPieces_Title"			"Avançar - Desacordo sobre as peças mortas"
"[english]Go_DisagreeDeadPieces_Title"			"Go - Dead Pieces Disagreement"
"Go_DisagreeDeadPieces_Text"			"Você e o seu adversário discordam sobre as peças mortas.
 Continue a jogar para resolver a discórdia."
"[english]Go_DisagreeDeadPieces_Text"			"You and your opponent disagree on dead pieces.
 Please continue to play to resolve disagreement."
"Go_GameOver_Title"				"Avançar - Jogo terminado"
"[english]Go_GameOver_Title"				"Go - Game Over"
"Go_Btn_Submit"					"Sub&meter"
"[english]Go_Btn_Submit"					"Sub&mit"
"Go_FinalTerritory"				"%s1 Território: %s2"
"[english]Go_FinalTerritory"				"%s1 Territory: %s2"
"Go_FinalCaptured"				"%s1 Capturado: %s2"
"[english]Go_FinalCaptured"				"%s1 Captured: %s2"
"Go_FinalScore"					"%s1 Pontuação: %s2"
"[english]Go_FinalScore"					"%s1 Score: %s2"
"Go_MoveHistory_Title"				"Avançar - Histórico de jogadas"
"[english]Go_MoveHistory_Title"				"Go - Move History"
} 
}
