"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"Go_Name"					"Go"
"[english]Go_Name"					"Go"
"Go_PickBlack"					"Zwart (eerste zet)"
"[english]Go_PickBlack"					"Black (Play First)"
"Go_PickWhite"					"Wit (tweede zet)"
"[english]Go_PickWhite"					"White (Play Second)"
"Go_ChooseWhite"				"Je hebt wit gekozen. Je tegenstander doet de eerste zet.
"
"[english]Go_ChooseWhite"				"You have chosen White. Your opponent makes the first move.
"
"Go_ChooseBlack"				"Je hebt zwart gekozen. Je doet de eerste zet.
"
"[english]Go_ChooseBlack"				"You have chosen Black. You make the first move.
"
"Go_OppChooseWhite"				"Je tegenstander heeft wit gekozen. Je bent aan zet.
"
"[english]Go_OppChooseWhite"				"Your opponent has chosen White. It is your move.
"
"Go_OppChooseBlack"				"Je tegenstander heeft zwart gekozen. Hij/zij is aan zet.
"
"[english]Go_OppChooseBlack"				"Your opponent has chosen Black. It is their move.
"
"Go_InvalidMove_Ko"				"Hier kun je geen steen plaatsen. Ko-regel.
"
"[english]Go_InvalidMove_Ko"				"Cannot place piece there. Ko rule.
"
"Go_InvalidMove_NoLife"				"Hier kun je geen steen plaatsen. Geen leven voor de nieuwe steen.
"
"[english]Go_InvalidMove_NoLife"				"Cannot place piece there. No life for new piece.
"
"Go_TurnCapture"				"Zet %s1: %s2 geslagen %s3 steen%s4.
"
"[english]Go_TurnCapture"				"Turn %s1: %s2 captured %s3 piece%s4.
"
"Go_TurnPass"					"Zet %s1: %s2 past.
"
"[english]Go_TurnPass"					"Turn %s1: %s2 passed.
"
"Go_Prisoners_Label"				"Gevangenen: %s1"
"[english]Go_Prisoners_Label"				"Prisoners: %s1"
"Go_DoublePass"					"Beide spelers hebben gepast. Beslissing over dode stenen nodig. Klik op dode stenen.
"
"[english]Go_DoublePass"					"Both players have passed. Must decide on dead pieces. Click on dead pieces.
"
"Go_PickDeadPieces"				"Kies de dode stenen.
"
"[english]Go_PickDeadPieces"				"Pick Dead Pieces.
"
"Go_SendDeadSuggestions"			"Voorstel voor dode stenen wordt verzonden.
"
"[english]Go_SendDeadSuggestions"			"Sending dead pieces suggestion.
"
"Go_ReceiveDeadSuggestions"			"Voorstel voor dode stenen van tegenstander ontvangen.
"
"[english]Go_ReceiveDeadSuggestions"			"Received opponents dead pieces suggestion.
"
"Go_AgreeDeadPieces"				"Beide partijen gaan akkoord met dode stenen. De dode stenen zijn verwijderd. Poging territorium te bepalen.
"
"[english]Go_AgreeDeadPieces"				"Both sides agree on dead pieces. Game has removed dead pieces. Now trying to determine territory.
"
"Go_DisagreeDeadPieces_Title"			"Go - geen akkoord over dode stenen"
"[english]Go_DisagreeDeadPieces_Title"			"Go - Dead Pieces Disagreement"
"Go_DisagreeDeadPieces_Text"			"Je tegenstander en jij zijn het niet eens over de dode stenen.
 Ga door met spelen om het meningsverschil op te lossen."
"[english]Go_DisagreeDeadPieces_Text"			"You and your opponent disagree on dead pieces.
 Please continue to play to resolve disagreement."
"Go_GameOver_Title"				"Go - einde spel"
"[english]Go_GameOver_Title"				"Go - Game Over"
"Go_Btn_Submit"					"&Verzenden"
"[english]Go_Btn_Submit"					"Sub&mit"
"Go_FinalTerritory"				"%s1 territorium: %s2"
"[english]Go_FinalTerritory"				"%s1 Territory: %s2"
"Go_FinalCaptured"				"%s1 gevangen: %s2"
"[english]Go_FinalCaptured"				"%s1 Captured: %s2"
"Go_FinalScore"					"%s1 score: %s2"
"[english]Go_FinalScore"					"%s1 Score: %s2"
"Go_MoveHistory_Title"				"Go - overzicht van spelverloop"
"[english]Go_MoveHistory_Title"				"Go - Move History"
} 
}
