"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"Spades_Name"					"Spader"
"[english]Spades_Name"					"Spades"
"Spades_Number"					"%d"
"[english]Spades_Number"					"%d"			// yes %d - using swprintf for this
"Spades_BidLabel"				"Bud: %s1"
"[english]Spades_BidLabel"				"Bid: %s1"		
"Spades_TricksLabel"				"Stick: %d"
"[english]Spades_TricksLabel"				"Tricks: %d"		// yes %d - using swprintf for this
"Spades_TricksEmptyLabel"			"Stick: -"
"[english]Spades_TricksEmptyLabel"			"Tricks: -"
"Spades_QueryDoubleNilBid"			"Vill du bjuda på dubbel noll
eller se ditt kort innan du bjuder?"
"[english]Spades_QueryDoubleNilBid"			"Do you want to bid Double Nil
or see your cards before bidding?"
"Spades_ChooseBid"				"Välj bud"
"[english]Spades_ChooseBid"				"Please choose your bid"
"Spades_NIL"					"NOLL"
"[english]Spades_NIL"					"NIL"
"Spades_DoubleNIL"				"DUBBEL NOLL"
"[english]Spades_DoubleNIL"				"DOUBLE NIL"
"Spades_DoubleNILBid"				"Dubbel noll"
"[english]Spades_DoubleNILBid"				"Double Nil"
"Spades_ShowCards"				"Visa kort"
"[english]Spades_ShowCards"				"Show Cards"
"Spades_DealNextHand"				"Ge nästa runda"
"[english]Spades_DealNextHand"				"Deal Next Hand"
"Spades_WaitingForDeal"				"Vi väntar på att värden ska ge öppningshanden.
"
"[english]Spades_WaitingForDeal"				"We are waiting for host to deal out the first hand.
"
"Spades_BidNIL"					"%s1 har bjudit NOLL.
"
"[english]Spades_BidNIL"					"%s1 has bid NIL.
"
"Spades_BidDoubleNIL"				"%s1 har bjudit DUBBEL NOLL.
"
"[english]Spades_BidDoubleNIL"				"%s1 has bid DOUBLE NIL.
"
"Spades_BidTricks"				"%s1 har bjudit %s2 stick.
"
"[english]Spades_BidTricks"				"%s1 has bid %s2 tricks.
"
"Spades_BidFirst"				"%s1 bud först.
"
"[english]Spades_BidFirst"				"%s1 bids first.
"
"Spades_BiddingComplete"			"Bjudning klar. %s1 leder.
"
"[english]Spades_BiddingComplete"			"Bidding Complete. %s1 leads.
"
"Spades_SpadesNotBroken"			"Ogiltigt kort. Spader har inte brutits.
"
"[english]Spades_SpadesNotBroken"			"Illegal Card. Spades have not been broken.
"
"Spades_WrongSuit"				"Ogiltigt kort. Du måste spela ett kort som följer utspelsfärgen.
"
"[english]Spades_WrongSuit"				"Illegal Card. You must play a card of the suit that was led.
"
"Spades_MadeNilBid"				"NOLL: OK"
"[english]Spades_MadeNilBid"				"NIL: OK"
"Spades_MadeDoubleNilBid"			"DBL NOLL: OK"
"[english]Spades_MadeDoubleNilBid"			"DBL NIL: OK"
"Spades_FailNilBid"				"NOLL: NEJ"
"[english]Spades_FailNilBid"				"NIL: NO"
"Spades_FailDoubleNilBid"			"DBL NOLL: NEJ"
"[english]Spades_FailDoubleNilBid"			"DBL NIL: NO"
"Spades_TeamBidTricks"				"Bud: %s1
Stick: %s2"
"[english]Spades_TeamBidTricks"				"Bid: %s1
Tricks: %s2"
"Spades_TeamWin"				"Ditt lag vinner. Du och %s1 har slagit %s2 och %s3.
"
"[english]Spades_TeamWin"				"Your team wins. You and %s1 have beaten %s2 and %s3.
"
"Spades_TeamLoss"				"Ditt lag förlorar. %s1 och %s2 har slagit dig och %s3.
"
"[english]Spades_TeamLoss"				"Your team loses. %s1 and %s2 have beaten you and %s3.
"
"Spades_TeamTie"				"Ditt lag har spelat oavgjort.
"
"[english]Spades_TeamTie"				"Your teams have tied.
"
"Spades_WaitingForBid"				"Väntar på att %s1 ska bjuda."
"[english]Spades_WaitingForBid"				"Waiting for %s1 to bid."
"Spades_SwitchTeams"				"Byt lag"
"[english]Spades_SwitchTeams"				"Switch Teams"
} 
}  
