"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"Spades_Name"					"Patalupaus"
"[english]Spades_Name"					"Spades"
"Spades_Number"					"%d"
"[english]Spades_Number"					"%d"			// yes %d - using swprintf for this
"Spades_BidLabel"				"Tarjous: %s1"
"[english]Spades_BidLabel"				"Bid: %s1"		
"Spades_TricksLabel"				"Tikit: %d"
"[english]Spades_TricksLabel"				"Tricks: %d"		// yes %d - using swprintf for this
"Spades_TricksEmptyLabel"			"Tikit: -"
"[english]Spades_TricksEmptyLabel"			"Tricks: -"
"Spades_QueryDoubleNilBid"			"Haluatko tarjota kahta nollaa
vai katsoa korttisi ennen tarjoamista?"
"[english]Spades_QueryDoubleNilBid"			"Do you want to bid Double Nil
or see your cards before bidding?"
"Spades_ChooseBid"				"Valitse tarjouksesi"
"[english]Spades_ChooseBid"				"Please choose your bid"
"Spades_NIL"					"NOLLA"
"[english]Spades_NIL"					"NIL"
"Spades_DoubleNIL"				"KAKSI NOLLAA"
"[english]Spades_DoubleNIL"				"DOUBLE NIL"
"Spades_DoubleNILBid"				"Kaksi nollaa"
"[english]Spades_DoubleNILBid"				"Double Nil"
"Spades_ShowCards"				"Näytä kortit"
"[english]Spades_ShowCards"				"Show Cards"
"Spades_DealNextHand"				"Jaa seuraava käsi"
"[english]Spades_DealNextHand"				"Deal Next Hand"
"Spades_WaitingForDeal"				"Odotamme, että isäntä jakaa ensimmäisen käden.
"
"[english]Spades_WaitingForDeal"				"We are waiting for host to deal out the first hand.
"
"Spades_BidNIL"					"%s1 tarjosi NOLLAN.
"
"[english]Spades_BidNIL"					"%s1 has bid NIL.
"
"Spades_BidDoubleNIL"				"%s1 tarjosi KAKSI NOLLAA.
"
"[english]Spades_BidDoubleNIL"				"%s1 has bid DOUBLE NIL.
"
"Spades_BidTricks"				"%s1 tarjosi %s2 tikkiä.
"
"[english]Spades_BidTricks"				"%s1 has bid %s2 tricks.
"
"Spades_BidFirst"				"%s1 tarjoaa ensin.
"
"[english]Spades_BidFirst"				"%s1 bids first.
"
"Spades_BiddingComplete"			"Tarjoukset tehty. %s1 johtaa.
"
"[english]Spades_BiddingComplete"			"Bidding Complete. %s1 leads.
"
"Spades_SpadesNotBroken"			"Laiton kortti. Pistekorttia ei ole vielä pelattu.
"
"[english]Spades_SpadesNotBroken"			"Illegal Card. Spades have not been broken.
"
"Spades_WrongSuit"				"Laiton kortti. Sinun on laitettava samaa maata oleva kortti kuin edellä.
"
"[english]Spades_WrongSuit"				"Illegal Card. You must play a card of the suit that was led.
"
"Spades_MadeNilBid"				"NOLLA: OK"
"[english]Spades_MadeNilBid"				"NIL: OK"
"Spades_MadeDoubleNilBid"			"KAKSI NOLLAA: OK"
"[english]Spades_MadeDoubleNilBid"			"DBL NIL: OK"
"Spades_FailNilBid"				"NOLLA: EI"
"[english]Spades_FailNilBid"				"NIL: NO"
"Spades_FailDoubleNilBid"			"KAKSI NOLLAA: EI"
"[english]Spades_FailDoubleNilBid"			"DBL NIL: NO"
"Spades_TeamBidTricks"				"Tarjous: %s1
Tikit: %s2"
"[english]Spades_TeamBidTricks"				"Bid: %s1
Tricks: %s2"
"Spades_TeamWin"				"Tiimisi voitti. Sinä ja %s1 voititte pelaajat %s2 ja %s3.
"
"[english]Spades_TeamWin"				"Your team wins. You and %s1 have beaten %s2 and %s3.
"
"Spades_TeamLoss"				"Tiimisi hävisi. %s1 ja %s2 voitti sinut ja pelaajan %s3.
"
"[english]Spades_TeamLoss"				"Your team loses. %s1 and %s2 have beaten you and %s3.
"
"Spades_TeamTie"				"Tiimisi pelasi tasan.
"
"[english]Spades_TeamTie"				"Your teams have tied.
"
"Spades_WaitingForBid"				"Odotetaan pelaajan %s1 tarjousta."
"[english]Spades_WaitingForBid"				"Waiting for %s1 to bid."
"Spades_SwitchTeams"				"Vaihda tiimiä"
"[english]Spades_SwitchTeams"				"Switch Teams"
} 
}
