"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"Spades_Name"					"Schoppen"
"[english]Spades_Name"					"Spades"
"Spades_Number"					"%d"
"[english]Spades_Number"					"%d"			// yes %d - using swprintf for this
"Spades_BidLabel"				"Biedbeurt: %s1"
"[english]Spades_BidLabel"				"Bid: %s1"		
"Spades_TricksLabel"				"Slagen: %d"
"[english]Spades_TricksLabel"				"Tricks: %d"		// yes %d - using swprintf for this
"Spades_TricksEmptyLabel"			"Slagen: -"
"[english]Spades_TricksEmptyLabel"			"Tricks: -"
"Spades_QueryDoubleNilBid"			"Wil je dubbel nul bieden
of je kaarten zien voordat je biedt?"
"[english]Spades_QueryDoubleNilBid"			"Do you want to bid Double Nil
or see your cards before bidding?"
"Spades_ChooseBid"				"Kies je bod"
"[english]Spades_ChooseBid"				"Please choose your bid"
"Spades_NIL"					"NUL"
"[english]Spades_NIL"					"NIL"
"Spades_DoubleNIL"				"DUBBEL NUL"
"[english]Spades_DoubleNIL"				"DOUBLE NIL"
"Spades_DoubleNILBid"				"Dubbel nul"
"[english]Spades_DoubleNILBid"				"Double Nil"
"Spades_ShowCards"				"Kaarten tonen"
"[english]Spades_ShowCards"				"Show Cards"
"Spades_DealNextHand"				"Volgende hand delen"
"[english]Spades_DealNextHand"				"Deal Next Hand"
"Spades_WaitingForDeal"				"We wachten op de spelmaker voor het delen van de eerste hand kaarten.
"
"[english]Spades_WaitingForDeal"				"We are waiting for host to deal out the first hand.
"
"Spades_BidNIL"					"%s1 heeft NUL geboden.
"
"[english]Spades_BidNIL"					"%s1 has bid NIL.
"
"Spades_BidDoubleNIL"				"%s1 heeft DUBBEL NUL geboden.
"
"[english]Spades_BidDoubleNIL"				"%s1 has bid DOUBLE NIL.
"
"Spades_BidTricks"				"%s1 heeft %s2 slagen geboden.
"
"[english]Spades_BidTricks"				"%s1 has bid %s2 tricks.
"
"Spades_BidFirst"				"%s1 biedt eerst.
"
"[english]Spades_BidFirst"				"%s1 bids first.
"
"Spades_BiddingComplete"			"Bieden voltooid. %s1 leidt.
"
"[english]Spades_BiddingComplete"			"Bidding Complete. %s1 leads.
"
"Spades_SpadesNotBroken"			"Verboden kaart. Schoppen niet doorbroken.
"
"[english]Spades_SpadesNotBroken"			"Illegal Card. Spades have not been broken.
"
"Spades_WrongSuit"				"Verboden kaart. Je moet kleur bekennen.
"
"[english]Spades_WrongSuit"				"Illegal Card. You must play a card of the suit that was led.
"
"Spades_MadeNilBid"				"NUL: OK"
"[english]Spades_MadeNilBid"				"NIL: OK"
"Spades_MadeDoubleNilBid"			"DBBL NUL: OK"
"[english]Spades_MadeDoubleNilBid"			"DBL NIL: OK"
"Spades_FailNilBid"				"NUL: NEE"
"[english]Spades_FailNilBid"				"NIL: NO"
"Spades_FailDoubleNilBid"			"DBBL NUL: NEE"
"[english]Spades_FailDoubleNilBid"			"DBL NIL: NO"
"Spades_TeamBidTricks"				"Biedbeurt: %s1
Slagen: %s2"
"[english]Spades_TeamBidTricks"				"Bid: %s1
Tricks: %s2"
"Spades_TeamWin"				"Jouw team wint. %s1 en jij hebben %s2 en %s3 verslagen.
"
"[english]Spades_TeamWin"				"Your team wins. You and %s1 have beaten %s2 and %s3.
"
"Spades_TeamLoss"				"Jouw team verliest. %s1 en %s2 hebben %s3 en jou verslagen.
"
"[english]Spades_TeamLoss"				"Your team loses. %s1 and %s2 have beaten you and %s3.
"
"Spades_TeamTie"				"Je teams zijn gelijk geëindigd.
"
"[english]Spades_TeamTie"				"Your teams have tied.
"
"Spades_WaitingForBid"				"Wachten op het bod van %s1."
"[english]Spades_WaitingForBid"				"Waiting for %s1 to bid."
"Spades_SwitchTeams"				"Teams wisselen"
"[english]Spades_SwitchTeams"				"Switch Teams"
} 
}  
