"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"Spades_Name"					"Spar"
"[english]Spades_Name"					"Spades"
"Spades_Number"					"%d"
"[english]Spades_Number"					"%d"			// yes %d - using swprintf for this
"Spades_BidLabel"				"Bud: %s1"
"[english]Spades_BidLabel"				"Bid: %s1"		
"Spades_TricksLabel"				"Stik: %d"
"[english]Spades_TricksLabel"				"Tricks: %d"		// yes %d - using swprintf for this
"Spades_TricksEmptyLabel"			"Stik: -"
"[english]Spades_TricksEmptyLabel"			"Tricks: -"
"Spades_QueryDoubleNilBid"			"Vil du melde dobbelt nul
eller have vist dine kort, før du melder ud?"
"[english]Spades_QueryDoubleNilBid"			"Do you want to bid Double Nil
or see your cards before bidding?"
"Spades_ChooseBid"				"Vælg din udmelding"
"[english]Spades_ChooseBid"				"Please choose your bid"
"Spades_NIL"					"NUL"
"[english]Spades_NIL"					"NIL"
"Spades_DoubleNIL"				"DOBBELT NUL"
"[english]Spades_DoubleNIL"				"DOUBLE NIL"
"Spades_DoubleNILBid"				"Dobbelt nul"
"[english]Spades_DoubleNILBid"				"Double Nil"
"Spades_ShowCards"				"Vis kort"
"[english]Spades_ShowCards"				"Show Cards"
"Spades_DealNextHand"				"Giv næste hånd"
"[english]Spades_DealNextHand"				"Deal Next Hand"
"Spades_WaitingForDeal"				"Vi venter på, at værten skal give første hånd.
"
"[english]Spades_WaitingForDeal"				"We are waiting for host to deal out the first hand.
"
"Spades_BidNIL"					"%s1 har meldt NUL.
"
"[english]Spades_BidNIL"					"%s1 has bid NIL.
"
"Spades_BidDoubleNIL"				"%s1 har meldt DOBBELT NUL.
"
"[english]Spades_BidDoubleNIL"				"%s1 has bid DOUBLE NIL.
"
"Spades_BidTricks"				"%s1 har meldt %s2 stik.
"
"[english]Spades_BidTricks"				"%s1 has bid %s2 tricks.
"
"Spades_BidFirst"				"%s1 melder først.
"
"[english]Spades_BidFirst"				"%s1 bids first.
"
"Spades_BiddingComplete"			"Melding afsluttet. %s1 fører.
"
"[english]Spades_BiddingComplete"			"Bidding Complete. %s1 leads.
"
"Spades_SpadesNotBroken"			"Ulovligt kort. Spar er ikke blevet brudt.
"
"[english]Spades_SpadesNotBroken"			"Illegal Card. Spades have not been broken.
"
"Spades_WrongSuit"				"Ulovligt kort. Du skal spille et kort af samme kulør, som blev spillet ud.
"
"[english]Spades_WrongSuit"				"Illegal Card. You must play a card of the suit that was led.
"
"Spades_MadeNilBid"				"NUL: OK"
"[english]Spades_MadeNilBid"				"NIL: OK"
"Spades_MadeDoubleNilBid"			"DBL NUL: OK"
"[english]Spades_MadeDoubleNilBid"			"DBL NIL: OK"
"Spades_FailNilBid"				"NUL: NEJ"
"[english]Spades_FailNilBid"				"NIL: NO"
"Spades_FailDoubleNilBid"			"DBL NUL: NEJ"
"[english]Spades_FailDoubleNilBid"			"DBL NIL: NO"
"Spades_TeamBidTricks"				"Melding: %s1
Stik: %s2"
"[english]Spades_TeamBidTricks"				"Bid: %s1
Tricks: %s2"
"Spades_TeamWin"				"Dit hold vinder. Du og %s1 har vundet over  %s2 og %s3.
"
"[english]Spades_TeamWin"				"Your team wins. You and %s1 have beaten %s2 and %s3.
"
"Spades_TeamLoss"				"Dit hold taber. %s1 og %s2 har vundet over dig og %s3.
"
"[english]Spades_TeamLoss"				"Your team loses. %s1 and %s2 have beaten you and %s3.
"
"Spades_TeamTie"				"Holdene har opnået uafgjort.
"
"[english]Spades_TeamTie"				"Your teams have tied.
"
"Spades_WaitingForBid"				"Venter på, at %s1 skal melde ud."
"[english]Spades_WaitingForBid"				"Waiting for %s1 to bid."
"Spades_SwitchTeams"				"Skift hold"
"[english]Spades_SwitchTeams"				"Switch Teams"
} 
}
