"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"Spades_Name"					"Spar"
"[english]Spades_Name"					"Spades"
"Spades_Number"					"%d"
"[english]Spades_Number"					"%d"			// yes %d - using swprintf for this
"Spades_BidLabel"				"Bud: %s1"
"[english]Spades_BidLabel"				"Bid: %s1"		
"Spades_TricksLabel"				"Stikk: %d"
"[english]Spades_TricksLabel"				"Tricks: %d"		// yes %d - using swprintf for this
"Spades_TricksEmptyLabel"			"Stikk: -"
"[english]Spades_TricksEmptyLabel"			"Tricks: -"
"Spades_QueryDoubleNilBid"			"Vil du by dobbel null,
eller vil du se kortene før du byr?"
"[english]Spades_QueryDoubleNilBid"			"Do you want to bid Double Nil
or see your cards before bidding?"
"Spades_ChooseBid"				"Velg et bud"
"[english]Spades_ChooseBid"				"Please choose your bid"
"Spades_NIL"					"NULL"
"[english]Spades_NIL"					"NIL"
"Spades_DoubleNIL"				"DOBBEL NULL"
"[english]Spades_DoubleNIL"				"DOUBLE NIL"
"Spades_DoubleNILBid"				"Dobbel null"
"[english]Spades_DoubleNILBid"				"Double Nil"
"Spades_ShowCards"				"Vis kort"
"[english]Spades_ShowCards"				"Show Cards"
"Spades_DealNextHand"				"Del ut neste hånd"
"[english]Spades_DealNextHand"				"Deal Next Hand"
"Spades_WaitingForDeal"				"Vi venter på at verten skal dele ut den første hånden.
"
"[english]Spades_WaitingForDeal"				"We are waiting for host to deal out the first hand.
"
"Spades_BidNIL"					"%s1 har bydd NULL.
"
"[english]Spades_BidNIL"					"%s1 has bid NIL.
"
"Spades_BidDoubleNIL"				"%s1 har bydd DOBBEL NULL.
"
"[english]Spades_BidDoubleNIL"				"%s1 has bid DOUBLE NIL.
"
"Spades_BidTricks"				"%s1 har bydd %s2 stikk.
"
"[english]Spades_BidTricks"				"%s1 has bid %s2 tricks.
"
"Spades_BidFirst"				"%s1 byr først.
"
"[english]Spades_BidFirst"				"%s1 bids first.
"
"Spades_BiddingComplete"			"Bud fullført. %s1 spiller ut.
"
"[english]Spades_BiddingComplete"			"Bidding Complete. %s1 leads.
"
"Spades_SpadesNotBroken"			"Ugyldig kort. Du har ikke lov å spille spar
"
"[english]Spades_SpadesNotBroken"			"Illegal Card. Spades have not been broken.
"
"Spades_WrongSuit"				"Ugyldig kort. Du må spille et kort i samme farge som utspillet.
"
"[english]Spades_WrongSuit"				"Illegal Card. You must play a card of the suit that was led.
"
"Spades_MadeNilBid"				"NULL: OK"
"[english]Spades_MadeNilBid"				"NIL: OK"
"Spades_MadeDoubleNilBid"			"DBL NULL: OK"
"[english]Spades_MadeDoubleNilBid"			"DBL NIL: OK"
"Spades_FailNilBid"				"NULL: NEI"
"[english]Spades_FailNilBid"				"NIL: NO"
"Spades_FailDoubleNilBid"			"DBL NULL: NEI"
"[english]Spades_FailDoubleNilBid"			"DBL NIL: NO"
"Spades_TeamBidTricks"				"Bud: %s1
Stikk: %s2"
"[english]Spades_TeamBidTricks"				"Bid: %s1
Tricks: %s2"
"Spades_TeamWin"				"Ditt lag vinner. Du og %s1 har slått %s2 og %s3.
"
"[english]Spades_TeamWin"				"Your team wins. You and %s1 have beaten %s2 and %s3.
"
"Spades_TeamLoss"				"Ditt lag taper. %s1 og %s2 har slått deg og %s3.
"
"[english]Spades_TeamLoss"				"Your team loses. %s1 and %s2 have beaten you and %s3.
"
"Spades_TeamTie"				"Dine lag har spilt uavgjort.
"
"[english]Spades_TeamTie"				"Your teams have tied.
"
"Spades_WaitingForBid"				"Venter på at %s1 skal by."
"[english]Spades_WaitingForBid"				"Waiting for %s1 to bid."
"Spades_SwitchTeams"				"Bytt lag"
"[english]Spades_SwitchTeams"				"Switch Teams"
} 
}
