"lang"
{
"Language"	"polish"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Plik zerowej długości"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Połączenie zamknięte"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Nieprawidłowy URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Nieprawidłowy protokół"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Nie można powiązać z socketem"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Nie można się połączyć"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Brak nagłówków"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Plik nie istnieje"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Nieznany błąd"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Zapisz powtórkę z tego lub poprzedniego życia"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Nagraj powtórkę!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Zapisywanie"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Tak"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nie"
"[english]Replay_No"	"No"
"Replay_Download"	"Pobierz"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Usuń"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Zapisz"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NAZWIJ POWTÓRKĘ"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"%s1 (bez nazwy)"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Wpisz tutaj nazwę, która pozwoli ci na późniejsze zidentyfikowanie tej powtórki."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Rozpocznij pobieranie automatycznie, gdy plik powtórki będzie dostępny na serwerze."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Nie pokazuj tego więcej!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NAZWIJ UJĘCIE"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Wpisz tutaj nazwę, która pozwoli ci na późniejsze zidentyfikowanie tego ujęcia."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X ODRZUĆ"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ZAPISZ"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Skocz do"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Cofnąć do %time%? Przewinięcie powtórki zajmie kilka chwil."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Skoczyć do %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Odrzucić zmiany?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Istnieją niezapisane zmiany. Anulować?\n\nUWAGA: Możesz zapisać powtórkę, klikając przycisk znajdujący się w lewym górnym rogu ekranu i wybierając ZAPISZ lub ZAPISZ JAKO."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Koniec?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Powrót do powtórek."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Pobrano"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Wyrenderowane"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Pozostały czas"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nazwa pliku"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Mapa"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Serwer"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Nagrano"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Długość"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Rozmiar (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Brak dem do wyświetlenia."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Pokaż wszystkie"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 więcej!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"POWTÓRKI"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"POWTÓRKI"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"POWTÓRKA"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"ŁĄCZENIE"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"W TRAKCIE NAGRYWANIA"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"BŁĄD"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"NIE MOŻNA EKSPORTOWAĆ"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"NIE MOŻNA DODAĆ"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"POBIERANIE"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"OCZEKIWANIE"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"TYMCZASOWE POWTÓRKI (%s1):"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"ZAPISANE FILMY (%s1):"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Te tutaj są tymczasowe; o ile nie zostaną zapisane, mogą zostać utracone z kolejną aktualizacją gry."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ZAPISZ WSZYSTKO..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Serwer jest gotowy do nagrywania powtórek."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Serwer nie nagrywa już powtórek. Wszelkie zapisane powtórki są już gotowe do pobrania."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Powtórki z poprzedniej rundy są już gotowe do pobrania."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Pobieranie powtórki rozpocznie się po tym życiu."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Twoja powtórka została zapisana i wkrótce rozpocznie się jej pobieranie."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Powtórka jest już stworzona! Kliknij POWTÓRKI w menu głównym, by ją obejrzeć."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"System powtórek nie jest wspierany na nasłuchiwanych serwerach."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Powtórki są aktualnie wyłączone na tym serwerze."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Serwer nie nagrywa powtórek w tej chwili."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
