"lang"
{
"Language"	"brazilian"
"Tokens"
{
"HL2_Chapter1_Title"	"PONTO DE INSERÇÃO"
"[english]HL2_Chapter1_Title"	"POINT INSERTION"
"HL2_Chapter2_Title"	"\"UMA DATA MEMORÁVEL\""
"[english]HL2_Chapter2_Title"	"\"A RED LETTER DAY\""
"HL2_Chapter3_Title"	"ROTA DOS CANAIS"
"[english]HL2_Chapter3_Title"	"ROUTE KANAL"
"HL2_Chapter4_Title"	"ÁGUAS PERIGOSAS"
"[english]HL2_Chapter4_Title"	"WATER HAZARD"
"HL2_Chapter5_Title"	"BLACK MESA ORIENTAL"
"[english]HL2_Chapter5_Title"	"BLACK MESA EAST"
"HL2_Chapter6_Title"	"\"NÃO VAMOS PARA RAVENHOLM...\""
"[english]HL2_Chapter6_Title"	"\"WE DON'T GO TO RAVENHOLM...\""
"HL2_Chapter7_Title"	"RODOVIA 17"
"[english]HL2_Chapter7_Title"	"HIGHWAY 17"
"HL2_Chapter8_Title"	"AREIAS PERIGOSAS"
"[english]HL2_Chapter8_Title"	"SANDTRAPS"
"HL2_Chapter9_Title"	"NOVA PROSPEKT"
"[english]HL2_Chapter9_Title"	"NOVA PROSPEKT"
"HL2_Chapter9a_Title"	"EMARANHAMENTO"
"[english]HL2_Chapter9a_Title"	"ENTANGLEMENT"
"HL2_Chapter10_Title"	"O ANTICIDADÃO"
"[english]HL2_Chapter10_Title"	"ANTICITIZEN ONE"
"HL2_Chapter11_Title"	"\"SIGAM O FREEMAN!\""
"[english]HL2_Chapter11_Title"	"\"FOLLOW FREEMAN!\""
"HL2_Chapter12_Title"	"NOSSOS BENFEITORES"
"[english]HL2_Chapter12_Title"	"OUR BENEFACTORS"
"HL2_Chapter13_Title"	"ENERGIA ESCURA"
"[english]HL2_Chapter13_Title"	"DARK ENERGY"
"HL2_Chapter14_Title"	"CRÉDITOS"
"[english]HL2_Chapter14_Title"	"CREDITS"
"hl2_AmmoFull"	"CHEIA"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: FALHA AO PRESERVAR RECURSO CRÍTICO PARA A MISSÃO"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: FALHA AO PRESERVAR PESSOA CRÍTICA PARA A MISSÃO"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: FALHA AO IMPEDIR SEQUÊNCIA DE EVENTOS A TEMPO"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"TAREFA: ENCERRADA\nINDIVÍDUO: FREEMAN\nMOTIVO: EXCESSO DE FALHAS AO REALIZAR DECISÕES"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	"MAGNUM .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ITEM PADRÃO DA VIGILÂNCIA\n(RIFLE DE PULSO)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROMÔNIO\n(ISCA)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"BESTA"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PÉ DE CABRA"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANADA"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ARMA DE ENERGIA DE PONTO ZERO\n(ARMA DE GRAVIDADE)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOLA 9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(LANÇA-FOGUETES)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ESCOPETA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(SUBMETRALHADORA)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Salvo..."
"[english]HL2_Saved"	"Saved..."
"HL2_Credits_VoicesTitle"	"Vozes:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume — Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp — Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. — Vortilético"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes — Dra. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge — Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro — Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro — Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins — Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French — Padre Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie — Cidadãos/Personagens diversos"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin — Cidadãs/Personagens diversas"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain — Vigilância"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Seleção do elenco de voz:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg/Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Gravação das vozes:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Planejamento e logística da gravação das vozes:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Equipe jurídica:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Agradecimentos aos seguintes pelo uso dos seus rostos:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Agradecimentos especiais a todos em:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"HL2_HIT_CANCOP_WITHCAN_NAME"	"Afrontador"
"[english]HL2_HIT_CANCOP_WITHCAN_NAME"	"Defiant"
"HL2_HIT_CANCOP_WITHCAN_DESC"	"Acerte a latinha no policial do cesto de lixo."
"[english]HL2_HIT_CANCOP_WITHCAN_DESC"	"Hit the trashcan cop with the can."
"HL2_PUT_CANINTRASH_NAME"	"Submisso"
