"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Обръщане на мишката"
"GameUI_ReverseMouseLabel"	"Обръщане на оста за нагоре/надолу при мишката"
"GameUI_MouseLook" 		"Оглеждане чрез мишката"
"GameUI_MouseLookLabel"		"Използвайте мишката, за да огледате наоколо"
"GameUI_MouseFilter" 		"Филтър на мишката"
"GameUI_MouseFilterLabel"	"Гладко движение на мишката през 2 кадъра."
"GameUI_MouseRaw"			"Директно въвеждане"
"GameUI_MouseRaw_Hint"			"Директното въвеждане отчита движенията на мишката пряко от устройството, игнорирайки настройките на мишката в контролния панел и осигуряващо по-надеждно движение на мишката."
"GameUI_MouseSensitivity"	"Чувств. на мишката"
"GameUI_MouseAcceleration"	"Ускорение на мишката"
"GameUI_MouseAcceleration_Hint"	"Включете ускорение на мишката (препоръчително когато се използва директно въвеждане)"
"GameUI_MouseAccelerationAmount_Hint"	"Колко е наличното ускорение. При стойност 1.0 не се ускорява, а по-високи стойности ще предоставят допълнително ускорение."
"GameUI_Joystick" 		"Геймпад"
"GameUI_JoystickLabel"		"Включване на геймпад"
"GameUI_ReverseJoystick"	"Обръщане на оста за нагоре/надолу при геймпада"
"GameUI_JoystickLook"		"Изглед с джойстик"
"GameUI_JoystickLookLabel"	"Използвайте геймпада, за да огледате наоколо"
"GameUI_JoystickLookType"	"Вид изглед"
"GameUI_JoystickNormal"		"Нормално"
"GameUI_JoystickInverted"	"Обърнато"
"GameUI_JoystickMoveLookSticks"	"Стикове за движение/оглеждане"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Аналогови стикове"					[$X360]
"GameUI_JoystickSouthpaw"	"Разменете стиковете на контролери с два пада."		[$WIN32]
"GameUI_JoystickSouthpaw"	"За левичари"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Вертикална чувств."
"GameUI_JoystickLookSpeedYaw"	"Хоризонтална чувств."
"GameUI_JoystickDuckZoomMode"	"Режим на клякане/увеличаване"
"GameUI_JoystickDuckMode"	"Режим на клякане"
"GameUI_JoystickSprintMode"	"Продължителен спринт"
"GameUI_AutoAim" 		"Авт. прицелване"
"GameUI_AutoaimLabel"		"Автоматично прицелване към враговете."
"GameUI_ContentLock"		"Заключване на съдържание"
"GameUI_ContentLockLabel"	"Натиснете този бутон и въведете парола, за да преустановите\nсъдържание, неподходящо за млади играчи."
"GameUI_ContentStatusDisabled"	"Въведете парола, за да заключите съдържанието."
"GameUI_ContentStatusEnabled"	"Въведете парола, за да преустановите заключването на съдържание."
"GameUI_Enable"			"Включване"
"GameUI_Disable"		"Преустановяване"
"GameUI_PasswordPrompt"		"Моля, въведете парола"
"GameUI_PasswordDisablePrompt"	"Моля, въведете парола"
"GameUI_PasswordReentryPrompt"	"Въведете паролата пак"
"GameUI_Cancel"			"Отказ"
"GameUI_CancelBold"		"ОТКАЗ"
"GameUI_Back"			"Назад"
"GameUI_Apply"			"Прилагане"
"GameUI_DemoPlayer"		"Демо плеър"
"GameUI_LoadDemo"		"Избор на демо файл"
"GameUI_Load"			"Зареждане"
"GameUI_DemoFile"		"Демо файл"
"GameUI_Map"			"Карта"
"GameUI_Close"			"Затваряне"
"GameUI_NeverShowButton"	"Не показвайте този диалогов прозорец отново"
