"lang"
{
"Language"	"romanian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Fișier de lungime zero"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Conexiune încheiată"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"URL nevalid"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Protocol nevalid"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Socketul nu a putut fi conectat"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Nu s-a putut conecta"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Nu există anteturile"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Fişier inexistent"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Eroare necunoscută"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Salvează o reluare a vieţii tale curente sau a ultimei vieţi"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Creează o reluare!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Se salvează"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Da"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nu"
"[english]Replay_No"	"No"
"Replay_Download"	"Descarcă"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Șterge"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Salvează"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NUMEȘTE-ȚI RELUAREA"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Fără titlu %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Introdu un nume aici să ajuți la identificarea acestei reluări mai târziu."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Porneşte descărcarea automat când fişierul reluare este disponibil pe server."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Nu mai arată asta niciodată!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NUMEȘTE-ȚI CREAȚIA"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Introdu un nume aici ca să te ajute să identifici această creaţie mai târziu."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X RENUNȚĂ"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"SALVEAZĂ"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Sari la Timpul"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Întoarce înapoi la %time%? Va dura un moment să derulezi reluarea."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Sari la timpul %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Renunță la schimbări?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Aveţi modificări nesalvate. Renunţaţi?\n\nNOTĂ: Puteţi salva facând click pe butonul pentru meniu în stânga sus şi selectând SALVEAZĂ sau SALVEAZĂ CA."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Gata?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Asta te va aduce înapoi la reluarea ta."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Descărcat"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Comprimare terminată"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Timp Rămas"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nume Fișier"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Hartă"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Înregistrat"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Lungime"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Mărime (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Niciun demo de arătat."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Arată Tot"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 mai multe!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"RELUARE"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"RELUĂRI"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"RELUARE"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"SE CONECTEAZĂ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"ÎNREGISTRARE ÎN PROGRES"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"EROARE"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"NU SE POATE EXPORTA"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"NU SE POTE ÎNCĂRCA"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"SE DESCARCĂ"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"AŞTEPTARE"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"RELUĂRI TEMPORARE (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"FILME SALVATE (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Acestea sunt temporare și în cazul în care nu sunt salvate, se pot pierde la următorul update."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"SALVEAZĂ TOT..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Acest server este gata să captureze reluări."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Serverul nu mai capturează reluări. Oricare reluare salvată este acum disponibilă pentru download."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Reluările din runda precedentă sunt acum disponibile pentru descărcare."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Reluarea ta va începe descărcarea după această viaţă."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Reluarea ta a fost salvată şi va începe descărcarea din clipă in clipă."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Reluare deja creată! Apasă RELUĂRI în meniul principal pentru a o viziona."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Reluarea nu este disponibilă pe servere locale."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Reluările sunt momentan dezactivate pe server."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Serverul nu capturează reluări în momentul acesta."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Acest server este capabil de reluări.\nApasă [ %s1 ] în orice moment pentru a crea o reluare a vieţii tale curente.\n\nNotă: Dacă apeşi în timp ce eşti spectator, va fi utilizată viaţa anterioară."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
