"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反轉滑鼠控制"
"GameUI_ReverseMouseLabel"	"反轉滑鼠上下軸"
"GameUI_MouseLook" 		"滑鼠視野"
"GameUI_MouseLookLabel"		"使用滑鼠觀看"
"GameUI_MouseFilter" 		"滑鼠過濾器"
"GameUI_MouseFilterLabel"	"使滑鼠在 2 個畫面間移動更加平滑"
"GameUI_MouseRaw"			"原始輸入"
"GameUI_MouseRaw_Hint"			"啟用 Raw input 將會直接從滑鼠讀取移動數據，繞過系統控制台的滑鼠相關設定，藉此提供更確實的滑鼠移動。"
"GameUI_MouseSensitivity"	"滑鼠靈敏度"
"GameUI_MouseAcceleration"	"滑鼠加速"
"GameUI_MouseAcceleration_Hint"	"啟用滑鼠加速（啟用原始輸入時建議開啟）"
"GameUI_MouseAccelerationAmount_Hint"	"加速值。1.0 代表未加速，而數值越大代表加速越多。"
"GameUI_Joystick" 		"遊戲搖桿"
"GameUI_JoystickLabel"		"啟用遊戲搖桿"
"GameUI_ReverseJoystick"	"反轉遊戲手把上下軸"
"GameUI_JoystickLook"		"搖桿觀看"
"GameUI_JoystickLookLabel"	"使用遊戲搖桿觀看"
"GameUI_JoystickLookType"	"觀看類型"
"GameUI_JoystickNormal"		"一般"
"GameUI_JoystickInverted"	"反向"
"GameUI_JoystickMoveLookSticks"	"移動/查看棒子"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Thumbsticks"					[$X360]
"GameUI_JoystickSouthpaw"	"在雙棒控制器上交換棒子"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Southpaw"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"垂直靈敏度"
"GameUI_JoystickLookSpeedYaw"	"水平靈敏度"
"GameUI_JoystickDuckZoomMode"	"蹲下/縮放模式"
"GameUI_JoystickDuckMode"	"蹲下模式"
"GameUI_JoystickSprintMode"	"黏性炸彈衝刺"
"GameUI_AutoAim" 		"自動瞄準"
"GameUI_AutoaimLabel"		"自動瞄準敵人。"
"GameUI_ContentLock"		"年齡管制"
