"lang"
{
"Language"	"swedish"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Det här är röd<I> och kursiv<B> och<cr>fet<B><I><clr:255,255,255> vit igen."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Ett droppskepp till! "
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Vi hör radioprat. De letar efter din bil. "
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Kom in. "
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Tusan också. Här kommer droppskeppen! "
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Du måste dumpa bilen, Freeman. De letar efter den nu. "
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Kör in bilen här. "
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Droppskepp! Vid ladan! "
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Droppskepp! Över fältet! "
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Inkommande! Droppskepp vid fyren! "
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Droppskepp! Kommer in över vägen! "
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Den här vägen, doktor Freeman. Vi tar stigen på klippsidan innan något mer kanonskepp hittar hos. "
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Okej, doktor Freeman, följ med mig. Innan det kommer ett till. "
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Jag tar dig med på stigen på klippsidan när du dödat det där kanonskeppet. Vi har inte en chans att klara oss så länge den där grejen jagar oss. "
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Döda kanonskeppet, sedan ger vi oss av. "
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Den där vägen. Se upp med var du sätter fötterna. "
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Snabbt, kör in bilen i ladan! "
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Kör in bilen i garaget. "
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Kör in bilen här! "
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Kör in bilen där! "
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Kör av vägen! "
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Kör av vägen! "
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Kör bilen av vägen! "
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Här kommer de! "
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Droppskepp kommer in! "
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Okej doktorn, du måste gå till fots härifrån. Det finns en hemlig stig längs klippsidan, men ingen går någonstans förrän vi har slagit tillbaka den här attacken. Att du strider tillsammans med oss gör stor skillnad för moralen. "
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Det är ett kanonskepp! "
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Kanonskepp! "
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Spring mot fyren, Freeman, det finns raketer där! "
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Vi placerade våra raketer i fyren. Ta för dig. "
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, om du har en raketgevär så är fyren är full av raketer. "
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Du hittar raketgeväret till dina raketer i fyren, Freeman. "
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Åh nej, vad är det här? "
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Parkera den där! "
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Göm bilen i ladan! "
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Freeman tar emot det här vapnet, eller så kommer han att lida illa längs vägen framöver! "
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Freeman får inte fortsätta utan tau-partikelkanonen! "
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Den här tau-kanonen dödade många av vår sort en gång i tiden. Använd den klokt. "
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Du klarade det! "
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Det har kommit till min kännedom att vissa den senaste tiden kallat mig för kollaboratör, som om det uttrycket vore något att skämmas över. "
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Det har kommit till min kännedom att vissa den senaste tiden kallat mig för kollaboratör, som om det uttrycket vore något att skämmas över. "
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Jag frågar er, finns det något viktigare strävande än det efter att samarbeta? "
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Jag frågar er, finns det något viktigare strävande än det efter att samarbeta? "
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>I vårt nuvarande oförlikneliga företag vore ett vägrande att samarbeta ett vägrande att växa--ett insisterande på självmord, om ni så vill. "
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>I vårt nuvarande oförlikneliga företag vore ett vägrande att samarbeta ett vägrande att växa--ett insisterande på självmord, om ni så vill. "
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Vägrade lungfisken att andas luft? Det gjorde den inte. "
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Vägrade lungfisken att andas luft? Det gjorde den inte. "
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Den kröp djärvt vidare medan dess bröder stannade kvar i havets mörkaste djup, med ögon utan ögonlock för evigt stirrande i mörkret, okunniga och dömda trots deras ständiga vaksamhet. "
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Den kröp djärvt vidare medan dess bröder stannade kvar i havets mörkaste djup, med ögon utan ögonlock för evigt stirrande i mörkret, okunniga och dömda trots deras ständiga vaksamhet. "
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
