"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀琀攀猀琀挀漀洀洀愀渀搀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ　Ⰰ　㸀吀栀椀猀 椀猀 爀攀搀㰀䤀㸀 愀渀搀 椀琀愀氀椀挀猀㰀䈀㸀 愀渀搀㰀挀爀㸀戀漀氀搀㰀䈀㸀㰀䤀㸀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀 眀栀椀琀攀 愀最愀椀渀⸀∀ഀഀ
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."਍∀戀愀爀渀⸀愀渀漀琀栀攀爀搀爀漀瀀猀栀椀瀀∀ऀ∀ꄀ伀琀爀漀 愀攀爀漀琀爀愀渀猀瀀漀爀琀愀搀漀爀℀∀ഀഀ
"[english]barn.anotherdropship"	"Another dropship! "਍∀戀愀爀渀⸀戀甀渀礀椀瀀∀ऀ∀ ∀ഀഀ
"[english]barn.bunyip"	" "਍∀戀愀爀渀⸀挀栀愀琀琀攀爀∀ऀ∀䰀漀 栀攀洀漀猀 漀搀漀 攀渀 氀愀 爀愀搀椀漀⸀ 䔀猀琀渀 戀甀猀挀愀渀搀漀 琀甀 挀漀挀栀攀⸀∀ഀഀ
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "਍∀戀愀爀渀⸀挀漀洀攀漀渀椀渀∀ऀ∀倀愀猀愀⸀∀ഀഀ
"[english]barn.comeonin"	"Come on in. "਍∀戀愀爀渀⸀挀爀愀瀀猀栀椀瀀猀∀ऀ∀䴀椀攀爀搀愀⸀ ꄀ䄀攀爀漀琀爀愀渀猀瀀漀爀琀愀搀漀爀攀猀℀∀ഀഀ
"[english]barn.crapships"	"Oh crap. Here come the dropships! "਍∀戀愀爀渀⸀搀椀琀挀栀挀愀爀∀ऀ∀伀氀瘀搀愀琀攀 搀攀氀 挀漀挀栀攀Ⰰ 䘀爀攀攀洀愀渀⸀ 䰀漀 攀猀琀渀 戀甀猀挀愀渀搀漀⸀∀ഀഀ
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "਍∀戀愀爀渀⸀搀爀椀瘀攀挀愀爀椀渀栀攀爀攀∀ऀ∀䴀攀琀攀 攀氀 挀漀挀栀攀 愀焀甀⸀∀ഀഀ
"[english]barn.drivecarinhere"	"Drive the car in here. "਍∀戀愀爀渀⸀搀爀漀瀀开戀愀爀渀∀ऀ∀ꄀ䄀攀爀漀琀爀愀渀猀瀀漀爀琀愀搀漀爀 攀渀 最爀愀渀攀爀漀℀∀ഀഀ
"[english]barn.drop_barn"	"Dropship! By the barn! "਍∀戀愀爀渀⸀搀爀漀瀀开昀椀攀氀搀∀ऀ∀ꄀ䄀攀爀漀琀爀愀渀猀瀀漀爀琀愀搀漀爀 攀渀 挀愀洀瀀漀℀∀ഀഀ
"[english]barn.drop_field"	"Dropship! Over the field! "਍∀戀愀爀渀⸀搀爀漀瀀开氀椀琀攀∀ऀ∀ꄀ匀攀 愀挀攀爀挀愀℀ ꄀ䄀攀爀漀琀爀愀渀猀瀀漀爀琀愀搀漀爀 攀渀 昀愀爀漀℀∀ഀഀ
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "਍∀戀愀爀渀⸀搀爀漀瀀开爀漀愀搀∀ऀ∀ꄀ䄀攀爀漀琀爀愀渀猀瀀漀爀琀愀搀漀爀 瀀漀爀 氀愀 挀愀爀爀攀琀攀爀愀℀∀ഀഀ
"[english]barn.drop_road"	"Dropship! Coming in over the road! "਍∀戀愀爀渀⸀攀砀椀琀开挀氀椀昀昀瀀愀琀栀∀ऀ∀倀漀爀 愀焀甀Ⰰ 䘀爀攀攀洀愀渀⸀ 嘀愀洀漀猀 瀀漀爀 攀氀 愀挀愀渀琀椀氀愀搀漀 愀渀琀攀猀 搀攀 焀甀攀 渀漀猀 搀攀琀攀挀琀攀 漀琀爀愀 渀愀瘀攀 搀攀 最甀攀爀爀愀⸀∀ഀഀ
