"lang"
{
"Language"	"greek"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Κι άλλο μεταγωγικό!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	"  "
"[english]barn.bunyip"	" "
"barn.chatter"	"Παρακολουθούμε τις συνομιλίες ασυρμάτου τους. Ψάχνουν για το αυτοκίνητό σου."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Έλα μέσα."
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Ω να πάρει. Ήρθαν τα μεταγωγικά αεροσκάφη! "
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Θα πρέπει να παρατήσεις το αμάξι, Freeman. Το αναζητούν παντού τώρα."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Οδήγησε το αμάξι εδώ μέσα."
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Μεταγωγικό! Πλάι στον αχυρώνα!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Μεταγωγικό! Στο ξέφωτο!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Έρχονται! Μεταγωγικό στο φάρο!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Μεταγωγικό! Έρχεται πάνω από το δρόμο!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Από εδώ, Δόκτωρ Freeman. Θα πάρουμε το μονοπάτι δίπλα στον γκρεμό πριν μας βρει άλλο αεροσκάφος."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Όλα εντάξει, Δόκτορ Freeman, έλα μαζί μου. Πριν έρθει και άλλο. "
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Θα σε βγάλω από το μονοπάτι στην άκρη του γκρεμού όταν καταρρίψεις το αεροσκάφος. Δεν υπάρχει περίπτωση να τα καταφέρουμε με αυτό στο κατόπι μας."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Κατάρριψε το αεροσκάφος και θα φύγουμε."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Από κει. Και πρόσεξε που πατάς."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Βιάσου, βάλε το αυτοκίνητο στον αχυρώνα! "
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Βάλε το αμάξι σου στο γκαράζ."
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Φέρε το αμάξι σου εδώ μέσα!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Βάλε το αμάξι σου εκεί μέσα! "
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Φύγε από το δρόμο! "
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Φύγε από το δρόμο! "
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Βγάλε το αμάξι εκτός δρόμου!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Έρχονται!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Εισερχόμενο μεταγωγικό!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Εντάξει Δόκτωρ, πρέπει να περπατήσεις από εδώ και πέρα. Υπάρχει ένα μυστικό μονοπάτι δίπλα στην πλαγιά, αλλά δε φεύγει κανείς μέχρι να αντιμετωπίσουμε αυτή την επίθεση. Το να σε έχουμε να πολεμάς δίπλα μας θα κάνει μεγάλη διαφορά στο ηθικό μας."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Ένα αεροσκάφος! "
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Αεροσκάφος!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Τράβα για τον φάρο, Freeman, υπάρχουν ρουκέτες εκεί μέσα!"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Αποθηκεύσαμε τις ρουκέτες στο φάρο. Εφοδιάσου. "
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, εάν έχεις έναν εκτοξευτήρα, ο φάρος είναι γεμάτος με ρουκέτες."
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Θα βρεις τον εκτοξευτήρα για τις ρουκέτες στην κορυφή του φάρου, Freeman. "
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Ω ρε φίλε, τώρα τι;"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Στάθμευσέ το εκεί!"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Στάθμευσε το αμάξι σου στον αχυρώνα!"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Ο Freeman είτε θα δεχθεί αυτό το όπλο, ή θα υποφέρει τα πάνδεινα στο δρόμο μπροστά!"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Ο Freeman δεν πρέπει να συνεχίσει χωρίς το τηλεβόλο σωματιδίων ταυ!"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Το τηλεβόλο ταυ κάποτε εξόντωσε πολλούς από το λαό μου. Χρησιμοποίησέ το με σύνεση."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Τα κατάφερες!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Έχει περιπέσει στην αντίληψή μου ότι τώρα τελευταία κάποιοι με έχουν αποκαλέσει δωσίλογο, αν μην τι άλλο σαν έναν όρο προσβλητικό."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Έχει περιπέσει στην αντίληψή μου ότι τώρα τελευταία κάποιοι με έχουν αποκαλέσει δωσίλογο, αν μην τι άλλο σαν έναν όρο προσβλητικό."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Και σας ρωτώ, τι μεγαλύτερη τιμή υφίσταται από αυτή του δωσίλογου;"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Και σας ρωτώ, τι μεγαλύτερη τιμή υφίσταται από αυτή του δωσίλογου;"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>Στο τωρινό μας δίχως προηγούμενο εγχείρημα, οποιαδήποτε άρνηση για συνεργασία μεταφράζεται πολύ απλά σαν άρνηση για ανάπτυξη--μια επιμονή στην αυτοκτονία, αν θέλετε."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>Στο τωρινό μας δίχως προηγούμενο εγχείρημα, οποιαδήποτε άρνηση για συνεργασία μεταφράζεται πολύ απλά σαν άρνηση για ανάπτυξη--μια επιμονή στην αυτοκτονία, αν θέλετε."
