"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"HL2_Chapter1_Title"	"НАНЕСЕННЯ ТОЧКИ"
"[english]HL2_Chapter1_Title"	"POINT INSERTION"
"HL2_Chapter2_Title"	"«СВЯТКОВИЙ ДЕНЬ»"
"[english]HL2_Chapter2_Title"	"\"A RED LETTER DAY\""
"HL2_Chapter3_Title"	"ЧЕРЕЗ КАНАЛИ"
"[english]HL2_Chapter3_Title"	"ROUTE KANAL"
"HL2_Chapter4_Title"	"НЕБЕЗПЕЧНІ ВОДИ"
"[english]HL2_Chapter4_Title"	"WATER HAZARD"
"HL2_Chapter5_Title"	"СХІДНА БЛЕК-МЕСА"
"[english]HL2_Chapter5_Title"	"BLACK MESA EAST"
"HL2_Chapter6_Title"	"«МИ НЕ ХОДИМО У РЕЙВЕНХОЛЬМ…»"
"[english]HL2_Chapter6_Title"	"\"WE DON'T GO TO RAVENHOLM...\""
"HL2_Chapter7_Title"	"ШОСЕ 17"
"[english]HL2_Chapter7_Title"	"HIGHWAY 17"
"HL2_Chapter8_Title"	"ПІЩАНІ ПАСТКИ"
"[english]HL2_Chapter8_Title"	"SANDTRAPS"
"HL2_Chapter9_Title"	"НОВА ПРОСПЕКТ"
"[english]HL2_Chapter9_Title"	"NOVA PROSPEKT"
"HL2_Chapter9a_Title"	"ЗАПЛУТАНІСТЬ"
"[english]HL2_Chapter9a_Title"	"ENTANGLEMENT"
"HL2_Chapter10_Title"	"СУСПІЛЬНИЙ ВОРОГ НОМЕР ОДИН"
"[english]HL2_Chapter10_Title"	"ANTICITIZEN ONE"
"HL2_Chapter11_Title"	"«ЗА ФРІМЕНОМ!»"
"[english]HL2_Chapter11_Title"	"\"FOLLOW FREEMAN!\""
"HL2_Chapter12_Title"	"НАШІ БЛАГОДІЙНИКИ"
"[english]HL2_Chapter12_Title"	"OUR BENEFACTORS"
"HL2_Chapter13_Title"	"ТЕМНА ЕНЕРГІЯ"
"[english]HL2_Chapter13_Title"	"DARK ENERGY"
"HL2_Chapter14_Title"	"ТИТРИ"
"[english]HL2_Chapter14_Title"	"CREDITS"
"hl2_AmmoFull"	"ПОВНИЙ"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: МАРНОТРАТСТВО КРИТИЧНО ВАЖЛИВИХ РЕСУРСІВ"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: НЕ ВРЯТУВАВ КРИТИЧНО ВАЖЛИВИЙ ПЕРСОНАЛ"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: НЕ ЗМІГ ЗУПИНИТИ НИЗКУ КРИТИЧНИХ ПОДІЙ"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: ПРОДЕМОНСТРУВАВ НАДЗВИЧАЙНУ НЕДАЛЕКОГЛЯДНІСТЬ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	"МАГНУМ .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ШТАТНА ЗБРОЯ ПАТРУЛЬНИХ\n(ІМПУЛЬСНА РУШНИЦЯ)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ФЕРОПОД\n(ПРИМАНКА)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"АРБАЛЕТ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ЛОМ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ГРАНАТА"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ЕНЕРГЕТИЧНА ГАРМАТА НУЛЬОВОГО РІВНЯ\n(ГРАВІТАЦІЙНА ГАРМАТА)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9-ММ ПІСТОЛЕТ"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"РПГ\n(РУЧНИЙ ПРОТИТАНКОВИЙ ГРАНАТОМЕТ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"РУШНИЦЯ"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"П-К\n(ПІСТОЛЕТ-КУЛЕМЕТ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Збережено…"
"[english]HL2_Saved"	"Saved..."
"HL2_Credits_VoicesTitle"	"Озвучення:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Роберт Гійом — доктор Ілай Венс"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Роберт Калп — доктор Волес Брін"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Лу Ґоссет-молодший — вортіґонти"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Мішель Форбс — доктор Джудіт Мосман"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Мерл Дендрідж — Алікс Венс"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Майк Шапіро — Барні Келгун"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Майк Шапіро — Джі-мен"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Гаррі Робінс — доктор Айзек Кляйнер"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Джим Френч — отець Григорій"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"Джон Патрік Лоурі — громадяни та інші персонажі"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Мері Кей Ірвін — громадяни та інші персонажі"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Елен Маклейн — патруль"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Підбір голосів:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Шана Ландсберґ\\Тері Фідлман"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Звукозапис:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Сієтл, штат Вашингтон"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Лос-Анджелес, штат Каліфорнія"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Планування і логістика звукозапису:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Пет Кокберн, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Команда правової підтримки:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
