"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"GameUI_ReverseMouseLabel"	"Inverterad upp-ned-axel för musen"
"GameUI_MouseLook" 		"Musstyrd syn"
"GameUI_MouseLookLabel"		"Se dig omkring genom att flytta musen"
"GameUI_MouseFilter" 		"Musfilter"
"GameUI_MouseFilterLabel"	"Jämna ut musrörelserna över 2 bilder."
"GameUI_MouseRaw"			"Rådata"
"GameUI_MouseRaw_Hint"			"Rådata läses direkt från enheten, utan att ta hänsyn till musinställningarna i kontrollpanelen, och resulterar i mer pålitliga musrörelser."
"GameUI_MouseSensitivity"	"Muskänslighet"
"GameUI_MouseAcceleration"	"Musacceleration"
"GameUI_MouseAcceleration_Hint"	"Aktivera musacceleration (rekommenderas när rådata används)"
"GameUI_MouseAccelerationAmount_Hint"	"Andelen acceleration. Ett värde på 1.0 är ingen acceleration, högre värden betyder ytterligare acceleration."
"GameUI_Joystick" 		"Spelkontroll"
"GameUI_JoystickLabel"		"Aktivera spelkontrollen"
"GameUI_ReverseJoystick"	"Inverterad upp-ned-axel för spelkontroll"
"GameUI_JoystickLook"		"Styrspaksstyrd syn"
"GameUI_JoystickLookLabel"	"Se dig omkring med hjälp av spelkontrollen"
"GameUI_JoystickLookType"	"Vytyp"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Inverterad"
"GameUI_JoystickMoveLookSticks"	"Spakar för att förflytta sig/titta"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Styrspakar"					[$X360]
"GameUI_JoystickSouthpaw"	"Byt spakar på handkontroller med dubbla spakar"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Vänsterhänt"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Vertikal känslighet"
"GameUI_JoystickLookSpeedYaw"	"Horisontell känslighet"
"GameUI_JoystickDuckZoomMode"	"Ducknings-/zoomningsläge"
"GameUI_JoystickDuckMode"	"Duckningsläge"
"GameUI_JoystickSprintMode"	"Långsam sprint"
"GameUI_AutoAim" 		"Automatiskt sikte"
"GameUI_AutoaimLabel"		"Siktar automatiskt på fiender."
"GameUI_ContentLock"		"Innehållslås"
"GameUI_ContentLockLabel"	"Klicka på den här knappen och ange lösenordet om du vill avaktivera\ngrafik som är olämplig för yngre spelare."
"GameUI_ContentStatusDisabled"	"Ange ett lösenord för att aktivera innehållslåset."
"GameUI_ContentStatusEnabled"	"Ange ett lösenord för att avaktivera innehållslåset."
"GameUI_Enable"			"Aktivera"
"GameUI_Disable"		"Inaktivera"
"GameUI_PasswordPrompt"		"Ange ett lösenord"
"GameUI_PasswordDisablePrompt"	"Ange lösenord"
"GameUI_PasswordReentryPrompt"	"Skriv lösenordet igen"
"GameUI_Cancel"			"Avbryt"
"GameUI_CancelBold"		"AVBRYT"
"GameUI_Back"			"Tillbaka"
"GameUI_Apply"			"Verkställ"
"GameUI_DemoPlayer"		"Demospelare"
"GameUI_LoadDemo"		"Välj demofil"
"GameUI_Load"			"Läs in"
"GameUI_DemoFile"		"Demofil"
"GameUI_Map"			"Karta"
"GameUI_Close"			"Stäng"
"GameUI_NeverShowButton"	"Visa inte denna dialogruta igen"
"GameUI_BonusMapsHelp"		"Välj en bonuskarta eller mapp nedan och klicka på Läs in"
"GameUI_BonusMaps"		"BONUSKARTOR"
"GameUI_BonusMapsCompletion"	"Slutförd"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avancerat"
"GameUI_BonusMapsBest"		"Bästa: %s1"
"GameUI_BonusMapsGoal"		"Mål: %s1"
"GameUI_LoadGameHelp"		"Välj ett sparat spel i listan nedan och klicka sedan på Läs in spel."
"GameUI_LoadGame"		"LÄS IN SPEL"
"GameUI_MultiplayerAdvanced"	"FLERA SPELARE, AVANCERAT"
"GameUI_MultiplayerCustomize"	"Anpassa för flera spelare"
"GameUI_Multiplayer" 	"Flera spelare"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avancerat ..."
"GameUI_ResetStats"		"Återställ all statistik"
"GameUI_AdvancedNoEllipsis"	"Avancerat"
"GameUI_PlayerName"		"Spelarnamn"
"GameUI_PrimaryColor"		"Primärfärg"
"GameUI_SecondaryColor"		"Sekundärfärg"
"GameUI_HighModels"		"Använd högkvalitetsmodeller"
"GameUI_PlayerModel"		"Spelarmodell"
"GameUI_SpraypaintImage"	"Sprejikon"
"GameUI_SpraypaintServerNote"	"Ändringar av sprejikonen aktiveras när du ansluter dig till en server."
"GameUI_NewGame"		"NYTT SPEL"
"GameUI_NewGameHelpText"	"Välj en svårighetsnivå eller träningsbanan\noch klicka sedan på Spela."
"GameUI_TrainingRoom"		"TRÄNINGSBANA"
"GameUI_Easy"			"Lätt"
"GameUI_Medium"			"Medium"
"GameUI_Hard"			"Svår"
"GameUI_SelectSkill"		"VÄLJ SVÅRIGHETSGRAD"
"GameUI_StartNewGame"		"Starta nytt spel"
"GameUI_Next"			"Mer >"
