"lang"
{
"Language"	"russian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Продолжительность записи равна нулю"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Соединение было закрыто"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Неверная ссылка"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Неверный протокол"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Не удалось привязать сокет"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Невозможно соединиться"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Нет заголовков"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Несуществующий файл"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Неизвестная ошибка"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Сохранить повтор текущей или послед. жизни"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Создать запись!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Сохранение"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Да"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Нет"
"[english]Replay_No"	"No"
"Replay_Download"	"Загрузить"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Удалить"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Сохранить"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"НАЗОВИТЕ ВАШУ ЗАПИСЬ"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Неизвестный %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Введите сюда название записи, чтобы потом её было легче отличить от других."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Автоматически начинать загрузку, если игровой повтор есть на сервере."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Больше не показывать!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"НАЗОВИТЕ ОТРЕЗОК ЗАПИСИ"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Введите сюда название снимка, чтобы потом его было легче отличить от других."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X УДАЛИТЬ"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"СОХРАНИТЬ"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Перейти к"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Перейти к %time%? Перемотка займет некоторое время."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Перейти к %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Удалить изменения?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"У вас есть несохранённые изменения. Отменить их?\n\nПРИМЕЧАНИЕ: Вы можете сохранить изменения, нажав кнопку меню вверху слева и выбрав СОХРАНИТЬ или СОХРАНИТЬ КАК."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Закончили?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Вы вернетесь назад к записям."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Загружен"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Обработан"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Оставшееся время"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Название файла"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Карта"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Сервер"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Записан"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Продолжительность"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Размер (МБ)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Нет доступных записей."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Показать все"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"Ещё %s1!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"ЗАПИСИ"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"ЗАПИСИ"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"ЗАПИСЬ"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"ПОДКЛЮЧАЕМСЯ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"ИДЕТ ЗАПИСЬ"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ОШИБКА"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"НЕВОЗМОЖНО ЭКСПОРТИРОВАТЬ"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"НЕВОЗМОЖНО ЗАГРУЗИТЬ"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"ЗАГРУЖАЕТСЯ"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ОЖИДАНИЕ"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"ВРЕМЕННЫЕ ЗАПИСИ (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"СОХРАНЕННЫЕ РОЛИКИ (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Эти записи пока что не сохранены (временные), после обновления игры они могут быть утеряны."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"СОХРАНИТЬ ВСЕ..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Сервер готов к созданию записей."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Сервер больше не создает записи. Все созданные записи готовы к загрузке."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Записи, созданные в прошлом раунде готовы к загрузке."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Запись начнет загружаться после вашей гибели."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Запись сохранена, начинается её загрузка."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Запись уже создана! Щелкните ИГРОВЫЕ ЗАПИСИ в главном меню, чтобы просмотреть её."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Записи не поддерживаются на слушающих серверах."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Возможность записи на этом сервере отключена."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"На этом сервере не ведется запись."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"На этом сервере можно делать записи.\nНажмите [ %s1 ], чтобы записать повтор вашей текущей жизни.\nПримечание: при записи в режиме наблюдения будет создан повтор вашей предыдущей жизни."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
