"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Đảo ngược chuột"
"GameUI_ReverseMouseLabel"	"Đảo ngược trục lên-xuống của chuột"
"GameUI_MouseLook" 		"Nhìn bằng chuột"
"GameUI_MouseLookLabel"		"Sử dụng chuột để nhìn xung quanh"
"GameUI_MouseFilter" 		"Bộ lọc chuột"
"GameUI_MouseFilterLabel"	"Làm mượt chuyển động chuột qua 2 khung hình."
"GameUI_MouseRaw"			"Dữ liệu vào trực tiếp"
"GameUI_MouseRaw_Hint"			"Dữ liệu vào trực tiếp sẽ đọc chuyển động chuột thẳng từ thiết bị, bỏ qua thiết lập chuột của bảng điều khiển và cung cấp chuyển động chuột xác thực hơn."
"GameUI_MouseSensitivity"	"Độ nhạy chuột"
"GameUI_MouseAcceleration"	"Gia tốc chuột"
"GameUI_MouseAcceleration_Hint"	"Kích hoạt tăng tốc chuột (khuyên dùng khi sử dụng dữ liệu đầu vào trực tiếp - raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Mức độ tăng tốc. Giá trị 1.0 tức là không tăng tốc; các giá trị cao hơn sẽ khiến tăng tốc nhiều hơn."
"GameUI_Joystick" 		"Tay cầm"
"GameUI_JoystickLabel"		"Bật tay cầm"
"GameUI_ReverseJoystick"	"Đảo ngược trục lên-xuống của tay cầm"
"GameUI_JoystickLook"		"Nhìn qua cần điều khiển"
"GameUI_JoystickLookLabel"	"Sử dụng tay cầm để nhìn xung quanh"
"GameUI_JoystickLookType"	"Cách thức nhìn"
"GameUI_JoystickNormal"		"Bình thường"
"GameUI_JoystickInverted"	"Ngược chiều"
"GameUI_JoystickMoveLookSticks"	"Cần di chuyển/nhìn"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Cần trỏ"					[$X360]
"GameUI_JoystickSouthpaw"	"Hoán đổi cò trên tay cầm với hai cò"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Southpaw"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Độ nhạy chiều dọc"
"GameUI_JoystickLookSpeedYaw"	"Độ nhạy chiều ngang"
"GameUI_JoystickDuckZoomMode"	"Chế độ ngồi xổm / thu phóng"
"GameUI_JoystickDuckMode"	"Chế độ ngồi"
"GameUI_JoystickSprintMode"	"Chạy theo"
"GameUI_AutoAim" 		"Tự động ngắm"
"GameUI_AutoaimLabel"		"Tự động ngắm vào kẻ thù."
"GameUI_ContentLock"		"Khóa nội dung"
"GameUI_ContentLockLabel"	"Nhấn vào nút này và nhập mật khẩu để tắt\nnhững hình ảnh không phù hợp cho người chơi trẻ tuổi."
"GameUI_ContentStatusDisabled"	"Nhập mật khẩu để bật khóa nội dung."
"GameUI_ContentStatusEnabled"	"Nhập mật khẩu để tắt khóa nội dung."
"GameUI_Enable"			"Bật"
"GameUI_Disable"		"Tắt"
"GameUI_PasswordPrompt"		"Vui lòng nhập một mật khẩu"
