"lang"
{
"Language"	"czech"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Tohle je červeně<I> a kurzívou<B> a<cr>tučně<B><I><clr:255,255,255> a zase bíle."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Další výsadková loď!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Zachycujeme rádiové zprávy. Hledají vaše auto."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Pojďte dál."
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"A do háje. Přilétají výsadkové lodě!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Budete se muset zbavit toho auta, Freemane. Hledají ho."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Zajeďte s tím autem sem."
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Výsadková loď! U stodoly!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Výsadková loď! Nad tím polem!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Přilétají! Výsadková loď u majáku!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Výsadková loď! Přilétá nad silnicí!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Tudy, doktore Freemane. Půjdeme cestou podél útesu, než nás najde další bojový letoun."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Dobře, doktore Freemane, pojďte se mnou. Než se objeví další."
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Vezmu vás cestou podél útesu, jakmile zlikvidujete ten bojový letoun. Nemáme šanci, že bychom to dokázali s tou věcí poletující kolem."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Zlikvidujte ten bojový letoun, pak půjdeme."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Přímo tudy. A pozor, kam šlapete."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Rychle, zaparkujte do té stodoly!"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Zaparkujte ho do garáže."
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Dostaňte sem to auto!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Dostaňte tam to auto!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Odjeďte z té silnice!"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Odjeďte z té silnice!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Odjeďte s tím autem ze silnice!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Útočí!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Přilétá výsadková loď!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Dobře, doktore, dál budete muset jít pěšky. Podél útesu je tajná cesta, ale nikdo nikam nepůjde, dokud neodrazíme tenhle útok. Vaše přítomnost v boji udělá s naší morálkou divy."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"To je bojový letoun!"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Bojový letoun!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Freemane, jděte do majáku – jsou tam rakety!"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"V majáku máme pár raket. Klidně si poslužte."
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freemane, pokud máte raketomet, tak maják je plný raket."
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Raketomet na odpálení těch raket najdete v majáku, Freemane."
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Páni, co teď?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Zaparkujte tady!"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Zaparkujte to auto do stodoly!"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Freeman buď přijme tuto zbraň, nebo na své cestě bude velmi trpět!"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Freeman nemůže pokračovat dál bez tau kanónu!"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Tento tau kanón kdysi zabil mnoho našich druhů. Používejte jej s rozvahou."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Dokázal jste to!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Doneslo se mi, že mě někteří označují jako kolaboranta – jako kdyby to slovo bylo snad nějak urážlivé."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Doneslo se mi, že mě někteří označují jako kolaboranta – jako kdyby to slovo bylo snad nějak urážlivé."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Ptám se vás – co je důležitější, než právě snaha o spolupráci?"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Ptám se vás – co je důležitější, než právě snaha o spolupráci?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>V naší současné a jedinečné situaci je odmítání spolupráce stejné, jako odmítání dalšího růstu – nebo trvání na sebevraždě, chcete-li."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>V naší současné a jedinečné situaci je odmítání spolupráce stejné, jako odmítání dalšího růstu – nebo trvání na sebevraždě, chcete-li."
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Bránili se snad bahník nebo latymérie tomu, aby dýchali vzduch? Samozřejmě, že ne."
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Bránili se snad bahník nebo latymérie tomu, aby dýchali vzduch? Samozřejmě, že ne."
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Odvážně se posouvali po svých ploutvích vpřed, zatímco jejich bratři zůstali v těch nejtemnějších koutech oceánu. Se zrakem upřeným do nekončící tmy, neznalí a odsouzení k záhubě kvůli své věčné ostražitosti."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Odvážně se posouvali po svých ploutvích vpřed, zatímco jejich bratři zůstali v těch nejtemnějších koutech oceánu. Se zrakem upřeným do nekončící tmy, neznalí a odsouzení k záhubě kvůli své věčné ostražitosti."
