"lang"
{
"Language"	"czech"
"Tokens"
{
"HL2_Chapter1_Title"	"VSTUPNÍ BOD"
"[english]HL2_Chapter1_Title"	"POINT INSERTION"
"HL2_Chapter2_Title"	"„VÝZNAMNÝ DEN“"
"[english]HL2_Chapter2_Title"	"\"A RED LETTER DAY\""
"HL2_Chapter3_Title"	"CESTA KANÁLY"
"[english]HL2_Chapter3_Title"	"ROUTE KANAL"
"HL2_Chapter4_Title"	"VODNÍ HRÁTKY"
"[english]HL2_Chapter4_Title"	"WATER HAZARD"
"HL2_Chapter5_Title"	"VÝCHODNÍ BLACK MESA"
"[english]HL2_Chapter5_Title"	"BLACK MESA EAST"
"HL2_Chapter6_Title"	"„DO RAVENHOLMU NECHODÍME...“"
"[english]HL2_Chapter6_Title"	"\"WE DON'T GO TO RAVENHOLM...\""
"HL2_Chapter7_Title"	"DÁLNICE 17"
"[english]HL2_Chapter7_Title"	"HIGHWAY 17"
"HL2_Chapter8_Title"	"VRAŽEDNÉ POBŘEŽÍ"
"[english]HL2_Chapter8_Title"	"SANDTRAPS"
"HL2_Chapter9_Title"	"NOVA PROSPEKT"
"[english]HL2_Chapter9_Title"	"NOVA PROSPEKT"
"HL2_Chapter9a_Title"	"ZÁPLETKA"
"[english]HL2_Chapter9a_Title"	"ENTANGLEMENT"
"HL2_Chapter10_Title"	"NEPŘÍTEL LIDU"
"[english]HL2_Chapter10_Title"	"ANTICITIZEN ONE"
"HL2_Chapter11_Title"	"„NÁSLEDUJTE FREEMANA!“"
"[english]HL2_Chapter11_Title"	"\"FOLLOW FREEMAN!\""
"HL2_Chapter12_Title"	"NAŠI DOBRODINCI"
"[english]HL2_Chapter12_Title"	"OUR BENEFACTORS"
"HL2_Chapter13_Title"	"TEMNÁ ENERGIE"
"[english]HL2_Chapter13_Title"	"DARK ENERGY"
"HL2_Chapter14_Title"	"ZÁVĚREČNÉ TITULKY"
"[english]HL2_Chapter14_Title"	"CREDITS"
"hl2_AmmoFull"	"PLNO"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: NEPODAŘILO SE ZACHOVAT DŮLEŽITÉ ZDROJE"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: NEPODAŘILO SE ZACHOVAT DŮLEŽITÝ PERSONÁL"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: NEPODAŘILO SE ZASTAVIT ČASOVĚ KRITICKOU SEKVENCI"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: UKÁZKA MIMOŘÁDNĚ ŠPATNÉHO ÚSUDKU"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDNÍ VÝBAVA BEZPEČNOSTI\n(PULZNÍ PUŠKA)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROMONY\n(NÁVNADA NA BROUKY)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KUŠE"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PÁČIDLO"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANÁT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ZBRAŇ NULOVÉ ENERGIE\n(GRAVITAČNÍ ZBRAŇ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM PISTOLE"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RUČNÍ PROTITANKOVÝ GRANÁTOMET)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"BROKOVNICE"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(SAMOPAL)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Uloženo..."
"[english]HL2_Saved"	"Saved..."
"HL2_Credits_VoicesTitle"	"Hlasy:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossmanová"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Izák Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Otec Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Občané\\Ostatní postavy"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Občané\\Ostatní postavy"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain – Bezpečnost"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Obsazení hlasů:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Nahrávací studio:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Logistika a rozvržení nahrávání hlasů:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Prvotřídní právní tým:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Děkujeme následujícím za použití jejich tváří:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Zvláštní poděkování všem z:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"HL2_HIT_CANCOP_WITHCAN_NAME"	"Provokatér"
"[english]HL2_HIT_CANCOP_WITHCAN_NAME"	"Defiant"
"HL2_HIT_CANCOP_WITHCAN_DESC"	"Zasáhni policistu u koše plechovkou."
