"lang"
{
"Language"	"french"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Ceci est rouge<I> et en italique <B> et <cr> en gras <B><I><clr:255,255,255> et de nouveau blanc."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Un autre vaisseau !"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"On capte un signal radio. Ils cherchent votre voiture."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Entrez."
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Oh, merde. Voilà les vaisseaux !"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Laissez la voiture, Freeman. Ils la cherchent."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Rentrez la voiture !"
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Un vaisseau ! Près de la grange !"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Un vaisseau ! Au-dessus du champ !"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Alerte ! Vaisseau sur le phare !"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Un vaisseau ! Il arrive sur la route !"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Par ici, docteur Freeman. Prenons ce chemin avant qu'un autre hélico nous trouve."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"OK, docteur Freeman, suivez-moi. Avant qu'un autre arrive."
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Une fois ce vaisseau détruit, je vous emmène à la falaise. Impossible d'y aller avec ce truc qui nous harcèle."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Descendez l'hélico, et on y va."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"C'est par là. Soyez prudent."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Vite, garez-vous dans la grange."
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Garez-vous dans le garage."
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Garez-vous là-dedans !"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Garez-vous là-dedans !"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Quittez la route."
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Quittez la route !"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Dégagez de la route."
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Les voilà !"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Vaisseau en vue !"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"OK Doc, va falloir continuer à pied. Il y a un chemin secret par la falaise, mais on ira nulle part avant d'avoir contré cette attaque. Vous avoir à nos côtés pendant le combat, ça va requinquer les troupes."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"C'est un hélico !"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Un hélico !"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Foncez vers le phare, Freeman. Y'a des roquettes."
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Les roquettes sont stockées dans le phare. Servez-vous !"
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman ! Si vous avez un lance-roquettes, le phare est plein de munitions !"
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Vous pouvez recharger votre lance-roquettes au phare, Freeman."
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Bon sang, quoi encore ?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Garez-vous là !"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Planquez la voiture dans la grange."
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Si le Freeman n'accepte pas cette arme, la route qui l'attend sera intolérable."
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Le Freeman a besoin du canon Tau à particules !"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Ce canon Tau a tué nombre de nos semblables. Utilisez-le avec précaution."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Vous avez réussi !"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>J'ai remarqué que certaines personnes m'appellent collaborateur, comme si ce mot reflétait la honte."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>J'ai remarqué que certaines personnes m'appellent collaborateur, comme si ce mot reflétait la honte."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Et je vous demande, quel effort est plus louable que celui de collaborer ?"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Et je vous demande, quel effort est plus louable que celui de collaborer ?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>Au cours de la réalisation de ce projet sans précédent, tout refus de collaborer est un refus de grandir, un suicide."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>Au cours de la réalisation de ce projet sans précédent, tout refus de collaborer est un refus de grandir, un suicide."
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Le dipneuste a-t-il refusé de respirer ? Non."
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Le dipneuste a-t-il refusé de respirer ? Non."
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Intrépide, il est allé de l'avant alors que ses frères restaient dans les abysses, les yeux tournés vers l'obscurité, ignorants et condamnés malgré leur vigilance éternelle."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Intrépide, il est allé de l'avant alors que ses frères restaient dans les abysses, les yeux tournés vers l'obscurité, ignorants et condamnés malgré leur vigilance éternelle."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Voulons-nous ressembler au trilobite ?"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Voulons-nous ressembler au trilobite ?"
