"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀嘀愀氀瘀攀开䰀椀猀琀攀渀开䴀愀瀀一愀洀攀∀ऀ∀䴀愀瀀愀∀ഀഀ
"[english]Valve_Listen_MapName"	"Map"਍∀嘀愀氀瘀攀开䴀漀瘀攀洀攀渀琀开吀椀琀氀攀∀ऀ∀䴀伀嘀䤀䴀䤀䔀一吀伀∀ഀഀ
"[english]Valve_Movement_Title"	"MOVEMENT"਍∀嘀愀氀瘀攀开䴀漀瘀攀开䘀漀爀眀愀爀搀∀ऀ∀䄀瘀愀渀稀愀爀∀ഀഀ
"[english]Valve_Move_Forward"	"Move forward"਍∀嘀愀氀瘀攀开䴀漀瘀攀开䈀愀挀欀∀ऀ∀刀攀琀爀漀挀攀搀攀爀∀ഀഀ
"[english]Valve_Move_Back"	"Move back"਍∀嘀愀氀瘀攀开吀甀爀渀开䰀攀昀琀∀ऀ∀䜀椀爀愀爀 愀 氀愀 椀稀焀甀椀攀爀搀愀∀ഀഀ
"[english]Valve_Turn_Left"	"Turn left"਍∀嘀愀氀瘀攀开吀甀爀渀开刀椀最栀琀∀ऀ∀䜀椀爀愀爀 愀 氀愀 搀攀爀攀挀栀愀∀ഀഀ
"[english]Valve_Turn_Right"	"Turn right"਍∀嘀愀氀瘀攀开䴀漀瘀攀开䰀攀昀琀∀ऀ∀䐀攀猀瀀氀愀稀愀洀椀攀渀琀漀 氀愀琀攀爀愀氀 椀稀焀⸀∀ഀഀ
"[english]Valve_Move_Left"	"Move left (strafe)"਍∀嘀愀氀瘀攀开䴀漀瘀攀开刀椀最栀琀∀ऀ∀䐀攀猀瀀氀愀稀愀洀椀攀渀琀漀 氀愀琀攀爀愀氀 搀挀栀愀⸀∀ഀഀ
"[english]Valve_Move_Right"	"Move right (strafe)"਍∀嘀愀氀瘀攀开䨀甀洀瀀∀ऀ∀匀愀氀琀愀爀∀ഀഀ
"[english]Valve_Jump"	"Jump"਍∀嘀愀氀瘀攀开䐀甀挀欀∀ऀ∀䄀最愀挀栀愀爀猀攀∀ഀഀ
"[english]Valve_Duck"	"Duck"਍∀嘀愀氀瘀攀开匀眀椀洀开唀瀀∀ऀ∀一愀搀愀爀 栀愀挀椀愀 愀爀爀椀戀愀∀ഀഀ
"[english]Valve_Swim_Up"	"Swim up"਍∀嘀愀氀瘀攀开匀眀椀洀开䐀漀眀渀∀ऀ∀一愀搀愀爀 栀愀挀椀愀 愀戀愀樀漀∀ഀഀ
"[english]Valve_Swim_Down"	"Swim down"਍∀嘀愀氀瘀攀开䰀漀漀欀开唀瀀∀ऀ∀䴀椀爀愀爀 愀爀爀椀戀愀∀ഀഀ
"[english]Valve_Look_Up"	"Look up"਍∀嘀愀氀瘀攀开䰀漀漀欀开䐀漀眀渀∀ऀ∀䴀椀爀愀爀 愀戀愀樀漀∀ഀഀ
"[english]Valve_Look_Down"	"Look down"਍∀嘀愀氀瘀攀开䰀漀漀欀开匀琀爀愀椀最栀琀开䄀栀攀愀搀∀ऀ∀䴀椀爀愀爀 愀氀 昀爀攀渀琀攀∀ഀഀ
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"਍∀嘀愀氀瘀攀开匀琀爀愀昀攀开䴀漀搀椀昀椀攀爀∀ऀ∀䴀漀搀椀昀椀挀愀搀漀爀 洀漀瘀⸀ 氀愀琀攀爀愀氀∀ഀഀ
"[english]Valve_Strafe_Modifier"	"Strafe modifier"਍∀嘀愀氀瘀攀开䴀漀甀猀攀开䰀漀漀欀开䴀漀搀椀昀椀攀爀∀ऀ∀䴀漀搀椀昀椀挀愀搀漀爀 瘀椀猀琀愀 爀愀琀渀∀ഀഀ
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"਍∀嘀愀氀瘀攀开䬀攀礀戀漀愀爀搀开䰀漀漀欀开䴀漀搀椀昀椀攀爀∀ऀ∀䴀漀搀⸀ 瘀椀猀琀愀 挀漀渀 琀攀挀氀愀搀漀∀ഀഀ
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"਍∀嘀愀氀瘀攀开唀猀攀开䤀琀攀洀猀∀ऀ∀唀猀愀爀 漀戀樀攀琀漀 ⠀戀漀琀漀渀攀猀Ⰰ 洀焀甀椀渀愀猀Ⰰ⸀⸀⸀⤀∀ഀഀ
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"਍∀嘀愀氀瘀攀开倀椀挀欀甀瀀开唀猀攀开伀戀樀攀挀琀猀∀ऀ∀刀攀挀漀最攀爀⼀甀猀愀爀 漀戀樀攀琀漀猀∀ഀഀ
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"਍∀嘀愀氀瘀攀开䌀漀洀洀甀渀椀挀愀琀椀漀渀开吀椀琀氀攀∀ऀ∀䌀伀䴀唀一䤀䌀䄀䌀䤀팀一∀ഀഀ
"[english]Valve_Communication_Title"	"COMMUNICATION"਍∀嘀愀氀瘀攀开唀猀攀开嘀漀椀挀攀开䌀漀洀洀甀渀椀挀愀琀椀漀渀∀ऀ∀唀猀愀爀 挀漀洀甀渀椀挀愀挀椀渀 瀀漀爀 瘀漀稀∀ഀഀ
"[english]Valve_Use_Voice_Communication"	"Use voice communication"਍∀嘀愀氀瘀攀开䌀栀愀琀开䴀攀猀猀愀最攀∀ऀ∀䴀攀渀猀愀樀攀 搀攀 挀栀愀琀∀ഀഀ
"[english]Valve_Chat_Message"	"Chat message"਍∀嘀愀氀瘀攀开吀攀愀洀开䴀攀猀猀愀最攀∀ऀ∀䴀攀渀猀愀樀攀 搀攀 攀焀甀椀瀀漀∀ഀഀ
"[english]Valve_Team_Message"	"Team message"਍∀嘀愀氀瘀攀开䌀漀洀戀愀琀开吀椀琀氀攀∀ऀ∀䄀吀䄀儀唀䔀∀ഀഀ
"[english]Valve_Combat_Title"	"COMBAT"਍∀嘀愀氀瘀攀开倀爀椀洀愀爀礀开䄀琀琀愀挀欀∀ऀ∀䄀琀愀焀甀攀 瀀爀椀渀挀椀瀀愀氀∀ഀഀ
"[english]Valve_Primary_Attack"	"Primary attack"਍∀嘀愀氀瘀攀开匀攀挀漀渀搀愀爀礀开䄀琀琀愀挀欀∀ऀ∀䄀琀愀焀甀攀 猀攀挀甀渀搀愀爀椀漀∀ഀഀ
"[english]Valve_Secondary_Attack"	"Secondary attack"਍∀嘀愀氀瘀攀开刀攀氀漀愀搀开圀攀愀瀀漀渀∀ऀ∀刀攀挀愀爀最愀爀 愀爀洀愀∀ഀഀ
"[english]Valve_Reload_Weapon"	"Reload weapon"਍∀嘀愀氀瘀攀开圀愀氀欀∀ऀ∀䌀愀洀椀渀愀爀 ⠀洀漀瘀攀爀猀攀 氀攀渀琀愀洀攀渀琀攀⤀∀ഀഀ
"[english]Valve_Walk"	"Walk (Move Slowly)"਍∀嘀愀氀瘀攀开䘀氀愀猀栀氀椀最栀琀∀ऀ∀䰀椀渀琀攀爀渀愀∀ഀഀ
