"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Файл с нулева дължина"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Връзката е прекратена"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Невалиден адрес"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Невалиден протокол"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Цокълът не може да бъде свързан"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Неуспешно свързване"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Няма заглавна част"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Несъществуващ файл"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Неизвестна грешка"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Запазете повторение на сегашния или последния Ви живот"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Създаване на повторение!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Запазване"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Да"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Не"
"[english]Replay_No"	"No"
"Replay_Download"	"Сваляне"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Изтриване"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Запазване"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"ОЗАГЛАВЕТЕ ПОВТОРЕНИЕТО СИ"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Неозаглавено %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Въведете име, което ще Ви помогне да идентифицирате това повторение по-късно."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Автоматично стартиране на свалянето, когато файлът с повторението е достъпен от сървъра."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Никога не показвайте това отново!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"НАИМЕНУВАНЕ НА ОТКЪСА ВИ"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Въведете име, което ще Ви помогне да идентифицирате този откъс по-късно."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X ОТМЯНА"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ЗАПАЗВАНЕ"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Прескачане към време"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Прескачане назад до %time%? Това ще отнеме време, за да се превърти повторението назад."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Прескачане напред до %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Отмяна на промените?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Имате незапазени промени. Отмяна?\n\nЗАБЕЛЕЖКА: Можете да запазите, като кликнете на бутона от менюто горе вляво и изберете ЗАПАЗВАНЕ или ЗАПАЗВАНЕ КАТО."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"ГОТОВО?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Това ще Ви върне към Вашите повторения."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Свалено"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Рендирано"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Оставащо време"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Име на файла"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Карта"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Сървър"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Записано"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Продължителност"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Размер (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Няма демота за показване."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Показване на всички"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"Още %s1!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"ПОВТОРЕНИЯ"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"ПОВТОРЕНИЯ"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"ПОВТОРЕНИЕ"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"СВЪРЗВАНЕ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"ЗАПИСВАНЕ"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ГРЕШКА"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"НЕ МОЖЕ ДА БЪДЕ ИЗНЕСЕНО"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"НЕ МОЖЕ ДА БЪДЕ КАЧЕНО"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"СВАЛЯНЕ"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ИЗЧАКВАНЕ"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"ВРЕМЕННИ ПОВТОРЕНИЯ (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"ЗАПАЗЕНИ ФИЛМИ (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Те са временни и ако не бъдат запазени, може да бъдат загубени при следващото обновление на играта."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ЗАПАЗВАНЕ НА ВСИЧКИ…"
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Сървърът е готов да записва повторения."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Сървърът вече не е заснема повторения. Всички записани повторения са вече готови за сваляне."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Повторенията от предишния рунд вече са налични за сваляне."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Повторението Ви ще започне да се сваля след този живот."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Повторението Ви е запазено и ще започне да се сваля моментално."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Повторението вече е създадено! Кликнете върху „ПОВТОРЕНИЯ“ в главното меню, за да го гледате."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Повторенията не се поддържат на сървъри във фонов режим."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Понастоящем повторението на този сървър е изключено."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Сървърът не заснема повторения в момента."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
