"lang" 
{ 
	"Language" "English" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Zero length file"
		"HTTPError_ConnectionClosed"	"Connection closed"
		"HTTPError_InvalidURL"			"Invalid URL"
		"HTTPError_InvalidProtocol"		"Invalid protocol"
		"HTTPError_CantBindSocket"		"Couldn't bind socket"
		"HTTPError_CantConnect"			"Couldn't connect"
		"HTTPError_NoHeaders"			"No headers"
		"HTTPError_NonExistent"			"Non-existent file"
		"HTTPError_Unknown"				"Unknown error"

		//----------------------------------------------------------------------------------------
		// Replay
		//----------------------------------------------------------------------------------------
		"Replay_SaveReplay"					"Save a replay of your current or last life"
		"Replay_freezecam_replay"	"[%s1] Create a replay!"

		"Replay_Saving"					"Saving"
		"Replay_Yes"					"Yes"
		"Replay_No"						"No"
		"Replay_Download"				"Download"
		"Replay_Delete"					"Delete"
		"Replay_Save"					"CREATE REPLAY"
		"Replay_NameYourReplay"			"NAME YOUR REPLAY"
		"Replay_Untitled"				"Untitled %s1"
		"Replay_EnterYourName"			"Enter a name here to help you identify this Replay later."
		"Replay_StartDownloadAuto"		"Start download automatically when Replay file is available on server."
		"Replay_NeverShowAgain"			"Never show this again!"

		"Replay_NameYourTake"			"NAME YOUR TAKE"
		"Replay_NameFinePrint"			"Enter a name here to help you identify this take later."
		"Replay_Discard"				"X DISCARD"
		"Replay_SavePerformance"		"SAVE"

		"Replay_GotoTickTitle"			"Jump to Time"
		"Replay_GotoTickRewindText"		"Jump back to %time%? It will take a moment to rewind the replay."
		"Replay_GotoTickFastForwardText"	"Jump forward to %time%?"

		"Replay_DiscardTitle"			"Discard changes?"
		"Replay_DiscardChanges"			"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."

		"Replay_ExitEditorTitle"		"DONE?"
		"Replay_BackToReplays"			"This will take you back to your replays."

		"ReplayBrowserDlg_Downloaded"	"Downloaded"
		"ReplayBrowserDlg_Rendered"		"Rendered"
		"ReplayBrowserDlg_Deletion"		"Time Remaining"
		"ReplayBrowserDlg_Filename"		"Filename"
		"ReplayBrowserDlg_Map"			"Map"
		"ReplayBrowserDlg_Server"		"Server"
		"ReplayBrowserDlg_RecordTime"	"Recorded"
		"ReplayBrowserDlg_Length"		"Length"
		"ReplayBrowserDlg_Size"			"Size (MB)"

		"ReplayBrowserDlg_NoDemos"		"No demos to display."
		"ReplayBrowserDlg_ShowAll"		"Show All"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 more!"

		"Replay_MyReplays"				"REPLAYS"
		"Replay_Replay"					"REPLAYS"
		"Replay_ReplayMsgTitle"			"REPLAY"
		"Replay_Connecting"				"CONNECTING"
		"Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
		"Replay_Error"					"ERROR"
		"Replay_CantExport"				"CAN'T EXPORT"
		"Replay_CantUpload"				"CAN'T UPLOAD"
		"Replay_Downloading"			"DOWNLOADING"
		"Replay_Waiting"				"WAITING"
		"Replay_UnrenderedReplays"		"TEMPORARY REPLAYS (%s1) :"
		"Replay_SavedMovies"			"SAVED MOVIES (%s1) :"
		"Replay_ConversionWarning"		"These are temporary, and unless saved, may be lost with the next game update."
		"Replay_RenderAll"				"SAVE ALL..."
		"Replay_StartRecord"			"The server is ready to capture replays."
		"Replay_EndRecord"				"The server is no longer capturing replays.  Any replays saved are now ready for download."
		"Replay_ReplaysAvailable"		"Replays from the previous round are now ready for download."
		"Replay_ReplaySavedAlive"		"Your Replay will begin downloading after this life."
		"Replay_ReplaySavedDead"		"Your Replay has been saved and will begin downloading momentarily."
		"Replay_AlreadySaved"			"Replay already created!  Click REPLAYS in the main menu to watch it."
		"Replay_NoListenServer"			"Replay is not supported on listen servers."
		"Replay_NotEnabled"				"Replay is currently disabled on this server."
		"Replay_NotRecording"			"The server is not capturing replays right now."
		"Replay_ConnectRecording"		"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
		"Replay_ReplaySaveContext"		"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
		"Replay_HideThisMessage"		"[ %s1 ] to hide this message"
		"Replay_DefaultServerError"		"The server encountered an error in processing Replays for the last round."
		"Replay_NoReplays"				"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
		"Replay_NoMovies"				"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
		"Replay_NoCuts"					"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
		"Replay_Kills"					"KILLS"
		"Replay_StatKilledBy"				"KILLED BY"
		"Replay_OnMap"					"ON MAP"
		"Replay_Life"					"LENGTH"
		"Replay_None"					"<NONE>"
		"Replay_RenderTime"				"RENDER TIME"
		"Replay_DefaultDetailsTitle"	"<click to edit title>"
		"Replay_Watch"					"WATCH / EDIT"
		"Replay_YouTubeUpload"			"YOUTUBE IT"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"VIEW ON YOUTUBE"
		"Replay_YouTubeShareURL"		"COPY URL"
		"Replay_CopyURL_Title"			"Copied URL!"
		"Replay_CopyURL_Text"			"The movie's YouTube™ URL has been copied to your clipboard."
		"Replay_ClickToEdit"			"CLICK TO EDIT"
		"Replay_PlayedAs"				"PLAYED AS:"
		"Replay_KilledBy"				"KILLED BY:"
		"Replay_LifeLength"				"LENGTH:"
		"Replay_NoKiller"				"NO KILLER"
		"Replay_SaveThisLifeMsg"		"Press [%s1] to save a Replay of this life!"
		"Replay_DownloadComplete"		"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
		"Replay_DownloadFailed"			"...download failed!"
		"Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
		"Replay_NoScreenshot"			"NO SCREENSHOT"
		"Replay_GenericMsgTitle"		"Replay"
		"Replay_SearchText"				"Search"
		"Replay_PlayVoice"				"Include voice chat"
		"Replay_RenderAdvancedOptions"	"Show Advanced Options"
		"Replay_RenderSetting"			"Movie Quality:"
		"Replay_RenderSetting_Low"		"Draft"
		"Replay_RenderSetting_Medium"	"Standard"
		"Replay_RenderSetting_High"		"High"
		"Replay_RenderSetting_Max"		"Maximum"
		"Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
		"Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
		"Replay_LockWarning"			"WARNING: Locking your computer while rendering may corrupt your movie!"

		"Replay_NextX"					"NEXT %s1"
		"Replay_PrevX"					"PREVIOUS %s1"
		
		"Replay_BackCarat"				"<< BACK"

		"Replay_NewRecord"				"NEW RECORD!"
		"Replay_NoNewRecord"			"No record earned this time.  Try harder!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"Today"
		"Replay_Yesterday"				"Yesterday"
		"Replay_DeleteEditConfirm"		"This take will be permanently deleted."
		"Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
		"Replay_DeleteMovieConfirm"		"This movie will be permanently deleted."
		"Replay_RoundInProgress"		"WAITING FOR SERVER"
		"Replay_RenderEllipsis"			"SAVE TO MOVIE..."
		"Replay_RenderReplay"			"RENDER REPLAY"
		"Replay_RenderReplays"			"RENDER MOVIES"
		"Replay_OlderMovies"			"OLDER MOVIES:"
		"Replay_Rendered"				"MOVIES"
		"Replay_Go"						"GO!"
		"Replay_HighestVideo"			"Render with highest video settings"
		"Replay_QuitWhenDone"			"Quit when done"
		"Replay_EnableAntiAliasing"		"Enable Antialiasing"
		"Replay_EnableVoicePlayback"	"Record voice playback"
		"Replay_OverrideFov"			"Override FOV:"
		"Replay_DeleteDenialTitle"		"CAN'T DELETE REPLAY"
		"Replay_DeleteDenialText"		"You must delete all rendered movies associated with this replay before you can delete it."
		"Replay_Title"					"Title"
		"Replay_ConfirmQuitTitle"		"Really Quit?"
		"Replay_TakeMeToReplays"		"Take me to the replays"
		"Replay_YesReallyQuit"			"Yes, really quit"
		"Replay_ConfirmQuit"			"You have temporary replays that may be lost\nif you quit before saving them as movies."
