"lang"
{
"Language"	"brazilian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Arquivo de tamanho nulo"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Conexão interrompida"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"URL inválido"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Protocolo inválido"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Não foi possível vincular o soquete"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Não foi possível conectar"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Sem cabeçalhos"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Arquivo não existente"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Erro desconhecido"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Salve um replay de sua vida atual ou anterior"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Crie um replay!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Salvando"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Sim"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Não"
"[english]Replay_No"	"No"
"Replay_Download"	"Baixar"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Excluir"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Salvar"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NOMEIE O SEU REPLAY"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"%s1 sem título"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Insira um nome aqui para ajudá-lo a identificar este Replay mais tarde."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Iniciar download automaticamente quando o arquivo de Replay estiver disponível no servidor."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Não exibir esta mensagem novamente!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NOMEIE A SUA TOMADA"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Insira um nome aqui para ajudá-lo a identificar esta tomada mais tarde."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X DESCARTAR"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"SALVAR"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Ir para tempo"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Voltar para %time%? Demorará um pouco para rebobinar o replay."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Avançar para %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Descartar alterações?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Você tem alterações não salvas. Descartar?\n\nAVISO: Você pode salvar clicando no botão menu no canto superior esquerdo e selecionando SALVAR ou SALVAR COMO."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"PRONTO?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Isso irá levá-lo de volta para os seus replays."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Baixado"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderizado"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Tempo restante"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nome do arquivo"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Mapa"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Servidor"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Gravado em"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Duração"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Tamanho (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Sem demos para exibir."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Exibir todos"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"Mais %s1!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPLAYS"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPLAYS"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"REPLAY"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"CONECTANDO"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"GRAVAÇÃO EM ANDAMENTO"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ERRO"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"NÃO É POSSÍVEL EXPORTAR"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"NÃO É POSSÍVEL ENVIAR"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"BAIXANDO"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ESPERANDO"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"REPLAYS TEMPORÁRIOS (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"FILMES SALVOS (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Replays temporários podem ser perdidos na próxima atualização se não forem salvos."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"SALVAR TUDO..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Este servidor está pronto para capturar replays."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Este servidor não está mais capturando replays. Quaisquer replays salvos estão agora prontos para download."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Os replays da última rodada estão agora prontos para download."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"O seu replay começará a ser baixado depois desta vida."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"O seu replay foi salvo e começará a ser baixado em instantes."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Replay já criado! Clique em REPLAYS no menu principal para assisti-lo."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Você só pode gravar replays em servidores dedicados."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"A função de Replay está atualmente desativada neste servidor."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Este servidor não está atualmente capturando replays."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Este servidor pode gravar replays.\nPressione [ %s1 ] a qualquer momento para criar um replay da sua vida atual.\n\nAviso: Se feito como espectador, a sua vida anterior será usada."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Pressione [ %s1 ] a qualquer momento para criar um replay daquela vida. Se feito como espectador, a sua vida anterior será usada."
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
