"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Souris inversée"
"GameUI_ReverseMouseLabel"	"Inverser l'axe vertical de la souris"
"GameUI_MouseLook" 		"Vue souris"
"GameUI_MouseLookLabel"		"Utilisez la souris pour regarder autour de vous"
"GameUI_MouseFilter" 		"Filtre souris"
"GameUI_MouseFilterLabel"	"Lisser les mouvements de la souris sur les 2 cadres."
"GameUI_MouseRaw"			"Entrée brute"
"GameUI_MouseRaw_Hint"			"L'entrée brute lit les mouvements de la souris directement depuis le périphérique, contournant les paramètres du panneau de configuration, et fournissant un mouvement plus fiable de la souris."
"GameUI_MouseSensitivity"	"Sensibilité de la souris"
"GameUI_MouseAcceleration"	"Accélération souris"
"GameUI_MouseAcceleration_Hint"	"Activer l'accélération de la souris (recommandé avec l'utilisation de l'entrée brute)"
"GameUI_MouseAccelerationAmount_Hint"	"Quantité d'accélération. Une valeur de 1.0 correspond à une accélération nulle ; des valeurs supérieures donneront une plus grande accélération."
"GameUI_Joystick" 		"Manette"
"GameUI_JoystickLabel"		"Activer la manette"
"GameUI_ReverseJoystick"	"Inverser l'axe vertical de la manette"
"GameUI_JoystickLook"		"Vue joystick"
"GameUI_JoystickLookLabel"	"Utilisez la manette pour regarder autour de vous"
"GameUI_JoystickLookType"	"Type de vue"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Inversé"
"GameUI_JoystickMoveLookSticks"	"Sticks analogiques déplacement/vue"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Sticks analogiques"					[$X360]
"GameUI_JoystickSouthpaw"	"Intervertir les sticks analogiques"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Gaucher"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Sensibilité verticale"
"GameUI_JoystickLookSpeedYaw"	"Sensibilité horizontale"
"GameUI_JoystickDuckZoomMode"	"Mode Accroupi/Zoom"
"GameUI_JoystickDuckMode"	"Mode Accroupi"
"GameUI_JoystickSprintMode"	"Sprint avec le stick analogique"
"GameUI_AutoAim" 		"Cible auto"
"GameUI_AutoaimLabel"		"Cible automatiquement les ennemis."
"GameUI_ContentLock"		"Verrouiller"
"GameUI_ContentLockLabel"	"Cliquez sur ce bouton et entrez le mot de passe pour désactiver\nles éléments visuels inadéquats pour les jeunes joueurs."
"GameUI_ContentStatusDisabled"	"Entrez un mot de passe pour activer le verrouillage du contenu."
"GameUI_ContentStatusEnabled"	"Entrez un mot de passe pour désactiver le verrouillage du contenu."
"GameUI_Enable"			"Activer"
"GameUI_Disable"		"Désactiver"
"GameUI_PasswordPrompt"		"Veuillez entrer un mot de passe"
"GameUI_PasswordDisablePrompt"	"Veuillez entrer le mot de passe"
"GameUI_PasswordReentryPrompt"	"Retapez le mot de passe"
"GameUI_Cancel"			"Annuler"
"GameUI_CancelBold"		"ANNULER"
"GameUI_Back"			"Précédent"
"GameUI_Apply"			"Appliquer"
"GameUI_DemoPlayer"		"Démo joueur"
"GameUI_LoadDemo"		"Choisir le fichier démo"
"GameUI_Load"			"Charger"
"GameUI_DemoFile"		"Fichier démo"
"GameUI_Map"			"Carte"
"GameUI_Close"			"Fermer"
"GameUI_NeverShowButton"	"Ne plus afficher cette boîte de dialogue"
"GameUI_BonusMapsHelp"		"Sélectionnez une carte ou un dossier ci-dessous puis cliquez sur « Charger »."
"GameUI_BonusMaps"		"CARTES BONUS"
"GameUI_BonusMapsCompletion"	"Terminé"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avancé"
"GameUI_BonusMapsBest"		"Record : %s1"
"GameUI_BonusMapsGoal"		"Obj. : %s1"
"GameUI_LoadGameHelp"		"Sélectionnez une partie sauvegardée dans la liste ci-dessous puis cliquez sur « Charger »."
"GameUI_LoadGame"		"CHARGER LA PARTIE"
"GameUI_MultiplayerAdvanced"	"MULTIJOUEUR AVANCÉ"
"GameUI_MultiplayerCustomize"	"Multijoueur personnalisé"
"GameUI_Multiplayer" 	"Multijoueur"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avancé..."
"GameUI_ResetStats"		"Réinitialiser les Statistiques"
"GameUI_AdvancedNoEllipsis"	"Avancé"
"GameUI_PlayerName"		"Nom du joueur"
"GameUI_PrimaryColor"		"Couleur principale"
"GameUI_SecondaryColor"		"Couleur secondaire"
"GameUI_HighModels"		"Utiliser des modèles haute qualité"
"GameUI_PlayerModel"		"Modèle du joueur"
"GameUI_SpraypaintImage"	"Graffiti"
"GameUI_SpraypaintServerNote"	"Les modifications apportées au graffiti ne prendront effet que lorsque vous rejoindrez un serveur."
"GameUI_NewGame"		"NOUVELLE PARTIE"
"GameUI_NewGameHelpText"	"Sélectionnez un niveau de difficulté ou la Salle\nd'entraînement, puis cliquez sur « Jouer »."
"GameUI_TrainingRoom"		"SALLE D'ENTRAINEMENT"
"GameUI_Easy"			"Facile"
"GameUI_Medium"			"Moyenne"
"GameUI_Hard"			"Difficile"
"GameUI_SelectSkill"		"SÉLECTIONNER LE NIVEAU DE DIFFICULTÉ DU COMBAT"
"GameUI_StartNewGame"		"Commencer"
"GameUI_Next"			"Plus >"
"GameUI_Prev"			"< Plus"
"GameUI_Play"			"Jouer"
"GameUI_EnableEAX"		"Activer EAX"
"GameUI_EnableA3D"		"Activer A3D"
"GameUI_SoundEffectVolume"	"Volume du jeu"
"GameUI_HEVSuitVolume"		"Volume CPMH"
"GameUI_MP3Volume"		"Volume MP3 *"
"GameUI_MusicVolume"		"Volume de la musique"
"GameUI_SoundQuality"		"Qualité sonore"
"GameUI_Ultra"			"Très élevée"
"GameUI_High"			"Élevée"
"GameUI_Low"			"Faible"
"GameUI_UseDefaults"		"Config. par défaut"
"GameUI_SetNewKey"		"Changer"
"GameUI_ClearKey"		"Effacer"
"GameUI_SetNewButton"		"Appuyez sur un bouton"
"GameUI_ClearButton"		"Effacer"
"GameUI_DefaultButtons"		"Commandes par défaut"
"GameUI_Action"			"Action"
"GameUI_Toggle"			"Basculer"
"GameUI_Hold"			"Maintenir"
"GameUI_KeyButton"		"TOUCHE/BOUTON"
"GameUI_Alternate"		"ALTERNATIF"
"GameUI_Windowed"		"Mode fenêtré"
"GameUI_Renderer"		"Accélération 3D"
"GameUI_Software"		"Logiciel"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Luminosité"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Résolution"
"GameUI_VideoRestart"		"Remarque : après avoir modifié les réglages vidéo, vous devez redémarrer le jeu."
"GameUI_EnableVoice"		"Activer les voix dans cette partie"
"GameUI_BoostMicrophone"	"Augmenter le gain du micro"
"GameUI_MicrophoneVolume"	"Volume microphone"
"GameUI_ReceiveVolume"		"Volume réception"
"GameUI_TestMicrophone"		"Tester microphone"
"GameUI_StopTestMicrophone"	"Arrêter le test microphone"
"GameUI_SteamVoice"			"Steam Voice est utilisé par défaut, mais certains serveurs peuvent utiliser les anciens paramètres ci-dessous."
"GameUI_SteamVoiceSettings"	"Paramètres Steam Voice"
"GameUI_VoiceReceiveVolume"	"Volume réception des voix *"
"GameUI_VoiceTransmitVolume"	"Volume transmission des voix *"
"GameUI_SaveGame"		"SAUVEGARDER LA PARTIE"
"GameUI_SaveGameHelp"		"Sélectionnez « Nouvelle sauvegarde » pour créer un nouveau fichier ou\nsélectionnez une partie sauvegardée précédemment pour l'écraser."
"GameUI_Delete"			"Supprimer"
"GameUI_Quit"			"Quitter la partie"
"GameUI_SteamPassword"		"Mot de passe Steam"
"GameUI_CreateServer"		"CRÉER UN SERVEUR"
"GameUI_Start"			"Démarrer"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Soumettre"
"GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"Clavier"
"GameUI_Mouse"			"Souris"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Vidéo"
"GameUI_Voice"			"Voix"
"GameUI_Advanced"		"Verrouiller"
"GameUI_Server"			"Serveur"
