"lang"
{
"Language"	"tchinese"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"零長度檔案"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"連線關閉"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"無效的網址"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"無效的協定"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"無法綁定 socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"無法連接"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"無標頭檔案"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"不存在的檔案"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"未知錯誤"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"儲存您當前或前一次的事跡至重播。"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] 建立一個重播！"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"儲存中"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"是"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"否"
"[english]Replay_No"	"No"
"Replay_Download"	"下載"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"刪除"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"儲存"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"命名您的重播"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"未命名 %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"在這裡輸入名稱，來幫助您之後認出這個重播。"
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"當伺服器能夠下載重播檔案時，自動下載重播。"
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"不再顯示！"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"命名您的鏡頭"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"在這裡輸入名稱來幫助您之後辨認出這個鏡頭。"
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X 拋棄"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"儲存"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"跳至時間"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"倒轉回 %time%？倒轉將會需要些時間。"
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"快轉至 %time%？"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"取消這些修改？"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"您尚有修改未儲存。放棄修改？\n\n備註：您可以點選左上角的「儲存」或是「另存新檔」選單按鈕。"
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"完成了？"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"這將會帶您回到您的重播集。"
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"已下載"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"已轉移"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"剩餘時間"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"檔案名稱"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"地圖"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"伺服器"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"已錄影"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"長度"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"大小（MB）"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"無預覽展示。"
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"顯示全部"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 個更多的！"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"重播"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"重播"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"重播"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"連接中"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"正在錄製中"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"錯誤"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"無法匯出"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"無法上傳"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"下載中"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"等待中"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"暫存的重播 (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"已儲存電影 (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"這些是暫存的，並未儲存，有可能在下次遊戲更新時消失。"
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"儲存全部..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"伺服器已準備好捉取重播。"
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"伺服器不再捉取重播，任何重播將現在開始下載。"
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"準備下載前一回合的重播。"
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"您的重播將會在您死後開始下載。"
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"您的重播已經儲存，將會開始下載。"
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"重播已經建立！在目錄點選「重播」以瀏覽。"
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"本機伺服器不支援重播系統。"
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"該伺服器目前沒有重播系統。"
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"伺服器目前無法捕捉重播。"
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"該伺服器目前可錄製重播。\n在任何時間按下 [ %s1 ] 來為您這次的生命建立重播\n\n附註：如果您在觀察者時使用，您上一次的生命將會被錄下。"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"在任何時間按下 [ %s1 ] 來為您這次的生命建立重播\n\n附註:如果您在觀察者時使用，您上一次的生命將會被錄下。"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"按下「%s1」來隱藏這個訊息"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"伺服器處理上一回合的重播時發生錯誤。"
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"您現在沒有任何重播.\\N在遊戲中按下「%S1」來建立一個。"
