"lang"
{
"Language"	"japanese"
"Tokens"
{
"Valve_Listen_MapName"	"マップ"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"移動"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"前進"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"後退"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"左を向く"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"右を向く"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"左に平行移動"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"右に平行移動"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"ジャンプ"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"しゃがむ"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"上へ泳ぐ"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"潜水する"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"上を向く"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"下を向く"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"視点を正面に戻す"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"平行移動モード"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"マウスルックモード"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"キーボードルックモード"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"アイテム（ボタン、マシン...）を使う"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"対象を拾う／使う"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"コミュニケーション"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"音声チャットを使う"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"チャットメッセージ"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"チームメッセージ"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"戦闘"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"攻撃1"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"攻撃2"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"リロード"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"歩く（ゆっくり移動）"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"フラッシュライト"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"スプレーロゴ"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"このサーバーの接続先："
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"承諾するには %s1 を押してください。"
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"承諾キーを割り当ててください。"
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"武器カテゴリー1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"武器カテゴリー2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"武器カテゴリー3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"武器カテゴリー4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"武器カテゴリー5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"武器カテゴリー6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"武器カテゴリー7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"武器カテゴリー8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"武器カテゴリー9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"武器カテゴリー0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"前の武器を選択"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"次の武器を選択"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"直前に使った武器を選択"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"その他"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"スコアを表示"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"スクリーンショット撮影"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"クイックセーブ"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"クイックロード"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"ゲームの中断"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"ゲームの終了"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"別サーバーのリダイレクトを承諾する。"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"応援する"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"ゲーム内でアイコンを使用"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"チーム変更"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"クラス変更"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"特殊スキルを使用"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"弾痕数上限（マルチプレイ）"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"使用可能チーム、すべてなら空白"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"フラグ制限"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"時間制限（分）"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"落下ダメージ"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"普通"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"リアリスティック"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"チームプレイ"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"味方へのダメージ"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"武器を残す"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"強制的な復活"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"足音"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"照準マークの自動変更"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"プレイヤー名を中央に表示"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"瞬時に武器を切替える"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"ゲーム終了時にスクリーンショットを自動撮影"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"観戦時に照準を表示"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"開発者コンソール ON/OFF"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Spec_Slow_Motion"	"スローモーション"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"ピクチャー・イン・ピクチャーは、
一人称でプレイ中は使用できません。
"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"インスタントリプレイ"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"オート"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"時間"
"[english]Spec_Time"	"Time"
"Spec_Map"	"マップ： %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"観戦者"
