"lang"
{
"Language"	"swedish"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Filen är tom"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Anslutning avbröts"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Ogiltig URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Ogiltig protokoll"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Kunde inte binda sockets"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Kunde inte ansluta"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Inga rubriker"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Filen finns inte"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Okänt fel"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Spara en repris av ditt nuvarande eller senaste liv"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Skapa en repris!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Sparar"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ja"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nej"
"[english]Replay_No"	"No"
"Replay_Download"	"Ladda ned"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Ta bort"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Spara"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"DÖP DIN REPRIS"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Ingen titel %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Ange ett namn här för att hjälpa dig att identifiera denna Repris senare."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Börja ladda ner automatiskt när reprisfilen är tillgänglig på servern."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Visa aldrig detta igen!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NAMNGE DIN TAGNING"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Ange ett namn här för att hjälpa dig att identifiera denna tagning senare."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X KASSERA"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"SPARA"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Hoppa till tidpunkt"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Hoppa tillbaka till %time%? Det kommer ta en stund att spola tillbaka reprisen."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Hoppa framåt till %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Kassera ändringar?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Du har osparade ändringar. Kassera?\n\nOBS: Du kan spara genom att klicka på menyknappen högst upp till vänster och välja SPARA eller SPARA SOM."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Klar?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Detta kommer att ta dig tillbaka till dina repriser."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Nedladdat"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderat"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Tid som återstår"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Filnamn"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Karta"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Inspelat"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Längd"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Storlek (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Inga demoversioner att visa."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Visa alla"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 till!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPRISER"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPRISER"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"REPRIS"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"ANSLUTER"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"INSPELNING PÅGÅR"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"FEL"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"KAN INTE EXPORTERA"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"KAN INTE LADDA UPP"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"LADDAR NED"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"VÄNTAR"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"TEMPORÄRA REPRISER (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"SPARADE FILMER (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Dessa är temporära, och kan förloras vid nästa speluppdatering om de inte sparas."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"SPARA ALLA..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Servern är redo att spela in repriser."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Servern spelar inte längre in repriser. Alla repriser som har sparats är nu redo för nedladdning."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Repriser från föregående omgång är nu redo för nedladdning."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Din repris kommer att börja laddas ner efter detta liv."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Din repris har sparats och kommer att börja laddas ner om ett ögonblick."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Repris har redan skapats! Klicka på REPRISER i huvudmenyn för att titta på den."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Reprisfunktionen stöds inte på lyssnade servrar."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Repriser är för närvarande inaktiverat på denna server."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Servern spelar inte in repriser just nu."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Denna server kan spela in repriser.\nTryck [ %s1 ] när som helst för att skapa en repris på ditt nuvarande liv.\n\nOBS: Om det görs medan du är åskådare så kommer ditt föregående liv att användas."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Tryck [ %s1 ] när som helst för att skapa en repris på det livet. Om det görs medan du är åskådare så kommer ditt föregående liv att sparas."
