"lang"
{
"Language"	"german"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Leere Datei"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Verbindung getrennt"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Ungültige URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Ungültiges Protokoll"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Konnte Socket nicht binden"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Keine Verbindung möglich"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Keine Header"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Nicht-existierende Datei"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Unbekannter Fehler"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Aufnahme speichern"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Eine Videoaufnahme speichern!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Speichere"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ja"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nein"
"[english]Replay_No"	"No"
"Replay_Download"	"Herunterladen"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Löschen"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Speichern"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"AUFNAHME BENENNEN"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Unbenannt %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Geben Sie hier einen Namen ein, um die Aufnahme später identifizieren zu können."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Download automatisch starten, wenn die Aufnahmedatei auf dem Server verfügbar ist."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Nicht erneut anzeigen"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"SZENE BENENNEN"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Geben Sie hier einen Namen ein, um die Szene später identifizieren zu können."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X VERWERFEN"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"SPEICHERN"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Springe zu Zeitpunkt"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Zurück zu %time% springen? Es wird einen Moment benötigen, die Aufnahme zurückzuspulen."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Zu %time% springen?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Änderungen verwerfen?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Sie haben ungespeicherte Änderungen. Verwerfen?\n\nHINWEIS: Sie können speichern, indem sie auf den Menüknopf oben links klicken und SPEICHERN oder SPEICHERN UNTER... wählen."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Fertig?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Dies bringt Sie zurück zu Ihren Aufnahmen."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Heruntergeladen"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Gerendert"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Verbleibende Zeit"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Dateiname"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Karte"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Aufgezeichnet"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Länge"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Größe (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Keine Demos zum Anzeigen verfügbar."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Alle anzeigen"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 weitere!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"AUFNAHMEN"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"AUFNAHMEN"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"AUFNAHMEN"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"VERBINDE"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"AUFNAHME LÄUFT"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"FEHLER"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"EXPORTIEREN NICHT MÖGLICH"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"HOCHLADEN NICHT MÖGLICH"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"DOWNLOAD LÄUFT"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"WARTE"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"TEMPORÄRE AUFNAHMEN (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"GESPEICHERTE FILME (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Diese ungespeicherten Aufnahmen könnten mit dem nächsten Spiel-Update verloren gehen."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ALLE SPEICHERN..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Der Server ist bereit Aufnahmen aufzuzeichnen."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Der Server hat aufgehört Aufnahmen aufzuzeichnen. Alle abgespeicherten Aufnahmen können jetzt heruntergeladen werden."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Die Aufnahmen der letzten Runde können heruntergeladen werden."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Das Herunterladen der Aufnahme beginnt nach diesem Leben."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Ihre Aufnahme wurde gespeichert und wird nun heruntergeladen."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Die Aufnahme wurde bereits erstellt! Klicken Sie auf AUFNAHMEN im Hauptmenü, um sie anzuschauen."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Aufnahmen werden nicht auf Listen-Servern unterstützt."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Aufnahmen sind im Moment auf diesem Server nicht verfügbar."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Der Server erfasst momentan keine Aufnahmen."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
