"lang"
{
"Language"	"dutch"
"Tokens"
{
"testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Nog een dropship! "
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"We pikken radiosignalen op. Ze zoeken naar jouw auto. "
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Kom erin. "
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Oh, shit. Daar komen de dropships! "
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Je moet de auto dumpen, Freeman. Ze zijn ernaar op zoek. "
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Rij de auto hierin. "
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Dropship! Bij de schuur! "
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Dropship! Boven het veld! "
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Pas op! Dropship bij de vuurtoren! "
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Dropship! Ze komen over de weg! "
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Deze kant op, Dr. Freeman. We nemen het klifpad voordat een ander gunship ons vindt. "
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Dr. Freeman, kom met me mee. Voordat er weer een komt. "
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Ik neem je mee op het klifpad zodra je dat gunship hebt vernietigd. Dat halen we nooit zolang dat ding ons lastigvalt. "
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Vernietig het gunship, dan kunnen we gaan. "
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Daarlangs. Pas op waar je loopt. "
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Snel, zet de auto in de schuur! "
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Zet de auto in de garage. "
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Rij de auto hierin! "
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Rij de auto daarin! "
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Ga van de weg af! "
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Ga van de weg af! "
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Rij de auto van de weg af! "
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Daar komen ze! "
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Pas op, dropship! "
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Oké, Doc, vanaf nu zul je moeten lopen. Er is een geheim pad langs de kliffen, maar we moeten eerst deze aanval afweren. Als jij met ons meevecht, is dat heel goed voor het moreel van de mannen. "
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Een gunship! "
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Gunship! "
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Ga naar de vuurtoren, Freeman, daar liggen raketten! "
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"We hebben onze raketten in de vuurtoren opgeslagen. Ga je gang. "
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, als je een lanceerder hebt: de vuurtoren ligt vol met raketten. "
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"De lanceerder voor de raketten vind je in de vuurtoren, Freeman. "
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Wat nu weer? "
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Parkeer hem daar! "
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Zet je auto in de schuur! "
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"De Freeman accepteert dit wapen of gaat verderop vreselijk lijden! "
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"De Freeman moet niet verdergaan zonder het tauondeeltjeskanon! "
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Dit tauonkanon heeft ooit vele van onze soortgenoten gedood. Ga er verstandig mee om. "
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Je hebt het gehaald! "
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Ik heb gehoord dat men mij een collaborateur noemt, alsof die term schandalig zou zijn. "
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Ik heb gehoord dat men mij een collaborateur noemt, alsof die term schandalig zou zijn. "
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Bestaat er een heldhaftiger daad dan collaboratie? "
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Bestaat er een heldhaftiger daad dan collaboratie? "
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>In onze momenteel ongeëvenaarde onderneming, is weigeren te collaboreren eenvoudig een weigering om te groeien. Een volharding tot zelfmoord. "
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In onze momenteel ongeëvenaarde onderneming, is weigeren te collaboreren eenvoudig een weigering om te groeien. Een volharding tot zelfmoord. "
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Weigerde de longvis om te ademen? Dat deed hij niet. "
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Weigerde de longvis om te ademen? Dat deed hij niet. "
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Hij kroop dapper verder terwijl zijn broeders achterbleven in de donkere oceaan en met lidloze ogen in de duisternis bleven staren, verdoemd ondanks hun waakzaamheid. "
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Hij kroop dapper verder terwijl zijn broeders achterbleven in de donkere oceaan en met lidloze ogen in de duisternis bleven staren, verdoemd ondanks hun waakzaamheid. "
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Moeten wij een voorbeeld nemen aan de trilobiet? "
