"lang"
{
"Language"	"japanese"
"Tokens"
{
"testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"また、ドロップシップ!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"無線を傍受しています。 奴ら、あなたの車を探してる。"
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"入って。"
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"くそっ。 ドロップシップが来た!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"車は諦めてくれ、フリーマン。 奴ら、あなたの車を探しているんだ。"
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"車をここに入れて!"
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"ドロップシップ! 納屋の横だ!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"ドロップシップ! 空き地の上だ!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"来た! ドロップシップが灯台に向かってる!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"ドロップシップ! 道路の上をやってくるぞ!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"こっちです、フリーマン博士。 別のガンシップが来る前に、崖側を通って行きましょう。"
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"さあ、フリーマン博士、ついて来て。 また別のが来る前に。"
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"あのガンシップを堕としたら、崖側の道を案内する。 あいつが攻撃してくるんじゃ、どこへもいけないよ。"
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"ガンシップをやったら、行こう。"
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"あっちだ。 足元に気をつけて。"
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"急いで、車を納屋に入れて！"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"車を車庫に入れて。"
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"車をここに入れて!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"車をそこに入れて!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"道路から離れて。"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"道路から離れて!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"車を道路わきに動かして。"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"来るぞ!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"ドロップシップが来るぞ!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"オーケー、博士。ここからは歩かないといけない。 崖側に秘密の抜け道があるんだが、こいつらを撃退するまでは、誰も前へは進めない。 あんたが俺たちと一緒に戦ってくれると、皆の士気が断然高まるぞ。"
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"ガンシップだ!"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"ガンシップ!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"灯台へ行って、フリーマン。 中にロケットがある!"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"灯台にロケットを用意してある。 好きに使って!"
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"フリーマン! 発射機を持ってるな。灯台にロケットが山ほどある!"
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"その発射機用のロケットが灯台にある、フリーマン。"
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"いやだ、今度は何?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"そこに停めて!"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"車は、納屋に隠しておいて。"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"この武器を持っていって。さもないと、この先でひどい目に会う!"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"タウ粒子砲を持たずに、先へ進んではだめよ。"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"かつて、このタウ粒子砲によって多くの仲間が殺されたわ。 使い方を誤らないようにね。"
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"やった!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>まるで恥ずべきことであるかのように、私のことを協力者と呼んでいる者がいるようです。"
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>まるで恥ずべきことであるかのように、私のことを協力者と呼んでいる者がいるようです。"
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>皆さんに聞きます。協力しようとすること以上に大変なことはあるでしょうか?"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>皆さんに聞きます。協力しようとすること以上に大変なことはあるでしょうか?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>今までに例をみない現在の計画においては、協力を拒むことは成長を拒むことです。すなわち自殺することなのです。"
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>今までに例をみない現在の計画においては、協力を拒むことは成長を拒むことです。すなわち自殺することなのです。"
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>肺魚は呼吸することを拒んだりするでしょうか? いいえ。"
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>肺魚は呼吸することを拒んだりするでしょうか? いいえ。"
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>仲間が海の底にいる間にも、彼らは無謀にも前進していきます。まぶたのない目で暗闇を見つめながら。用心深さにも関わらず、どんな運命が待ち構えているかも知らずに。"
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>仲間が海の底にいる間にも、彼らは無謀にも前進していきます。まぶたのない目で暗闇を見つめながら。用心深さにも関わらず、どんな運命が待ち構えているかも知らずに。"
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>今度は三葉虫に例えてみましょう。"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
