"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_ReverseMouseLabel"	"Auf/Ab-Achse der Maus umkehren"
"GameUI_MouseLook" 		"Maussicht"
"GameUI_MouseLookLabel"		"Maus zum Umschauen verwenden"
"GameUI_MouseFilter" 		"Mausfilter"
"GameUI_MouseFilterLabel"	"Mausbewegungen über 2 Bilder weicher machen"
"GameUI_MouseRaw"			"Rohdatennutzung"
"GameUI_MouseRaw_Hint"			"Bei aktiver Rohdatennutzung werden Mausbewegungen direkt vom Gerät gelesen, wobei Einstellungen aus der Systemsteuerung umgangen werden, wodurch verlässlichere Mausbewegungen ermöglicht werden."
"GameUI_MouseSensitivity"	"Mausempfindlichkeit"
"GameUI_MouseAcceleration"	"Mausbeschleunigung"
"GameUI_MouseAcceleration_Hint"	"Mausbeschleunigung aktivieren (Empfohlen bei Rohdatennutzung)"
"GameUI_MouseAccelerationAmount_Hint"	"Beschleunigungsfaktor. Bei einem Wert von 1.0 liegt keine Beschleunigung vor, höhere Werte erzielen eine schnellere Beschleunigung."
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Gamepad aktivieren"
"GameUI_ReverseJoystick"	"Auf/Ab-Achse des Gamepad umkehren"
"GameUI_JoystickLook"		"Joystick-Sicht"
"GameUI_JoystickLookLabel"	"Gamepad zum Umschauen verwenden"
"GameUI_JoystickLookType"	"Sichttyp"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertiert"
"GameUI_JoystickMoveLookSticks"	"Bewegen/Umsehen-Sticks"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Analogsticks"					[$X360]
"GameUI_JoystickSouthpaw"	"Sticks auf Dual-Stick-Controllern tauschen"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Linkshänder"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Vertikale Empfindlichkeit"
"GameUI_JoystickLookSpeedYaw"	"Horizontale Empfindlichk."
"GameUI_JoystickDuckZoomMode"	"Duck-/Zoommodus"
"GameUI_JoystickDuckMode"	"Duckmodus"
"GameUI_JoystickSprintMode"	"Fluchtsprint"
"GameUI_AutoAim" 		"Autom. zielen"
"GameUI_AutoaimLabel"		"Gegner werden automatisch anvisiert"
"GameUI_ContentLock"		"Inhaltssperre"
"GameUI_ContentLockLabel"	"Klicken Sie auf diesen Button und geben Sie ein Passwort ein,\num für jüngere Spieler ungeeignete Grafiken auszublenden."
"GameUI_ContentStatusDisabled"	"Geben Sie ein Passwort für die Inhaltssperre ein."
"GameUI_ContentStatusEnabled"	"Geben Sie ein Passwort zur Deaktivierung der Inhaltssperre ein."
"GameUI_Enable"			"Aktivieren"
"GameUI_Disable"		"Deaktivieren"
"GameUI_PasswordPrompt"		"Bitte Passwort eingeben"
"GameUI_PasswordDisablePrompt"	"Bitte Passwort eingeben"
"GameUI_PasswordReentryPrompt"	"Bitte Passwort wiederholen"
"GameUI_Cancel"			"Abbrechen"
"GameUI_CancelBold"		"ABBRECHEN"
"GameUI_Back"			"Zurück"
"GameUI_Apply"			"Anwenden"
"GameUI_DemoPlayer"		"Demospieler"
"GameUI_LoadDemo"		"Demodatei wählen"
"GameUI_Load"			"Laden"
"GameUI_DemoFile"		"Demodatei"
"GameUI_Map"			"Karte"
"GameUI_Close"			"Schließen"
"GameUI_NeverShowButton"	"Diesen Dialog nicht mehr anzeigen"
"GameUI_BonusMapsHelp"		"Wählen Sie eine Bonuskarte oder einen Ordner aus und klicken Sie auf \"Laden\"."
"GameUI_BonusMaps"		"BONUSKARTEN"
"GameUI_BonusMapsCompletion"	"Fertig"
"GameUI_BonusMapsUnlocked"	"+ Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Fortgeschritten"
"GameUI_BonusMapsBest"		"Bester: %s1"
"GameUI_BonusMapsGoal"		"Ziel: %s1"
"GameUI_LoadGameHelp"		"Wählen Sie in der Liste unten ein gespeichertes Spiel und klicken Sie auf 'Spiel laden'."
"GameUI_LoadGame"		"SPIEL LADEN"
"GameUI_MultiplayerAdvanced"	"ERWEITERTER MEHRSPIELERMODUS"
"GameUI_MultiplayerCustomize"	"Mehrspielermodus anpassen"
"GameUI_Multiplayer" 	"Mehrspieler"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Erweitert..."
"GameUI_ResetStats"		"Alle Statistiken zurücksetzen"
"GameUI_AdvancedNoEllipsis"	"Erweitert"
"GameUI_PlayerName"		"Spielername"
"GameUI_PrimaryColor"		"Primärfarbe"
"GameUI_SecondaryColor"		"Sekundärfarbe"
"GameUI_HighModels"		"High-Quality-Modelle verwenden"
"GameUI_PlayerModel"		"Spielermodell"
"GameUI_SpraypaintImage"	"Graffitibild"
"GameUI_SpraypaintServerNote"	"Änderungen am Graffitibild werden wirksam, wenn Sie sich in einen Server einklinken"
"GameUI_NewGame"		"NEUES SPIEL"
"GameUI_NewGameHelpText"	"Wählen Sie einen Schwierigkeitsgrad oder den 'Trainingsraum',\nund klicken Sie auf 'Spielen'."
"GameUI_TrainingRoom"		"TRAININGSRAUM"
"GameUI_Easy"			"Einfach"
"GameUI_Medium"			"Mittel"
"GameUI_Hard"			"Schwer"
"GameUI_SelectSkill"		"GEFECHTSSCHWIERIGKEIT WÄHLEN"
"GameUI_StartNewGame"		"Neues Spiel starten"
"GameUI_Next"			"Mehr >"
"GameUI_Prev"			"< Mehr"
"GameUI_Play"			"Spielen"
"GameUI_EnableEAX"		"EAX-Unterstützung aktivieren"
"GameUI_EnableA3D"		"A3D-Unterstützung aktivieren"
"GameUI_SoundEffectVolume"	"Lautstärke im Spiel"
"GameUI_HEVSuitVolume"		"Anzuglautstärke"
"GameUI_MP3Volume"		"MP3-Lautstärke*"
"GameUI_MusicVolume"		"Musiklautstärke"
"GameUI_SoundQuality"		"Soundqualität"
"GameUI_Ultra"			"Sehr hoch"
"GameUI_High"			"Hoch"
"GameUI_Low"			"Niedrig"
"GameUI_UseDefaults"		"Standard"
"GameUI_SetNewKey"		"&Bearbeiten"
"GameUI_ClearKey"		"&Löschen"
"GameUI_SetNewButton"		"Beliebige Taste drücken..."
"GameUI_ClearButton"		"Löschen"
"GameUI_DefaultButtons"		"Standard"
"GameUI_Action"			"Aktion"
"GameUI_Toggle"			"Umschalten"
"GameUI_Hold"			"Halten"
"GameUI_KeyButton"		"TASTE"
"GameUI_Alternate"		"WECHSELN"
"GameUI_Windowed"		"Im Fenster starten"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Helligkeit"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Auflösung"
