"lang"
{
"Language"	"norwegian"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Dette er rødt<I> og kursiv<B> og<cr>fet<B><I><clr:255,255,255> hvit igjen."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Enda et romskip! "
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Vi får inn radiosamtaler. De leter etter bilen din. "
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Kom inn. "
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Pokker. Her kommer romskipene! "
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Du må kvitte deg med bilen, Freeman. De leter etter den nå. "
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Kjør bilen inn her. "
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Romskip! Ved siden av låven! "
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Romskip! Over jordet! "
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Innkommende! Romskip ved fyret! "
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Romskip! Kommer inn over veien! "
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Denne veien, dr. Freeman. Vi tar klippestien før flere kampskip finner oss. "
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"OK, dr. Freeman, bli med meg. Før det kommer flere. "
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Jeg skal vise deg veien til klippestien så snart du har skutt ned kampskipet. Vi har ikke sjanse til å klare det hvis den tingen skal plage oss. "
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Skyt ned kampskipet, slik at vi kan komme oss av gårde. "
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Bortover der. Og se deg for. "
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Skynd deg å få bilen inn i låven! "
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Få bilen inn i garasjen. "
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Få bilen inn her! "
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Få bilen inn der! "
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Kom deg av veien! "
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Kom deg av veien! "
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Få bilen av veien! "
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Her kommer de! "
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Innkommende romskip! "
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"OK, doktor, du må fortsette til fots herfra. Det finnes en hemmelig sti langs klippene, men ingen går herfra før vi slår tilbake dette angrepet. Det gjør mye for kampmoralen at du kjemper sammen med oss. "
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Det er et kampskip! "
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Kampskip! "
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Gå mot fyret, Freeman, det finnes raketter der inne! "
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Vi har lagret rakettene i fyret. Hjelp deg selv. "
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, hvis du har en utskyter, så er fyret fullt av raketter. "
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Du finner utskyteren for rakettene der oppe i fyret, Freeman. "
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Helsike, hva nå? "
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Parker her! "
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Gjem bilen i låven! "
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Freeman kommer til å ta imot dette våpenet, ellers vil han få store problemer langs veien lenger fremme! "
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Freeman må ikke fortsette uten tau-partikkelkanonen! "
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Denne tau-kanonen drepte tidligere mange av våre. Bruk den med fornuft. "
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Du klarte det! "
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Jeg har fått greie på at noen i det siste har kalt meg en kollaboratør, som om det er noe galt i å bli kalt det. "
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Jeg har fått greie på at noen i det siste har kalt meg en kollaboratør, som om det er noe galt i å bli kalt det. "
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Er du ikke enig i at det ikke finnes større utfordringer enn det å samarbeide? "
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Er du ikke enig i at det ikke finnes større utfordringer enn det å samarbeide? "
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>I vår nåværende og enestående tilværelse vil det å avslå samarbeid være som å avslå all utvikling, noe som er det samme som selvmord, spør du meg. "
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>I vår nåværende og enestående tilværelse vil det å avslå samarbeid være som å avslå all utvikling, noe som er det samme som selvmord, spør du meg. "
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Nektet lungefisken å puste inn luft? Det gjorde den ikke. "
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Nektet lungefisken å puste inn luft? Det gjorde den ikke. "
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Den kravlet seg modig fremover mens dens fiskefrender ble værende i havdypet med speidende øyne, stadig stirrende ut i mørket, uvitende og dødsdømte til tross for deres evigvarende årvåkenhet. "
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Den kravlet seg modig fremover mens dens fiskefrender ble værende i havdypet med speidende øyne, stadig stirrende ut i mørket, uvitende og dødsdømte til tross for deres evigvarende årvåkenhet. "
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
