"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Файл нульового розміру"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"З’єднання закрито"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Хибне посилання"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Хибний протокол"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Не вдалося зіставити сокет"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Не вдалося підключитися"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Немає заголовків"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Файл не існує"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Невідома помилка"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Збережіть повтор вашого поточного або останнього життя"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Створити повтор!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Збереження"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Так"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Ні"
"[english]Replay_No"	"No"
"Replay_Download"	"Завантажити"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Видалити"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Зберегти"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"НАЗВІТЬ СВІЙ ПОВТОР"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Без назви %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Уведіть тут назву, щоб легше згодом розпізнати цей повтор."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Автоматично почати завантаження, коли файл повтору буде доступний на сервері."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Більше ніколи не показувати!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"НАЗВІТЬ СВІЙ ДУБЛЬ"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Уведіть назву тут, щоб легше згодом розпізнати цей дубль."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X ВИДАЛИТИ"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ЗБЕРЕГТИ"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Перемотати на час"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Перейти назад до відмітки %time%? Перемотування займе певний час."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Перейти вперед до відмітки %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Скасувати зміни?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Ви маєте незбережені зміни. Скасувати?\n\nЗВЕРНІТЬ УВАГУ: Ви можете зберегти зміни, натиснувши на кнопку меню у верхньому лівому куті і обравши пункт ЗБЕРЕГТИ або ЗБЕРЕГТИ ЯК."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Завершити?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Це відправить вас назад до ваших повторів."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Завантажені"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Оброблено"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Залишилось часу"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Назва файлу"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Мапа"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Сервер"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Записано"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Тривалість"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Розмір (МБ)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Відсутні демо для показу."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Показати всі"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"ще %s1!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"ПОВТОРИ"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"ПОВТОРИ"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"ПОВТОР"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"ПІДКЛЮЧЕННЯ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"ТРИВАЄ ЗАПИС"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ПОМИЛКА"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"НЕМОЖЛИВО ЕКСПОРТУВАТИ"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"НЕМОЖЛИВО ЗАВАНТАЖИТИ"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"ЗАВАНТАЖЕННЯ"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ОЧІКУВАННЯ"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"ТИМЧАСОВІ ПОВТОРИ (%s1):"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"ЗБЕРЕЖЕНІ ФІЛЬМИ (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Ці не збережені повтори — тимчасові, тому з наступним оновленням гри можуть пропасти."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ЗБЕРЕГТИ ВСЕ…"
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Сервер готовий до запису повторів."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Сервер більше не записує повтори. Будь-які збережені повтори готові до завантаження."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Повтори з попереднього раунду готові до завантаження."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Ваш повтор почне завантажуватися після вашої загибелі."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Ваш повтор був збережений, почне завантажуватися за мить."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Повтор вже створений! Зайдіть у ПОВТОРИ в головному меню, щоби його переглянути."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Повтори не підтримуються на серверах зі спільним з грою процесом."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"На цьому сервері повтори наразі вимкнено."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Наразі сервер не записує повтори."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Цей сервер здатний записувати повтори.\nНатисніть [ %s1 ] будь-якої миті для створення повтору вашого поточного життя.\n\nЗауважте: якщо натиснуто під час нагляду, буде записане ваше попереднє життя."
