"lang"
{
"Language"	"french"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Fichier de taille nulle"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Connexion interrompue"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Adresse non valide"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Protocole non valide"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Impossible de trouver un port"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Impossible de se connecter"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Aucun en-tête"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Fichier inexistant"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Erreur inconnue"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Sauver un enregistrement de votre vie actuelle ou de la précédente"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Créer un enregistrement !"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Sauvegarde en cours"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Oui"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Non"
"[english]Replay_No"	"No"
"Replay_Download"	"Télécharger"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Supprimer"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Enregistrer"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NOMMEZ VOTRE ENREGISTREMENT"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Sans titre %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Entrez un nom pour faciliter l'identification de cet enregistrement par la suite."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Commencer à télécharger automatiquement quand l'enregistrement est disponible sur le serveur."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Ne plus me montrer ça !"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NOMMEZ VOTRE PRISE"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Entrez un nom pour vous aider à identifier cette prise plus tard."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X REJETER"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ENREGISTRER"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Aller au Temps"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Retourner à %time% ? Il faudra un certain temps pour rembobiner l'enregistrement."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Avancer à %time% ?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Annuler les modif. ?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Vous avez des changements non enregistrés. Les abandonner ?\nNOTE : Vous pouvez enregistrer en cliquant sur le bouton menu en haut à gauche puis en sélectionnant ENREGISTRER ou ENREGISTRER SOUS."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Terminé ?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Ceci vous ramènera à vos enregistrements."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Téléchargé"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Converti"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Temps restant"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nom du fichier"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Carte"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Serveur"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Enregistré"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Durée"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Taille (Mo)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Aucune démo à afficher."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Tout afficher"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 supplémentaires !"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPLAYS"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPLAYS"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"ENREGISTREMENT"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"CONNEXION"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"ENREGISTREMENT EN COURS"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ERREUR"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"EXPORT IMPOSSIBLE"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"ENVOI IMPOSSIBLE"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"TÉLÉCHARG..."
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"EN ATTENTE"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"ENREGISTREMENTS TEMPORAIRES (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"VIDÉOS ENREGISTRÉES (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Ils sont temporaires et, à moins d'être sauvegardés, peuvent être perdus avec la prochaine mise à jour du jeu."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"TOUT ENREG..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Le serveur est prêt à prendre des enregistrements."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Le serveur ne prend plus d'enregistrements. Tous les enregistrements réalisés sont maintenant prêts pour le téléchargement."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Les enregistrements du round précédent sont maintenant prêts à être téléchargés."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Votre enregistrement commencera à être téléchargé après cette vie."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Votre enregistrement est prêt et commencera à être téléchargé dans un instant."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Enregistrement déjà créé ! Cliquez sur ENREGISTREMENTS dans le menu principal pour le regarder."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"L'enregistrement n'est pas pris en charge sur les serveurs d'écoute."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"L'enregistrement est actuellement désactivé sur ce serveur."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Le serveur ne permet pas l'enregistrement pour l'instant."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Ce serveur peut enregistrer.\nAppuyez sur [ %s1 ] à tout moment pour créer un enregistrement de votre vie actuelle.\n\nNote : S'il est activé en étant spectateur votre vie précédente sera utilisée."
