"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Това е червено, <I>наклонено, <B><cr>удебелено<B><I><clr:255,255,255> и отново бяло."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Още един товарен кораб!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Прихващаме разговор по радиото. Издирват колата ти."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Заповядай!"
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"О, гадост! Товарните кораби пристигат!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Ще трябва да зарежеш колата, Фриймън. В момента я издирват."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Закарай колата тук."
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Товарен кораб! До хамбара!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Товарен кораб! Над полето!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Товарни кораби пристигащи откъм фара!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Товарен кораб! Пристигащ над пътя!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Оттук, д-р Фриймън. Ще минем по скалистия път преди да ни е открил още един боен кораб."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Добре, д-р Фриймън, ела с мен. Преди да се появи още един."
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Ще те заведа до скалния път, веднага след като свалиш този боен кораб. Няма начин да успеем докато това нещо ни тормози."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Свали бойния кораб, тогава ще отидем."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Оттук. И внимавай къде стъпваш."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Бързо, вкарай колата си в хамбара!"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Вкарай колата си в гаража."
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Вкарай колата си тук!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Вкарай колата си там!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Махни се от пътя!"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Махни се от пътя!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Премести колата си от пътя!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Ето ги, идват!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Пристигащ товарен кораб!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Добре, Док, ще трябва да продължиш пеша оттук. Има тайна пътека покрай стръмните скали, но никой няма да ходи никъде докато не отблъснем тази атака. Сражавайки се редом с теб, ще се отрази много на морала."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Това е боен кораб!"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Боен кораб!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Отивай във фара, Фриймън, там има ракети!"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Прибрахме ракетите си във фара. Можеш да се обслужиш сам."
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Фриймън, ако имаш гранатомет, фарът е пълен с ракети."
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Фриймън, ще откриеш гранатомет за ракетите си горе във фара."
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"О, човече, сега пък какво?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Паркирай я там!"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Скрий колата си в хамбара!"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Фриймъна ще приеме това оръжие или ще страда много по предстоящия път!"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Фриймъна не трябва да продължава без оръдието тау за частици!"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Това тау оръдие неведнъж уби много от нашия вид. Използвайте го внимателно."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Ти успя!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Наскоро забелязах, че някои ме наричат сътрудник, сякаш това е нещо срамно."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Наскоро забелязах, че някои ме наричат сътрудник, сякаш това е нещо срамно."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Питам ви, какво по-голямо усилие съществува от сътрудничеството?"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Питам ви, какво по-голямо усилие съществува от сътрудничеството?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>В нашето несравнимо начинание, да откажеш да сътрудничиш е да откажеш да се развиваш, настойчивост за самоубийство, ако мога да се изразя така."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>В нашето несравнимо начинание, да откажеш да сътрудничиш е да откажеш да се развиваш, настойчивост за самоубийство, ако мога да се изразя така."
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Двойнодишащата риба отказала ли се от въздуха? Не."
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Двойнодишащата риба отказала ли се от въздуха? Не."
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Пропълзяла смело напред, докато нейните побратими останали в най-черната океанска бездна с притворени очи, завинаги втренчени в тъмнината, невежи и обречени, въпреки тяхната безкрайна бдителност."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Пропълзяла смело напред, докато нейните побратими останали в най-черната океанска бездна с притворени очи, завинаги втренчени в тъмнината, невежи и обречени, въпреки тяхната безкрайна бдителност."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Бихме ли взели пример от трилобита?"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
