"lang"
{
"Language"	"thai"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"ขนาดไฟล์เป็นศูนย์"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"ถูกปิดการเชื่อมต่อ"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"URL ไม่ถูกต้อง"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"โปรโตคอลไม่ถูกต้อง"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"ไม่สามารถกำหนดซ็อกเก็ตได้"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"ไม่สามารถเชื่อมต่อได้"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"ไม่มีเฮดเดอร์"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"ไฟล์ที่ไม่มีอยู่"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"ข้อผิดพลาดที่ไม่รู้จัก"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"บันทึกรีเพลย์ของชีวิตปัจจุบันหรือล่าสุดของคุณ"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] สร้างรีเพลย์!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"กำลังบันทึก"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"ใช่"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"ไม่"
"[english]Replay_No"	"No"
"Replay_Download"	"ดาวน์โหลด"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"ลบ"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"บันทึก"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"ตั้งชื่อรีเพลย์ของคุณ"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"ไม่มีชื่อ %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"กรอกชื่อที่นี่เพื่อช่วยคุณระบุตัวรีเพลย์นี้ในภายหลัง"
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"เริ่มดาวน์โหลดอัตโนมัติเมื่อไฟล์รีเพลย์พร้อมใช้งานบนเซิร์ฟเวอร์"
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"ไม่แสดงสิ่งนี้อีก!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"ตั้งชื่อเทคของคุณ"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"กรอกชื่อที่นี่เพื่อช่วยให้คุณระบุเทคนี้ในภายหลังได้"
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X ละทิ้ง"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"บันทึก"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"ข้ามไปยังเวลา"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"กระโดดกลับไปยัง %time%? มันจะใช้เวลาสักครู่ในการกรอรีเพลย์กลับ"
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"กรอข้ามไปเวลา %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"ละทิ้งการเปลี่ยนแปลง?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"คุณมีการเปลี่ยนแปลงที่ยังไม่ได้บันทึก ละทิ้ง?\n\nหมายเหตุ: คุณสามารถบันทึกได้โดยการคลิกปุ่มเมนูที่ด้านซ้ายบนสุด และเลือกบันทึกหรือบันทึกเป็น"
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"เสร็จแล้ว?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"นี่จะทำให้คุณกลับไปยังรีเพลย์ของคุณ"
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"ดาวน์โหลดแล้ว"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"เรนเดอร์แล้ว"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"เวลาที่เหลือ"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"ชื่อไฟล์"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"แผนที่"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"เซิร์ฟเวอร์"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"บันทึกแล้ว"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"ความยาว"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"ขนาด (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"ไม่มีเดโมให้แสดง"
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"แสดงทั้งหมด"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 เพิ่มเติม!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"รีเพลย์"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"รีเพลย์"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"รีเพลย์"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"กำลังเชื่อมต่อ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"อยู่ในระหว่างการบันทึก"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ข้อผิดพลาด"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"ไม่สามารถส่งออกได้"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"ไม่สามารถอัปโหลดได้"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"กำลังดาวน์โหลด"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"กำลังรอ"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"รีเพลย์ชั่วคราว (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"ภาพยนตร์ที่บันทึกไว้ (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"นี่เป็นรีเพลย์ชั่วคราว และหากไม่ได้บันทึก ก็อาจจะสูญหายเมื่อเกมอัปเดตถัดไป"
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"บันทึกทั้งหมด..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"เซิร์ฟเวอร์พร้อมสำหรับการถ่ายรีเพลย์"
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"เซิร์ฟเวอร์ไม่สามารถทำการบันทึกรีเพลย์ได้อีก รีเพลย์ใด ๆ ที่ได้บันทึกไปแล้วในตอนนี้พร้อมให้ดาวน์โหลดแล้ว"
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"รีเพลย์ของรอบที่แล้วพร้อมให้ดาวน์โหลดแล้วในขณะนี้"
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"รีเพลย์ของคุณจะเริ่มดาวน์โหลดหลังจากชีวิตนี้"
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
