"lang"
{
"Language"	"russian"
"Tokens"
{
"testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Еще один транспортник!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Мы перехватили радиосигнал. Они ищут машину."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Проходи."
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Черт! Транспортники на подлете!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Нужно избавиться от машины, Фримен. Они ее ищут."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Заезжайте сюда."
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Транспортник! Над амбаром!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Транспортник! Над полем!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Ложись! Транспортник у маяка!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Транспортник! Летит вдоль дороги!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Сюда, доктор Фримен. Свернем на горную тропу, пока нас не засек штурмовик."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Доктор Фримен, идите со мной. А то появится еще один."
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Я выведу вас на тропу, как только вы собьете штурмовик. Пока он кружит у нас над головами, нам не уйти."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Сбейте штурмовик - и уходим."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Вон туда. И смотрите под ноги."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Быстрее, прячьте машину в амбар!"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Заводите ее в амбар!"
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Прячьте машину!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Заводите ее туда!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Уберите ее с дороги!"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Уберите ее с дороги!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Уберите машину с дороги!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Вот они!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Приближается транспортник!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Ладно, док, дальше придется пешком. Вдоль утеса ведет тайная тропа, но мы не пойдем туда, пока не отразим атаку. Если вы будете сражаться с нами, это сильно поднимет дух отряда."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Штурмовик!"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Штурмовик!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"К маяку, Фримен. Там есть ракеты."
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"На маяке есть ракеты. Если нужно - берите."
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Фримен! Если есть пусковая установка, то на маяке полно ракет."
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Фримен, на маяке есть пусковая установка для ракет."
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Черт, что на этот раз?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Поставьте ее здесь."
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Спрячьте машину в амбар!"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Фримен должен взять это оружие, иначе он пожалеет об этом!"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Фримен не должен идти дальше без тау-пушки!"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Из этой пушки было убито много наших. Стреляй с умом."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Вы добрались!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Мне стало известно, что в последнее время меня называют коллаборационистом, как будто сотрудничать — позорно."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Мне стало известно, что в последнее время меня называют коллаборационистом, как будто сотрудничать — позорно."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Я спрашиваю вас, что может быть лучше стремления к сотрудничеству?"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Я спрашиваю вас, что может быть лучше стремления к сотрудничеству?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>В нашей беспрецедентной ситуации отказ от сотрудничества — это отказ от развития, равный самоубийству."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>В нашей беспрецедентной ситуации отказ от сотрудничества — это отказ от развития, равный, можно сказать, самоубийству."
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Отказывалась ли двоякодышащая рыба от воздуха? Нет."
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Отказывалась ли двоякодышащая рыба от воздуха? Нет."
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Она храбро ползла по суше, тогда как ее сородичи оставались в черной бездне океана, вглядываясь во тьму, невежественные и обреченные, несмотря на вечную бдительность."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Она храбро ползла по суше, тогда как ее сородичи оставались в черной бездне океана, вглядываясь во тьму, невежественные и обреченные, несмотря на вечную бдительность."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Неужели мы станем повторять путь трилобитов?"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Неужели мы станем повторять путь трилобитов?"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
