"lang"
{
"Language"	"japanese"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"長さがゼロのファイル"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"接続が閉じられました"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"無効なURL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"無効なプロトコル"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"ソケットをバインドできませんでした"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"接続できませんでした"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"ヘッダーがありません"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"存在しないファイル"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"不明なエラー"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"あなたの現在の状態や死ぬ前の状態をリプレイに保存する"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] リプレイを作成!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"保存中"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"はい"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"いいえ"
"[english]Replay_No"	"No"
"Replay_Download"	"ダウンロード"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"削除"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"上書き保存"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"リプレイに名前を付けてください"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"タイトルなし %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"後でこのリプレイを確認できるように、名前を入力してください。"
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"サーバー上でリプレイファイルが入手可能になり次第、自動でダウンロードが開始されます。"
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"二度と表示しないで!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"編集済み動画に名前をつけよう"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"後でこの編集済みの動画を確認できるように、名前を入力してください。"
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X 破棄する"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"上書き保存"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"ジャンプ"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"%time%まで巻き戻しますか？リプレイの巻き戻しには少々時間がかかります。"
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"%time%まで早送りしますか?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"変更内容を破棄しますか?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"保存していない変更内容があります。 破棄しますか?\n\n注: 保存する場合は左上にあるメニューボタンをクリックして、[上書き保存]または[名前を付けて保存]を選択してください。"
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"よろしいですか?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"リプレイ一覧に戻ります。"
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"ダウンロード済み"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"レンダー"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"残り時間"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"ファイル名"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"マップ"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"サーバー"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"録画"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"時間"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"サイズ (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"表示するデモはありません。"
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"すべて表示"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 もっと！"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"リプレイ"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"リプレイ"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"リプレイ"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"接続中"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"録画中"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"エラー"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"エクスポートできません"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"アップロードできません"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"ダウンロード中"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"待機中"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"テンポラリ リプレイ (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"保存したムービー (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"このテンポラリ内の動画は、保存していないと次回のゲームアップデートの際に消えてしまいます。"
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"すべて保存..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"このサーバーはリプレイの取り込みが可能です。"
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"このサーバーでは現在リプレイの取り込みが完了済みです。保存されたリプレイは既にダウンロード可能です。"
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"前回のラウンドからのリプレイは既にダウンロード可能です。"
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"倒された後にあなたのリプレイのダウンロードが開始されます。"
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"あなたのリプレイは保存され、まもなくダウンロードが開始されます。"
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"リプレイ作成完了! メインメニューから[リプレイ]をクリックして見てみよう。"
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Listen サーバーではリプレイ機能をサポートしていません。"
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"このサーバーはリプレイ機能を無効にしています。"
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"現在、このサーバーでリプレイを撮影することができません。"
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"このサーバーはリプレイが利用可能です。\n[ %s1 ] キーを押せばいつでも現在の状態をリプレイに録画できます。\n\n注：観戦中の場合は、死ぬ前までのリプレイが使用されます。"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"[ %s1 ] キーを押せばいつでも現在の状態をリプレイに録画できます。観戦中の場合は、死ぬ前までのリプレイが保存されます。"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
