"lang"
{
"Language"	"schinese"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"空文件"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"连接已关闭"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"无效 URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"无效协议"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"无法映射端口"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"无法连接"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"缺少头部信息"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"文件不存在"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"未知错误"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"保存你当前或上回合生命的回放"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] 创建一段回放！"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"保存中"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"是"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"否"
"[english]Replay_No"	"No"
"Replay_Download"	"下载"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"删除"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"保存"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"给你的回放命名"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"未命名%s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"在此输入一个名字来帮助你今后识别这段回放。"
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"当回放文件在服务器上可用时自动开始下载。"
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"不再显示此信息！"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"为您的场景命名"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"在此输入一个名字来帮助你今后识别这段场景。"
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X 放弃"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"保存"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"跳至时间"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"是否后退至%time%？给回放倒带将需要一些时间。"
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"是否前进至%time%？"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"您确定要放弃修改吗？"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"你有未保存的更改。是否放弃修改？\n\n注意：你能通过点击左上角的菜单键并选择“保存”或“另存为”来保存。"
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"已完成？"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"这会使您返回到您的回放界面。"
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"已下载"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"已渲染"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"剩余时间"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"文件名"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"地图"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"服务器"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"已记录"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"长度"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"大小（MB）"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"没有演示可供显示。"
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"全部显示"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 更多！"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"我的游戏回放"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"游戏回放"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"回放"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"连接中"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"录制进度"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"错误"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"不能输出"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"不能上传"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"下载中"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"等待中"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"临时回放(%s1)："
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"已保存的影片(%s1)："
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"除非这些临时回放被保存，否则它们可能会在下次游戏更新中丢失。"
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"全部保存..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"此服务器已准备记录回放。"
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"此服务器已不再记录回放。任何已保存的回放现准备供下载使用。"
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"上一回合的回放现准备供下载使用。"
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"此次生命结束后您的回放将开始下载。"
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"您的回放已保存并将立刻开始下载。"
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"回放已创建！在主菜单中点击“回放”来观看。"
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"本地服务器尚未支持回放功能。"
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"回放当前在此服务器上不可用。"
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"此服务器当前不支持记录回放。"
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"此服务器提供回放。\n在任意时间按下 [ %s1 ] 来给你当前生命创建回放。\n\n注意：假如在旁观时创建，你的上一次生命将被记录。"
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"在任何时刻按下[ %s1 ]以创建一段此次生命的回放。若在当观察者时完成，您上一次生命的回放会被保存下来。"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ]以隐藏此信息"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"服务器在处理上个回合的回放时出错。"
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"当前您没有任何回放。\\N在游戏中按下[ %S1 ]来创建一段。"
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
