"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"GameUI_ReverseMouseLabel"	"Inverte o eixo vertical do rato"
"GameUI_MouseLook" 		"Olhar com o rato"
"GameUI_MouseLookLabel"		"Usa o rato para olhar em volta"
"GameUI_MouseFilter" 		"Filtro do rato"
"GameUI_MouseFilterLabel"	"Suaviza o movimento do rato a cada 2 frames."
"GameUI_MouseRaw"			"Input não processado"
"GameUI_MouseRaw_Hint"			"Lê os movimentos do rato diretamente do dispositivo, ignorando as definições do Painel de Controlo e tornando o movimento do rato mais fiável."
"GameUI_MouseSensitivity"	"Sensibilidade do rato"
"GameUI_MouseAcceleration"	"Aceleração do rato"
"GameUI_MouseAcceleration_Hint"	"Ativa a aceleração do rato (recomendado ao usar input não processado)"
"GameUI_MouseAccelerationAmount_Hint"	"Quantidade de aceleração. Um valor de 1.0 é sem aceleração; valores mais elevados darão aceleração adicional."
"GameUI_Joystick" 		"Comando"
"GameUI_JoystickLabel"		"Ativar o comando"
"GameUI_ReverseJoystick"	"Inverter eixo vertical do comando"
"GameUI_JoystickLook"		"Olhar com o joystick "
"GameUI_JoystickLookLabel"	"Usa o comando para olhar em volta"
"GameUI_JoystickLookType"	"Tipo de olhar"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertido"
"GameUI_JoystickMoveLookSticks"	"Sticks Mover/Olhar"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Manípulos analógicos"					[$X360]
"GameUI_JoystickSouthpaw"	"Trocar sticks em comandos dual-stick"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Esquerdino"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Sensibilidade vertical"
"GameUI_JoystickLookSpeedYaw"	"Sensibilidade horizontal"
"GameUI_JoystickDuckZoomMode"	"Modo de baixar/zoom"
"GameUI_JoystickDuckMode"	"Modo de baixar"
"GameUI_JoystickSprintMode"	"Correr sempre"
"GameUI_AutoAim" 		"Mira automática"
"GameUI_AutoaimLabel"		"Aponta automaticamente aos inimigos."
"GameUI_ContentLock"		"Bloqueio de conteúdo"
"GameUI_ContentLockLabel"	"Prima este botão e introduza a palavra-passe para desativar\nimagens não apropriadas para jogadores mais jovens."
"GameUI_ContentStatusDisabled"	"Introduza uma palavra-passe para ativar o bloqueio de conteúdo."
"GameUI_ContentStatusEnabled"	"Introduza uma palavra-passe para desativar o bloqueio de conteúdo."
"GameUI_Enable"			"Ativar"
"GameUI_Disable"		"Desativar"
"GameUI_PasswordPrompt"		"Introduza uma palavra-passe"
"GameUI_PasswordDisablePrompt"	"Introduza a palavra-passe"
"GameUI_PasswordReentryPrompt"	"Volte a introduzir a palavra-passe"
"GameUI_Cancel"			"Cancelar"
"GameUI_CancelBold"		"CANCELAR"
"GameUI_Back"			"Voltar"
"GameUI_Apply"			"Aplicar"
"GameUI_DemoPlayer"		"Reprodutor de demos"
"GameUI_LoadDemo"		"Escolhe o ficheiro da demo"
"GameUI_Load"			"Carregar"
"GameUI_DemoFile"		"Ficheiro de demo"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Fechar"
"GameUI_NeverShowButton"	"Não exibir esta janela novamente"
"GameUI_BonusMapsHelp"		"Seleciona uma pasta ou mapa bónus em baixo e depois clica em 'Carregar'"
"GameUI_BonusMaps"		"MAPAS BÓNUS"
"GameUI_BonusMapsCompletion"	"Concluído"
"GameUI_BonusMapsUnlocked"	"+Bónus"
"GameUI_BonusMapsStandard"	"Normal"
"GameUI_BonusMapsAdvanced"	"Avançado"
"GameUI_BonusMapsBest"		"Melhor: %s1"
"GameUI_BonusMapsGoal"		"Objetivo: %s1"
"GameUI_LoadGameHelp"		"Seleciona um jogo guardado na lista em baixo e clica em 'Carregar'."
"GameUI_LoadGame"		"CARREGAR"
"GameUI_MultiplayerAdvanced"	"MULTIJOGADOR AVANÇADO"
"GameUI_MultiplayerCustomize"	"Personalizar multijogador"
"GameUI_Multiplayer" 	"Multijogador"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"GameUI_ResetStats"		"Repor estatísticas"
"GameUI_AdvancedNoEllipsis"	"Avançado"
"GameUI_PlayerName"		"Nome do jogador"
"GameUI_PrimaryColor"		"Cor principal"
"GameUI_SecondaryColor"		"Cor secundária"
