"lang"
{
"Language"	"czech"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Nulová velikost souboru"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Spojení bylo ukončeno"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Neplatná URL adresa"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Neplatný protokol"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Nelze přiřadit socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Nelze se připojit"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Bez hlaviček"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Neexistující soubor"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Neznámá chyba"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Ukládat záznam vašeho aktuálního nebo posledního života"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Vytvořit záznam!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Ukládá se"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ano"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Ne"
"[english]Replay_No"	"No"
"Replay_Download"	"Stáhnout"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Odstranit"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Uložit"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"POJMENUJTE SVŮJ ZÁZNAM"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Bez názvu %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Zadejte název záznamu, abyste ho později snáze našli."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Automaticky zahájit stahování záznamu, jakmile bude na serveru dostupný."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Znovu nezobrazovat!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"POJMENUJTE SVŮJ ZÁBĚR"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Zadejte název záběru, abyste ho později snáze našli."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X VYŘADIT"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ULOŽIT"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Přeskočit na čas"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Přeskočit zpět na %time%? Přetáčení bude chvíli trvat."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Přeskočit vpřed na %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Zrušit změny?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Některé změny nejsou uloženy. Opravdu je chcete zrušit?\n\nPOZNÁMKA: Tyto změny můžete uložit kliknutím na nabídku vlevo nahoře a výběrem možnosti ULOŽIT nebo ULOŽIT JAKO."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"HOTOVO?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Tímto přejdete zpět ke svým záznamům."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Staženo"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Vyrenderováno"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Zbývající čas"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Název souboru"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Mapa"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Nahráno"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Délka"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Velikost (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Žádná dema k zobrazení."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Zobrazit vše"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 další!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"ZÁZNAMY"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"ZÁZNAMY"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"ZÁZNAM"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"PŘIPOJOVÁNÍ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"PROBÍHÁ NAHRÁVÁNÍ"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"CHYBA"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"NELZE EXPORTOVAT"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"NELZE NAHRÁT"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"STAHOVÁNÍ"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ČEKÁ SE"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"DOČASNÉ ZÁZNAMY (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"ULOŽENÁ VIDEA (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Toto jsou dočasné záznamy. Pokud nebudou uloženy, mohou být smazány při další aktualizaci hry."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ULOŽIT VŠE..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Server je připravený k nahrávání záznamů."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Server už nadále nenahrává záznamy. Všechny uložené záznamy jsou připravené ke stažení."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Záznamy z minulého kola jsou nyní připravené ke stažení."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Váš záznam se začne stahovat poté, co umřete."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Váš záznam byl uložen a zanedlouho se začne stahovat."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Záznam už je vytvořen! Pro jeho zhlédnutí klikněte v hlavní nabídce na tlačítko ZÁZNAMY."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Záznam není povolen na serverech s funkcí listen."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Na tomto serveru jsou záznamy momentálně zakázané."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Na tomto serveru nelze momentálně nahrávat záznamy."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Na tomto serveru lze nahrávat záznamy.\nStiskněte [ %s1 ] pro vytvoření záznamu Vašeho současného života.\n\nPoznámka: Při sledování bude použit Váš předchozí život"
