"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Invertir ratón"
"GameUI_ReverseMouseLabel"	"Invertir eje vertical del ratón"
"GameUI_MouseLook" 		"Vista ratón"
"GameUI_MouseLookLabel"		"Usar ratón para mirar alrededor"
"GameUI_MouseFilter" 		"Filtro de ratón"
"GameUI_MouseFilterLabel"	"Suavizar el movimiento del ratón entre 2 frames."
"GameUI_MouseRaw"			"Entrada directa"
"GameUI_MouseRaw_Hint"			"La entrada directa lee el movimiento del ratón directamente desde el dispositivo, eludiendo la configuración del panel de control y proporcionando un movimiento más fiable."
"GameUI_MouseSensitivity"	"Sensibilidad del ratón"
"GameUI_MouseAcceleration"	"Aceleración del ratón"
"GameUI_MouseAcceleration_Hint"	"Activar aceleración del ratón (recomendado si usas entrada directa de datos)"
"GameUI_MouseAccelerationAmount_Hint"	"Cantidad de aceleración. Un valor de 1.0 no proporciona aceleración; valores superiores proporcionarán aceleración adicional."
"GameUI_Joystick" 		"Control"
"GameUI_JoystickLabel"		"Activar el mando"
"GameUI_ReverseJoystick"	"Invertir el eje vertical del mando"
"GameUI_JoystickLook"		"Vista joystick"
"GameUI_JoystickLookLabel"	"Usar mando para mirar alrededor"
"GameUI_JoystickLookType"	"Tipo de vista"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertida"
"GameUI_JoystickMoveLookSticks"	"Sticks mover/mirar"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Sticks analógicos"					[$X360]
"GameUI_JoystickSouthpaw"	"Intercambiar sticks en mandos de 2 sticks"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Configuración para zurdos"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Sensibilidad vertical"
"GameUI_JoystickLookSpeedYaw"	"Sensibilidad horizontal"
"GameUI_JoystickDuckZoomMode"	"Modo agacharse/zoom"
"GameUI_JoystickDuckMode"	"Modo agacharse"
"GameUI_JoystickSprintMode"	"Carrera fija"
"GameUI_AutoAim" 		"Autoapuntar"
"GameUI_AutoaimLabel"		"Apunta al enemigo automáticamente."
"GameUI_ContentLock"		"Bloqueo contenido"
"GameUI_ContentLockLabel"	"Pulsa este botón e introduce la contraseña para desactivar\nimágenes poco apropiadas para los jugadores más jóvenes."
"GameUI_ContentStatusDisabled"	"Introduce una contraseña para activar el bloqueo."
"GameUI_ContentStatusEnabled"	"Introduce una contraseña para desactivar el bloqueo."
"GameUI_Enable"			"Activar"
"GameUI_Disable"		"Desactivar"
"GameUI_PasswordPrompt"		"Introduce una contraseña"
"GameUI_PasswordDisablePrompt"	"Introduce contraseña"
"GameUI_PasswordReentryPrompt"	"Reintroduce la contraseña"
"GameUI_Cancel"			"Cancelar"
"GameUI_CancelBold"		"CANCELAR"
"GameUI_Back"			"Atrás"
"GameUI_Apply"			"Aplicar"
"GameUI_DemoPlayer"		"Jugador de demo"
"GameUI_LoadDemo"		"Elige archivo de demo"
"GameUI_Load"			"Cargar"
"GameUI_DemoFile"		"Archivo de demo"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Cerrar"
"GameUI_NeverShowButton"	"No volver a mostrar este diálogo"
"GameUI_BonusMapsHelp"		"Selecciona un mapa de bonificación o un directorio y haz clic en 'Cargar'"
"GameUI_BonusMaps"		"MAPAS DE BONIFICACIÓN"
"GameUI_BonusMapsCompletion"	"Terminado"
"GameUI_BonusMapsUnlocked"	"Bonificación +"
"GameUI_BonusMapsStandard"	"Estándar"
"GameUI_BonusMapsAdvanced"	"Avanzadas"
"GameUI_BonusMapsBest"		"Mejor resultado: %s1"
"GameUI_BonusMapsGoal"		"Objetivo: %s1"
"GameUI_LoadGameHelp"		"Selecciona una partida guardada de esta lista y haz clic en 'Cargar'."
"GameUI_LoadGame"		"CARGAR PARTIDA"
"GameUI_MultiplayerAdvanced"	"OPCIONES MULTIJUGADOR AVANZADAS"
"GameUI_MultiplayerCustomize"	"Personalizar multijugador"
"GameUI_Multiplayer" 	"Multijugador"
"GameUI_OK"			"Aceptar"
"GameUI_AdvancedEllipsis"	"Avanzadas..."
"GameUI_ResetStats"		"Reiniciar estadísticas"
"GameUI_AdvancedNoEllipsis"	"Avanzadas"
"GameUI_PlayerName"		"Nombre del jugador"
"GameUI_PrimaryColor"		"Color primario"
"GameUI_SecondaryColor"		"Color secundario"
"GameUI_HighModels"		"Usar modelos de alta calidad"
"GameUI_PlayerModel"		"Modelo de jugador"
"GameUI_SpraypaintImage"	"Imagen pulverizada"
"GameUI_SpraypaintServerNote"	"Los cambios en tu imagen pulverizada tendrán efecto al entrar a un servidor."
"GameUI_NewGame"		"NUEVA PARTIDA"
"GameUI_NewGameHelpText"	"Selecciona un nivel de dificultad o la sala de entrenamiento\ny haz clic en 'Jugar'."
"GameUI_TrainingRoom"		"SALA DE ENTRENAMIENTO"
"GameUI_Easy"			"Fácil"
"GameUI_Medium"			"Media"
"GameUI_Hard"			"Difícil"
"GameUI_SelectSkill"		"SELECCIONAR DIFICULTAD DEL COMBATE"
