"lang"
{
"Language"	"spanish"
"Tokens"
{
"YouTube_LoggingIn"	"Iniciando sesión en YouTube™"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"Subiendo vídeo a YouTube™"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"Finalizando subida"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"Finalizando subida."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"Finalizando subida.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"Finalizando subida..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"Este vídeo ya se ha subido. ¿Seguro que quieres volver a subirlo?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"Error al iniciar sesión"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"Por favor, comprueba la configuración de tu conexión a internet o configura la variable de consola 'youtube_http_proxy' si te conectas a través de un proxy e inténtalo de nuevo."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"Por favor, comprueba que tu nombre de usuario y tu contraseña son correctos e inténtalo de nuevo. Recuerda que quizá necesites desactivar la verificación en 2 pasos."
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"Por favor, comprueba tu configuración de acceso a internet e inténtalo de nuevo."
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"Inicio de sesión cancelado. Si hay algún problema, por favor, comprueba la configuración de tu conexión a internet o configura la variable de consola 'youtube_http_proxy' si te conectas a través de un proxy e inténtalo de nuevo."
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"In. sesión en YouTube™"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"Nombre de usuario"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"Contraseña"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"Registro"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"Iniciar\nsesión"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"Subir a YouTube™"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"No se ha podido subir la película a YouTube™ porque no se ha encontrado el archivo."
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"¡Vídeo subido a YouTube™!"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"Ha habido un problema al subir el vídeo. Por favor, comprueba la configuración de tu conexión a internet e inténtalo de nuevo. Asegúrate también de que tu cuenta de YouTube™ está vinculada a una cuenta de Google y que has creado un canal mediante http://youtube.com/create_channel."
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"No se permiten los caracteres '<', '>' o '&' en el título."
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"No se permiten los caracteres '<', '>' o '&' en la descripción."
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"No hay un archivo de película asociado a esta grabación guardada porque fue creada usando la opción \"Exportar como TGA/WAV\"."
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"Subir a YouTube™"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"Título"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"Descripción"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"Al hacer clic en 'Subir', colgarás el vídeo en tu canal de YouTube™. De esta forma, confirmas que tu vídeo cumple las Condiciones del Servicio de YouTube™."
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"C.D.S de YouTube™"
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"Subir"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"Oculto (los usuarios necesitarán el enlace para ver el vídeo)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"%s2 reproducción(es)\n%s3 voto(s) positivo(s)\n%s1 favoritos"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"El vídeo de YouTube™ está configurado como privado."
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"N. d."
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"No encontrado"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"¡Mira mi alucinante vídeo de Team Fortress 2!"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"Enviar para su consideración en los Saxxy Awards de 2012"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
