"lang"
{
"Language"	"polish"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Kolor czerwony<I> oraz kursywa<B> i<cr> druk wytłuszczony <B><I><clr:255,255,255>koloru białego."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Kolejny dropship! "
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Odbieramy przez radio różne komunikaty. Szukają twojego samochodu. "
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Wejdź. "
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"A niech to. Nadlatują dropshipy! "
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Freeman, będziesz musiał zostawić samochód. Szukają go siły Kombinatu. "
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Wjedź samochodem do środka. "
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Dropship! Obok stodoły! "
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Dropship! Nad polem! "
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Nadchodzą! Dropship obok latarni! "
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Dropship! Nadchodzi od strony drogi! "
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Tędy, Doktorze Freeman. Pójdziemy do ścieżki w skale, nim znajdzie nas kanonierka. "
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"W porządku, Doktorze Freeman, proszę za mną. Zanim pojawi się kolejny. "
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Pokażę ci ścieżkę w ścianie klifu, gdy tylko uda ci się zniszczyć kanonierkę. Nie uda nam się, jeśli ciągle będzie nas nękać. "
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Zniszcz kanonierkę. Wtedy ruszymy dalej. "
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Cały czas tą drogą. Aha, patrz pod nogi. "
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Szybko, wprowadź samochód do stodoły! "
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Wjedź samochodem do garażu. "
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Wjedź samochodem do środka! "
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Wjedź tam samochodem! "
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Zjedź z ulicy! "
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Zjedź z ulicy! "
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Zabierz samochód z ulicy! "
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Oto oni! "
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Nadlatuje dropship! "
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Dobra, Doktorze, dalej trzeba iść na piechotę. Istnieje tajna ścieżka w ścianie klifu, ale nim tam się udamy musimy najpierw odeprzeć ten atak. Twoja obecność podczas walki będzie miała duży wpływ na nasze morale. "
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"To kanonierka! "
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Kanonierka! "
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Freeman, biegnij do latarni, są tam rakiety! "
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"W budynku latarni ukryliśmy rakiety. Poczęstuj się. "
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, jeśli masz wyrzutnię, w latarni jest pełno rakiet. "
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Freeman, w budynku latarni, na piętrze znajdziesz wyrzutnię i rakiety. "
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"O rany, co teraz? "
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Zaparkuj tutaj! "
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Schowaj samochód w stodole! "
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Freeman musi zaakceptować tę broń, inaczej będzie mu bardzo ciężko dalej podróżować! "
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Freemanowi nie wolno iść dalej bez działka cząsteczkowego tau! "
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"To działko tau zabiło niegdyś wielu naszych braci. Korzystaj z niego mądrze. "
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Udało ci się! "
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Zostałem poinformowany, że od niedawna określa się mnie mianem kolaboranta tak, jak gdyby termin ten był czymś wstydliwym. "
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Zostałem poinformowany, że od niedawna określa się mnie mianem kolaboranta tak, jak gdyby termin ten był czymś wstydliwym. "
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Pytam was, czy istnieje ambitniejszy cel niż współpraca? "
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Pytam was, czy istnieje ambitniejszy cel niż współpraca? "
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>W naszym obecnym, niecodziennym przedsięwzięciu odmowa współpracy oznacza jednocześnie zaniechanie rozwoju. Innymi słowy, jest to pochwała samobójstwa. "
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>W naszym obecnym, niecodziennym przedsięwzięciu odmowa współpracy oznacza jednocześnie zaniechanie rozwoju. Innymi słowy, jest to pochwała samobójstwa. "
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Czy ryby dwudyszne zaniechały oddychania powietrzem? Otóż nie. "
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Czy ryby dwudyszne zaniechały oddychania powietrzem? Otóż nie. "
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Odważnie brnęły do przodu, podczas gdy ich pobratymcy pozostali w najgłębszych odmętach oceanów, gdzie pustymi oczyma spoglądać mogli jedynie w ciemność. Mimo wiecznej czujności zgubiła ich ignorancja. "
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
