"lang"
{
"Language"	"tchinese"
"Tokens"
{
"testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"又一艘運兵船！"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"我們攔截到無線電。 他們在找你的車。"
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"快進來！"
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"唉、糟糕。 運兵船來囉！"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"弗里曼，你得下車了。 他們在找你的車。"
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"把車開進來！"
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"運兵船！ 在車庫旁！"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"運兵船！ 在野地上！"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"敵人來襲！ 燈塔有運兵船！"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"運兵船！ 沿著路過來了！"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"這邊啊，博士。 趁下一艘炮船來之前，快往懸崖走吧。"
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"好了，弗里曼博士，跟我來。 不然又有船要來了。"
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"你解決那艘砲船我就帶你到懸崖邊的小路。 它如果一直搗亂，我們不可能到得了。"
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"毀掉砲船，我們就出發。"
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"就走那裡。 喂，小心點。"
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"快點把車開進車庫裡。"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"把車開進車庫裡啊。"
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"把車開到這裡！"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"把車開進那裡！"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"離開路面。"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"離開路面！"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"別把車停在路上！"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"敵人來了！"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"運兵船來了！"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"好，博士，從這裡開始你要用走的了。 懸崖邊有條隱秘的小路，不過我們得先擋下這波攻勢才能夠出發。 有你在這一起戰鬥，真的會讓士氣提升許多。"
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"是砲船！"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"砲船！"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"到燈塔去，博士。 那邊有火箭！"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"我們把火箭藏在燈塔裡。 自己拿吧！"
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"弗里曼！ 如果你有發射器，燈塔裡有一堆火箭！"
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"弗里曼，到燈塔裡就能找到火箭了。"
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"搞什麼，又怎麼了？"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"停那裡！"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"把車藏到車庫裡。"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"弗里曼要接受這個武器，不然以後的路會非常艱難！"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"弗里曼一定要帶著粒子砲才能繼續前進！"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"這個 τ 粒子砲曾經殺死我們許多的同類。 要謹慎使用。"
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"嘿！你成功了！"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>我發現，最近有人將合作計畫污名化，暗指我「通敵媚外」，好像與他人合作是極大的恥辱。"
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>我發現，最近有人將合作計畫污名化，暗指我「通敵媚外」，好像與他人合作是極大的恥辱。"
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>我想請問，世上還有比「合作」更需要付出心血的事情嗎？"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>我想請問，世上還有比「合作」更需要付出心血的事情嗎？"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>依目前無與倫比的事業規模看來，拒絕合作就等於拒絕成長 -- 換句話說，也就是自毀前程。"
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>依目前無與倫比的事業規模看來，拒絕合作就等於拒絕成長 -- 換句話說，也就是自毀前程。"
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>當初肺魚有拒絕呼吸空氣嗎？ 並沒有。"
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>當初肺魚有拒絕呼吸空氣嗎？ 並沒有。"
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>當牠勇敢前進時，牠的同志們卻留守在最幽暗的深海，以無法閉閤的雙眼，永遠凝視著黑暗，雖然保持警覺卻無知，註定了毀滅的命運。"
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>當牠勇敢前進時，牠的同志們卻留守在最幽暗的深海，以無法閉閤的雙眼，永遠凝視著黑暗，雖然保持警覺卻無知，註定了毀滅的命運。"
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>我們會以三葉蟲做為榜樣嗎？"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>我們會以三葉蟲做為榜樣嗎？"
