"lang"
{
"Language"	"danish"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Dette er rød<I> og kursiv<B> og <cr>fed<B><I><clr:255,255,255> hvid igen."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Endnu et landingsfartøj! "
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Vi opfanger radiokommunikation. De leder efter bilen. "
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Kom ind. "
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Åh, lort. Her kommer landingsfartøjerne! "
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Du er nødt til at skille dig af med bilen, Freeman. De leder efter den nu. "
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Kør bilen herind. "
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Landingsfartøj! Ved laden! "
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Landingsfartøj! Over marken! "
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Indkommende! Landingsfartøj ved fyrtårnet! "
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Landingsfartøj! Kommer ind over vejen! "
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Denne vej, dr. Freeman. Vi tager klippevejen, før et nyt kampfartøj finder os. "
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Okay, dr. Freeman, kom med mig. Før der kommer et til. "
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Jeg fører dig ud på den klippesti, så snart du dræber det kampfartøj. Vi klarer den aldrig med den tingest i nakken. "
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Dræb kampfartøjet, så tager vi af sted. "
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Lige den vej. Og pas på, hvor du går. "
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Hurtigt, kør bilen ind i laden! "
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Kør bilen ind i garagen. "
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Kør bilen herind! "
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Kør bilen derind! "
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Se at komme af vejen! "
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Se at komme af vejen! "
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Få bilen af vejen! "
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Her kommer de! "
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Indkommende landingsfartøj! "
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Ok, Doc, det går videre til fods herfra. Der er en hemmelig sti langs klipperne, men ingen går nogen steder, før det her angreb er nedkæmpet. At du kæmper sammen med os betyder meget for moralen. "
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Det er et kampfartøj! "
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Kampfartøj! "
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Hen til fyrtårnet, Freeman, der er raketter derinde! "
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Vi har deponeret vores raketter i fyrtårnet. Bare tag for dig. "
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, hvis du har em raketkaster, er fyrtårnet proppet med raketter. "
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Styret til dine raketter finder du oppe i fyrtårnet, Freeman. "
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Åh mand, hvad nu? "
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Parkér her! "
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Gem bilen i laden! "
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Freeman'en vil acceptere dette våben eller betale prisen senere! "
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Freeman'en må ikke fortsætte uden tau-partikelkanonen! "
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Denne tau-kanon dræbte engang mange af vores slægt. Brug den med omtanke. "
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Du klarede den! "
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Jeg har fået at vide, at man på det seneste har kaldt mig kollaboratør – som om der var nogen skam i det. "
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Jeg har fået at vide, at man på det seneste har kaldt mig kollaboratør – som om der var nogen skam i det. "
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Jeg spørger jer, hvilket større forehavende eksisterer end kollaboration? "
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Jeg spørger jer, hvilket større forehavende eksisterer end kollaboration? "
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>I vores aktuelle uovertrufne forehavende er manglende kollaboration det samme som at nægte at vokse – at insistere på selvmord, om man vil. "
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>I vores aktuelle uovertrufne forehavende er manglende kollaboration det samme som at nægte at vokse – at insistere på selvmord, om man vil. "
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Nægtede lungefisken at trække vejret? Jeg gjorde ikke. "
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Nægtede lungefisken at trække vejret? Jeg gjorde ikke. "
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Den krøb modigt fremad, mens dens brødre forblev i det sorteste havdyb, uden øjenlåg for evigt stirrende ind i mørket, uvidende og fordømte trods deres evige vagtsomhed. "
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Den krøb modigt fremad, mens dens brødre forblev i det sorteste havdyb, uden øjenlåg for evigt stirrende ind i mørket, uvidende og fordømte trods deres evige vagtsomhed. "
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
