"lang"
{
"Language"	"dutch"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Leeg bestand"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Verbinding gesloten"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Ongeldige URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Ongeldig protocol"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Binden van socket mislukt"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Kon niet verbinden"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Geen headers"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Niet bestaand bestand"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Onbekende fout"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Een herhaling van je huidige of vorige leven opslaan"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Een herhaling maken!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Aan het opslaan"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ja"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nee"
"[english]Replay_No"	"No"
"Replay_Download"	"Downloaden"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Wissen"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Opslaan"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"GEEF JE HERHALING EEN NAAM"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Naamloos %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Voer hier een naam in om deze herhaling later makkelijk te herkennen."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Begin automatisch te downloaden wanneer het herhalingsbestand beschikbaar is op de server."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Laat dit nooit meer zien!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"GEEF JE OPNAME EEN NAAM"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Voer hier een naam in om het herkennen van deze opname later makkelijker te maken."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X WISSEN"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"OPSLAAN"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Spring naar tijd"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Terugspringen naar %time%? Het terugspoelen van de herhaling zal even duren."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Vooruitspringen naar %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Wijzigingen verwerpen?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Je hebt wijzigingen die niet opgeslagen zijn. Verwerpen?\n\nLET OP: Je kunt opslaan door linksboven op de menu-knop te klikken en OPSLAAN of OPSLAAN ALS te kiezen."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Klaar?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Dit zal je terugbrengen naar je herhalingen."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Gedownload"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Gerenderd"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Resterende Tijd"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Bestandsnaam"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Map"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Opgenomen"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Lengte"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Grootte (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Geen demo's om weer te geven."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Alles weergeven"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 te gaan!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"HERHALINGEN"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"HERHALINGEN"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"HERHALING"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"VERBINDING MAKEN"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"BEZIG MET OPNAME"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"FOUT"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"KAN NIET EXPORTEREN"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"KAN NIET UPLOADEN"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"DOWNLOADEN"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"WACHTEN"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"TIJDELIJKE HERHALINGEN (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"OPGESLAGEN FILMS (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Deze zijn tijdelijk, en tenzij opgeslagen, misschien verloren met de volgende update."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ALLES OPSLAAN..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Deze server is klaar om herhalingen vast te leggen."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Deze server legt geen herhalingen meer vast. Alle opgeslagen herhalingen zijn nu klaar om te downloaden."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Herhalingen van de vorige ronde zijn nu klaar om te downloaden."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Je herhaling begint na dit leven met downloaden."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Je herhaling is opgeslagen en zal over een ogenblik beginnen met downloaden."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Herhaling al gemaakt! Klik op HERHALINGEN op het hoofdmenu om er naar te kijken."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Herhaling is is niet ondersteund op listen servers."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Herhaling is momenteel uitgeschakeld op deze server."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Deze server legt momenteel geen herhalingen vast."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Deze server staat herhalingen toe.\nDruk wanneer je maar wilt op [ %s1 ] om een herhaling voor je huidige leven te maken.\n\nLet op: Als dit gedaan wordt als toeschouwer, wordt je vorige leven gebruikt."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
