"lang"
{
"Language"	"hungarian"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Ez piros<I> és dőlt<B> és<cr>félkövér<B><I><clr:255,255,255> megint fehér."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Újabb csapatszállító!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Rádióbeszélgetéseket fogunk. Keresik a kocsiját."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Jöjjön be!"
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Ó, a fene. Itt jönnek a csapatszállítók!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Meg kell majd szabadulnia a kocsitól, Freeman. Mostanra már keresik."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Hajtson be ide az autóval!"
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Csapatszállító! A pajtánál!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Csapatszállító! A mező fölött!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Ellenség! Csapatszállító a világítótoronynál!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Csapatszállító! Az út fölött közeledik!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Erre, Dr. Freeman! A szirti ösvényen megyünk, mielőtt egy újabb légitank ránk talál."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Jól van, Dr. Freeman, jöjjön velem, mielőtt egy újabb jönne!"
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Kiviszem a szirti ösvényhez, amint elintézte azt a légitankot. Úgy esélyünk sincs odajutni, hogy ez a nyavalyás zargat minket."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Intézze el a légitankot, és indulunk."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Egyenesen arra. És vigyázzon, hová lép."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Siessen, vigye be a kocsit a pajtába!"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Vigye be a kocsiját a garázsba!"
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Hozza be ide a kocsiját!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Vigye be oda a kocsiját!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Tűnjön el az útról!"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Tűnjön el az útról!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Tüntesse el a kocsiját az útról!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Itt jönnek!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Csapatszállító közeledik!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Jól van, doki, innen gyalog kell tovább mennie. A szirt oldala mentén van egy titkos ösvény, de senki sem megy sehová, míg vissza nem verjük ezt a támadást. Attól, hogy maga is mellettünk harcol, mindenki jobb szellemben fog küzdeni."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Egy légitank!"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Légitank!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Induljon a világítótoronyhoz, Freeman, ott vannak rakéták!"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"A világítótoronyban rejtettük el a rakétáinkat. Szolgálja ki magát."
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, ha van magánál kilövő, a világítótorony tele van rakétákkal."
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Fent a világítótoronyban megtalálja az indítót a rakétáihoz, Freeman."
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Jaj, anyám, most mi van?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Ott parkolja le!"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Rejtse el a kocsiját a pajtába!"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"A Freeman elfogadja ezt a fegyvert, vagy nagy szenvedés vár reá az úton."
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"A Freeman nem folytathatja útját a taurészecske-löveg nélkül!"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Ez a tau-löveg egykor sokat megölt népünkből. Használja bölcsen."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Megcsinálta!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Megtudtam, hogy egyesek az utóbbi időben kollaboránsnak neveznek, mintha ez valami szégyenteljes elnevezés volna."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Megtudtam, hogy egyesek az utóbbi időben kollaboránsnak neveznek, mintha ez valami szégyenteljes elnevezés volna."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Kérdem én, létezik-e jelentősebb törekvés az együttműködésnél?"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Kérdem én, létezik-e jelentősebb törekvés az együttműködésnél?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>E példátlan vállalkozásunkban az együttműködés elutasítása egyszerűen a fejlődés elutasítása – ha úgy tetszik, ragaszkodás az öngyilkossághoz."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>E példátlan vállalkozásunkban az együttműködés elutasítása egyszerűen a fejlődés elutasítása – ha úgy tetszik, ragaszkodás az öngyilkossághoz."
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>A tüdőshal elutasította tán, hogy levegőt lélegezzen? Dehogy!"
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>A tüdőshal elutasította tán, hogy levegőt lélegezzen? Dehogy!"
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Bátran kúszott előre, míg testvérei az óceán legsötétebb mélyében maradtak, szemeiket örökkön a sötétségbe fúrva, s így lettek végtelen éberségükben is tudatlanok és átkozottak."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
