"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrátit pohyb myši"
"GameUI_ReverseMouseLabel"	"Převrátit pohyb myši po vertikální ose"
"GameUI_MouseLook" 		"Pohled myší"
"GameUI_MouseLookLabel"		"Pro rozhlížení použít myš"
"GameUI_MouseFilter" 		"Filtr myši"
"GameUI_MouseFilterLabel"	"Vyhlazovat pohyb myši přes 2 snímky."
"GameUI_MouseRaw"			"Přímý vstup"
"GameUI_MouseRaw_Hint"			"Přímý vstup získává informace o pohybu myši přímo ze zařízení, takže jsou ignorována nastavení z „Ovládacích panelů“ a je zajištěna spolehlivější detekce pohybu myši."
"GameUI_MouseSensitivity"	"Citlivost myši"
"GameUI_MouseAcceleration"	"Zrychlení myši"
"GameUI_MouseAcceleration_Hint"	"Zapnout zrychlení myši (doporučeno při použití přímého vstupu)"
"GameUI_MouseAccelerationAmount_Hint"	"Míra zrychlení. Hodnota 1.0 je nezrychlená; vyšší hodnoty poskytují větší zrychlení."
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Povolit gamepad"
"GameUI_ReverseJoystick"	"Převrátit pohyb gamepadu po vertikální ose"
"GameUI_JoystickLook"		"Pohled joystickem"
"GameUI_JoystickLookLabel"	"Pro rozhlížení použít gamepad"
"GameUI_JoystickLookType"	"Typ rozhlížení"
"GameUI_JoystickNormal"		"Normalní"
"GameUI_JoystickInverted"	"Obrácený"
"GameUI_JoystickMoveLookSticks"	"Páčky pohybu/rozhlížení"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Páčky"					[$X360]
"GameUI_JoystickSouthpaw"	"Zaměnit páčky na dvoupáčkových ovladačích"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Pro leváky"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Vertikální citlivost"
"GameUI_JoystickLookSpeedYaw"	"Horizontální citlivost"
"GameUI_JoystickDuckZoomMode"	"Režim přikrčení/přiblížení"
"GameUI_JoystickDuckMode"	"Režim přikrčení"
"GameUI_JoystickSprintMode"	"Sprint aktivovaný páčkou"
"GameUI_AutoAim" 		"Automatické míření"
"GameUI_AutoaimLabel"		"Zaměřuje nepřátele automaticky."
"GameUI_ContentLock"		"Zamknutí obsahu"
"GameUI_ContentLockLabel"	"Stisknutím tohoto tlačítka a zadáním hesla se vypnou\nefekty nevhodné pro mladší hráče."
"GameUI_ContentStatusDisabled"	"Zadej heslo pro aktivaci zámku obsahu."
"GameUI_ContentStatusEnabled"	"Zadej heslo pro vypnutí zámku obsahu."
"GameUI_Enable"			"Zapnout"
"GameUI_Disable"		"Vypnout"
"GameUI_PasswordPrompt"		"Zadej heslo"
"GameUI_PasswordDisablePrompt"	"Zadej heslo"
"GameUI_PasswordReentryPrompt"	"Znovu zadej heslo"
"GameUI_Cancel"			"Zrušit"
"GameUI_CancelBold"		"ZRUŠIT"
"GameUI_Back"			"Zpět"
"GameUI_Apply"			"Použít"
"GameUI_DemoPlayer"		"Přehrávač záznamů"
"GameUI_LoadDemo"		"Vyber soubor záznamu"
"GameUI_Load"			"Načíst"
"GameUI_DemoFile"		"Soubor záznamu"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Zavřít"
"GameUI_NeverShowButton"	"Příště toto okno již nezobrazovat"
"GameUI_BonusMapsHelp"		"Níže vyber bonusovou mapu nebo složku a poté klikni na „Načíst“"
"GameUI_BonusMaps"		"BONUSOVÉ MAPY"
"GameUI_BonusMapsCompletion"	"Dokončeno"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standardní"
"GameUI_BonusMapsAdvanced"	"Pokročilé"
"GameUI_BonusMapsBest"		"Nejlepší: %s1"
"GameUI_BonusMapsGoal"		"Cíl: %s1"
"GameUI_LoadGameHelp"		"Vyber uloženou hru ze seznamu a poté klikni na „Načíst hru“."
"GameUI_LoadGame"		"NAČÍST HRU"
"GameUI_MultiplayerAdvanced"	"HRA PRO VÍCE HRÁČŮ – POKROČILÉ"
"GameUI_MultiplayerCustomize"	"PŘÍZPŮSOBIT HRU PRO VÍCE HRÁČŮ"
"GameUI_Multiplayer" 	"Hra pro více hráčů"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Pokročilé..."
"GameUI_ResetStats"		"Vyresetovat všechny statistiky"
"GameUI_AdvancedNoEllipsis"	"Pokročilé"
"GameUI_PlayerName"		"Jméno hráče"
"GameUI_PrimaryColor"		"Hlavní barva"
"GameUI_SecondaryColor"		"Druhá barva"
"GameUI_HighModels"		"Používat vysoce kvalitní modely"
