"lang"
{
"Language"	"russian"
"Tokens"
{
"HL2_Chapter1_Title"	"ПРИБЫТИЕ"
"[english]HL2_Chapter1_Title"	"POINT INSERTION"
"HL2_Chapter2_Title"	"«ВЕЛИКИЙ ДЕНЬ»"
"[english]HL2_Chapter2_Title"	"\"A RED LETTER DAY\""
"HL2_Chapter3_Title"	"ЧЕРЕЗ КАНАЛЫ"
"[english]HL2_Chapter3_Title"	"ROUTE KANAL"
"HL2_Chapter4_Title"	"ВОДНАЯ ПРЕГРАДА"
"[english]HL2_Chapter4_Title"	"WATER HAZARD"
"HL2_Chapter5_Title"	"ВОСТОЧНАЯ ЧЕРНАЯ МЕЗА"
"[english]HL2_Chapter5_Title"	"BLACK MESA EAST"
"HL2_Chapter6_Title"	"«МЫ НЕ ХОДИМ В РЕЙВЕНХОЛЬМ...»"
"[english]HL2_Chapter6_Title"	"\"WE DON'T GO TO RAVENHOLM...\""
"HL2_Chapter7_Title"	"ШОССЕ 17"
"[english]HL2_Chapter7_Title"	"HIGHWAY 17"
"HL2_Chapter8_Title"	"ПЕСЧАНЫЕ ЛОВУШКИ"
"[english]HL2_Chapter8_Title"	"SANDTRAPS"
"HL2_Chapter9_Title"	"НОВА ПРОСПЕКТ"
"[english]HL2_Chapter9_Title"	"NOVA PROSPEKT"
"HL2_Chapter9a_Title"	"ЗАПУТАННОСТЬ"
"[english]HL2_Chapter9a_Title"	"ENTANGLEMENT"
"HL2_Chapter10_Title"	"НАРУШИТЕЛЬ НОМЕР ОДИН"
"[english]HL2_Chapter10_Title"	"ANTICITIZEN ONE"
"HL2_Chapter11_Title"	"«ЗА ФРИМЕНОМ!»"
"[english]HL2_Chapter11_Title"	"\"FOLLOW FREEMAN!\""
"HL2_Chapter12_Title"	"НАШИ ПОКРОВИТЕЛИ"
"[english]HL2_Chapter12_Title"	"OUR BENEFACTORS"
"HL2_Chapter13_Title"	"ТЕМНАЯ ЭНЕРГИЯ"
"[english]HL2_Chapter13_Title"	"DARK ENERGY"
"HL2_Chapter14_Title"	"АВТОРЫ"
"[english]HL2_Chapter14_Title"	"CREDITS"
"hl2_AmmoFull"	"ПОЛОН"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПОТЕРЯ НЕОБХОДИМЫХ ДЛЯ ВЫПОЛНЕНИЯ ЗАДАНИЯ РЕСУРСОВ"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПОТЕРЯ ЛЮДЕЙ, НЕОБХОДИМЫХ ДЛЯ ВЫПОЛНЕНИЯ ЗАДАНИЯ"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПРОВАЛ ПРЕДОТВРАЩЕНИЯ НЕОБРАТИМЫХ ПОСЛЕДСТВИЙ"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: НЕВЕРНАЯ ОЦЕНКА ОБСТАНОВКИ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	"МАГНУМ .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ТАБЕЛЬНОЕ ОРУЖИЕ ПАТРУЛЯ\n(ИМПУЛЬСНОЕ РУЖЬЕ)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ФЕРОПОД\n(ПРИМАНКА)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"АРБАЛЕТ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"МОНТИРОВКА"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ГРАНАТА"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ЭНЕРГОПУШКА НУЛЕВОГО УРОВНЯ\n(ГРАВИ-ПУШКА)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"ПИСТОЛЕТ 9 ММ"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"ГРАНАТОМЕТ\n(РЕАКТИВНЫЙ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ДРОБОВИК"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"АВТОМАТ"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_Saved"	"Сохранено..."
"[english]HL2_Saved"	"Saved..."
"HL2_Credits_VoicesTitle"	"Роли озвучивали:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Диран Мегреблян — др. Илай Вэнс"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Борис Сосна — др. Уоллес Брин"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Диран Мегреблян — Вортигонт"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Рита Вейсман — др. Джудит Моссман"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Лариса Кузнецова — Аликс Вэнс"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Олег Мирошников — Барни Калхаун"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Олег Федоров — G-man"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Сэм Йосмен — др. Айзек Кляйнер"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Вячеслав Шумов — Отец Григорий"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"Борис Исаров — горожане и второстепенные персонажи"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Катарина Бургес — горожане и второстепенные персонажи"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Наташа Радски — патруль"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Звукорежиссер:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Сабина Джолли\\Руслан Дмитриев"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Запись сделана на студии:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"SDL International, Berkshire, UK"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"13 Studio"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Логистика звукозаписи:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Сабина Джолли"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Группа правовой поддержки:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Благодарность за предоставление прав на использование портретного сходства:"
