"lang"
{
"Language"	"italian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"File a lunghezza nulla"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Connessione terminata"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"URL non valido"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Protocollo non valido"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Impossibile assegnare il socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Impossibile connettersi"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Nessuna intestazione"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"File inesistente"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Errore sconosciuto"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Salva un replay della tua ultima vita o di quella attuale"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Genera un replay!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Salvataggio in corso"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Sì"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"No"
"[english]Replay_No"	"No"
"Replay_Download"	"Scarica"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Elimina"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Salva"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"INTITOLA IL TUO REPLAY"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Senza titolo %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Inserisci un titolo qui cosicché sia più facile identificare il replay in futuro."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Avvia automaticamente il download non appena il replay diventa disponibile sul server."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Non mostrarlo più!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"DA' UN TITOLO ALLA TUA RIPRESA"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Inserisci un titolo qui cosicché sia più facile identificare questa ripresa in futuro."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X IGNORA"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"SALVA"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Salta all'istante"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Saltare indietro a %time%? Ci vorrà un attimo per riavvolgere il replay."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Saltare avanti a %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Ignorare le modifiche?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Ci sono dei cambiamenti non salvati. Ignorarli?\n\nN.B.: Puoi salvare cliccando il pulsante del menu in alto a sinistra e selezionando SALVA o SALVA CON NOME."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"FATTO?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Questo ti riporterà ai tuoi replay."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Scaricato"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderizzato"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Tempo rimanente"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nome del file"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Mappa"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Registrato"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Durata"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Dimensioni (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Nessuna demo da mostrare."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Mostra tutto"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 in più!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPLAY"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPLAY"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"REPLAY"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"CONNESSIONE"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"REGISTRAZIONE IN CORSO"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ERRORE"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"IMPOSSIBILE ESPORTARE"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"UPLOAD NON RIUSCITO"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"DOWNLOAD IN CORSO"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"IN ATTESA"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"REPLAY TEMPORANEI (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"FILMATI SALVATI (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Questi replay sono temporanei e, se non salvati, potrebbero andare persi col prossimo aggiornamento del gioco."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"SALVA TUTTO..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Questo server è pronto a registrare replay."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Questo server non sta più registrando replay. I replay salvati ora sono pronti per il download."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"I replay del round precedente adesso sono pronti per il download."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Il download del tuo replay inizierà dopo questa vita."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Il tuo replay è stato salvato e inizierà il download fra qualche istante."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Replay già creato! Clicca su REPLAY nel menu principale per visualizzarlo."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"I replay non sono supportati sui server d'ascolto."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"I replay sono attualmente disattivati su questo server."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Il server non sta attualmente registrando replay."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Questo server è predisposto per i replay.\nPremi [ %s1 ] in qualunque momento per creare un replay della tua vita attuale.\n\nN.B.: Se la registrazione avviene da spettatore, verrà usata la tua vita precedente."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Premi [ %s1 ] in qualunque momento per generare un replay di quella vita. Se la registrazione avviene da spettatore, verrà usata la tua vita precedente."
