"lang"
{
"Language"	"brazilian"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Isto é vermelho,<I> em itálico<B> e <cr>negrito<B><I><clr:255,255,255> branco de novo."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Outro cargueiro!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" "
"[english]barn.bunyip"	" "
"barn.chatter"	"Estamos detectando transmissões de rádio. Eles estão procurando pelo seu carro."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Venha, entre."
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"Que droga. Aí vêm os cargueiros!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Você vai ter que abandonar o carro, Freeman. Estão procurando por ele agora."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Traga o carro aqui dentro."
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Cargueiro! Perto do celeiro!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Cargueiro! No campo!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Está chegando! Cargueiro no farol!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Cargueiro! Está vindo pela estrada!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Por aqui, Dr. Freeman. Vamos pela trilha do penhasco antes que outra aeronave de combate nos encontre."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Bem, Dr. Freeman, venha comigo. Antes que apareça outra."
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Eu levarei você pelo caminho do penhasco assim que você destruir aquela aeronave de combate. Não temos como conseguir com aquela coisa nos atrapalhando."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Acabe com a aeronave de combate, depois iremos."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Por ali. E cuidado onde pisa."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Rápido, guarde seu carro no celeiro!"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Coloque o seu carro na garagem."
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Coloque o seu carro aqui!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Coloque o seu carro lá dentro!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Saia da estrada!"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Saia da estrada!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Tire o seu carro da estrada!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Aí vêm eles!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Cargueiro chegando!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Certo, Doutor, você terá que ir a pé a partir daqui. Há um caminho secreto pela encosta, mas ninguém irá a lugar algum até lutarmos contra esse ataque. Ter você aqui lutando conosco fará uma grande diferença para o nosso moral."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"É uma aeronave de combate!"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Nave de combate!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Vá para o farol, Freeman, há mísseis lá dentro!"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Nós estocamos nossos mísseis no farol. Fique à vontade para pegá-los."
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, se você tem um lança-mísseis, o farol está cheio de munição para ele."
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Você vai achar o lança-mísseis no farol, Freeman."
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Ah cara, e agora?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Estacione-o ali!"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Ponha seu carro no celeiro!"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"O Freeman aceitará esta arma ou sofrerá incrivelmente na estrada à frente!"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"O Freeman não pode seguir sem o canhão de partículas tau!"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Este canhão tau matou muitos da nossa raça. Use-o com responsabilidade."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Você conseguiu!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Chegou a mim que recentemente alguns me chamam de colaborador, como se tal termo fosse vergonhoso."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Chegou a mim que recentemente alguns me chamam de colaborador, como se tal termo fosse vergonhoso."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Eu lhes pergunto, existe algum esforço maior do que o da colaboração?"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Eu lhes pergunto, existe algum esforço maior do que o da colaboração?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>No nosso atual inigualável empreendimento, recusar a colaboração é simplesmente uma recusa ao crescimento — ou em outros termos, uma insistência ao suicídio."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>No nosso atual inigualável empreendimento, recusar a colaboração é simplesmente uma recusa ao crescimento — ou em outros termos, uma insistência ao suicídio."
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>O peixe pulmonado se recusou a respirar ar? Não."
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>O peixe pulmonado se recusou a respirar ar? Não."
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Ele rastejava adiante audaciosamente enquanto os seus companheiros permaneciam no mais escuro abismo do oceano, com olhos atentos olhando profundamente para o breu, ignorantes e condenados, apesar da sua eterna lealdade."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Ele rastejava adiante audaciosamente enquanto os seus companheiros permaneciam no mais escuro abismo do oceano, com olhos atentos olhando profundamente para o breu, ignorantes e condenados, apesar da sua eterna lealdade."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
