"lang"
{
"Language"	"hungarian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Nulla hosszúságú fájl"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"A kapcsolat lezárult"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Érvénytelen URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Érvénytelen protokoll"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Socket hozzárendelés sikertelen"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Nem sikerült kapcsolódni"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Nincsenek fejlécek"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Nem létező fájl"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Ismeretlen hiba"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Visszajátszás mentése jelenlegi vagy előző életedről"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Visszajátszás készítése!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Mentés"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Igen"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nem"
"[english]Replay_No"	"No"
"Replay_Download"	"Letöltés"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Törlés"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Mentés"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NEVEZD EL A VISSZAJÁTSZÁSODAT"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Névtelen %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Nevezd el a visszajátszást, hogy később könnyebben azonosíthasd."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Letöltés automatikus megkezdése amint a visszajátszás elérhető a szerveren."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Ezt soha többé ne mutassa!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NEVEZD EL A JELENETED"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Adj meg egy nevet, hogy később könnyebben azonosíthasd a jelenetet."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X ELVET"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"MENTÉS"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Időpontra ugrás"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Visszaugrás %time% időpontra? A visszatekerés egy kis időbe telik."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Ugrás %time% időpontra?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Változások elvetése?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Nem minden változást mentettél. Elveted őket?\n\nMEGJ.: Mentéshez kattints a bal felső sarokban a menüre, és válaszd a MENTÉS vagy MENTÉS MÁSKÉNT gombot."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Kész?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Ez visszavisz a visszajátszásokhoz."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Letöltve"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderelve"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Hátralévő idő"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Fájlnév"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Pálya"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Szerver"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Rögzítve"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Hossz"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Méret (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Nincs megjeleníthető demó."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Összes mutatása"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"Még %s1!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"VISSZAJÁTSZÁSOK"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"VISSZAJÁTSZÁSOK"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"FELVÉTEL!"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"CSATLAKOZÁS"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"FELVÉTEL FOLYAMATBAN"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"HIBA"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"NEM LEHET EXPORTÁLNI"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"NEM LEHET FELTÖLTENI"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"LETÖLTŐDIK"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"VÁRAKOZÁS"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"ÁTMENETI VISSZAJÁTSZÁSOK (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"MENTETT FILMEK (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Ezek átmenetiek, és ha nem mented őket, a játék következő frissítésekor elveszhetnek."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"MIND MENTÉSE..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"A szerver készen áll visszajátszások rögzítésére."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"A szerver már nem rögzít visszajátszásokat. A mentett visszajátszások mostantól letölthetők."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Az előző kör visszajátszásai letölthetővé váltak."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"A visszajátszásod ez után az élet után elkezd letöltődni."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"A visszajátszásod mentésre került, és pillanatokon belül megkezdődik letöltése."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Már készült visszajátszás! Kattints a VISSZAJÁTSZÁSOK gombra a főmenüben a megnézéshez."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"A figyelőszerverek nem támogatják a visszajátszásokat."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"A visszajátszás jelenleg ki van kapcsolva a szerveren."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"A szerver jelenleg nem rögzít visszajátszásokat."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Ez a szerver visszajátszás-képes.\nA(z) [ %s1 ] megnyomásával felvételt készíthetsz jelenlegi életedről.\n\nMegj.: megfigyelés közben az előző életedről készül felvétel."
