"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀䠀吀吀倀䔀爀爀漀爀开娀攀爀漀䰀攀渀最琀栀䘀椀氀攀∀ऀ∀䄀爀挀栀椀瘀漀 搀攀 氀漀渀最椀琀甀搀 挀攀爀漀∀ഀഀ
"[english]HTTPError_ZeroLengthFile"	"Zero length file"਍∀䠀吀吀倀䔀爀爀漀爀开䌀漀渀渀攀挀琀椀漀渀䌀氀漀猀攀搀∀ऀ∀䌀漀渀攀砀椀渀 挀攀爀爀愀搀愀∀ഀഀ
"[english]HTTPError_ConnectionClosed"	"Connection closed"਍∀䠀吀吀倀䔀爀爀漀爀开䤀渀瘀愀氀椀搀唀刀䰀∀ऀ∀唀刀䰀 渀漀 瘀氀椀搀愀∀ഀഀ
"[english]HTTPError_InvalidURL"	"Invalid URL"਍∀䠀吀吀倀䔀爀爀漀爀开䤀渀瘀愀氀椀搀倀爀漀琀漀挀漀氀∀ऀ∀倀爀漀琀漀挀漀氀漀 渀漀 瘀氀椀搀漀∀ഀഀ
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"਍∀䠀吀吀倀䔀爀爀漀爀开䌀愀渀琀䈀椀渀搀匀漀挀欀攀琀∀ऀ∀一漀 猀攀 瀀甀搀漀 愀猀漀挀椀愀爀 攀氀 猀漀挀欀攀琀∀ഀഀ
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"਍∀䠀吀吀倀䔀爀爀漀爀开䌀愀渀琀䌀漀渀渀攀挀琀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 攀猀琀愀戀氀攀挀攀爀 挀漀渀攀砀椀渀∀ഀഀ
"[english]HTTPError_CantConnect"	"Couldn't connect"਍∀䠀吀吀倀䔀爀爀漀爀开一漀䠀攀愀搀攀爀猀∀ऀ∀一漀 栀愀礀 攀渀挀愀戀攀稀愀洀椀攀渀琀漀猀∀ഀഀ
"[english]HTTPError_NoHeaders"	"No headers"਍∀䠀吀吀倀䔀爀爀漀爀开一漀渀䔀砀椀猀琀攀渀琀∀ऀ∀䄀爀挀栀椀瘀漀 椀渀攀砀椀猀琀攀渀琀攀∀ഀഀ
"[english]HTTPError_NonExistent"	"Non-existent file"਍∀䠀吀吀倀䔀爀爀漀爀开唀渀欀渀漀眀渀∀ऀ∀䔀爀爀漀爀 搀攀猀挀漀渀漀挀椀搀漀∀ഀഀ
"[english]HTTPError_Unknown"	"Unknown error"਍∀刀攀瀀氀愀礀开匀愀瘀攀刀攀瀀氀愀礀∀ऀ∀䜀甀愀爀搀愀爀 最爀愀戀愀挀椀渀 搀攀 琀甀 瘀椀搀愀 愀挀琀甀愀氀 漀 愀渀琀攀爀椀漀爀∀ഀഀ
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"਍∀刀攀瀀氀愀礀开昀爀攀攀稀攀挀愀洀开爀攀瀀氀愀礀∀ऀ∀嬀─猀㄀崀 ꄀ䌀爀攀愀爀 甀渀愀 最爀愀戀愀挀椀渀℀∀ഀഀ
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"਍∀刀攀瀀氀愀礀开匀愀瘀椀渀最∀ऀ∀䜀甀愀爀搀愀渀搀漀∀ഀഀ
"[english]Replay_Saving"	"Saving"਍∀刀攀瀀氀愀礀开夀攀猀∀ऀ∀匀∀ഀഀ
"[english]Replay_Yes"	"Yes"਍∀刀攀瀀氀愀礀开一漀∀ऀ∀一漀∀ഀഀ
"[english]Replay_No"	"No"਍∀刀攀瀀氀愀礀开䐀漀眀渀氀漀愀搀∀ऀ∀䐀攀猀挀愀爀最愀爀∀ഀഀ
"[english]Replay_Download"	"Download"਍∀刀攀瀀氀愀礀开䐀攀氀攀琀攀∀ऀ∀䔀氀椀洀椀渀愀爀∀ഀഀ
"[english]Replay_Delete"	"Delete"਍∀刀攀瀀氀愀礀开匀愀瘀攀∀ऀ∀䜀甀愀爀搀愀爀∀ഀഀ
"[english]Replay_Save"	"Save"਍∀刀攀瀀氀愀礀开一愀洀攀夀漀甀爀刀攀瀀氀愀礀∀ऀ∀一伀䴀䈀刀䔀 䐀䔀 吀唀 䜀刀䄀䈀䄀䌀䤀팀一∀ഀഀ
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"਍∀刀攀瀀氀愀礀开唀渀琀椀琀氀攀搀∀ऀ∀匀椀渀 琀琀甀氀漀 ─猀㄀∀ഀഀ
"[english]Replay_Untitled"	"Untitled %s1"਍∀刀攀瀀氀愀礀开䔀渀琀攀爀夀漀甀爀一愀洀攀∀ऀ∀䤀渀琀爀漀搀甀挀攀 甀渀 渀漀洀戀爀攀 愀焀甀 瀀愀爀愀 椀搀攀渀琀椀昀椀挀愀爀 攀猀琀愀 最爀愀戀愀挀椀渀 洀猀 琀愀爀搀攀⸀∀ഀഀ
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."਍∀刀攀瀀氀愀礀开匀琀愀爀琀䐀漀眀渀氀漀愀搀䄀甀琀漀∀ऀ∀䔀洀瀀攀稀愀爀 氀愀 搀攀猀挀愀爀最愀 愀甀琀漀洀琀椀挀愀洀攀渀琀攀 挀甀愀渀搀漀 攀氀 愀爀挀栀椀瘀漀 搀攀 最爀愀戀愀挀椀渀 攀猀琀 搀椀猀瀀漀渀椀戀氀攀 攀渀 攀氀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."਍∀刀攀瀀氀愀礀开一攀瘀攀爀匀栀漀眀䄀最愀椀渀∀ऀ∀一漀 瘀漀氀瘀攀爀 愀 洀漀猀琀爀愀爀 攀猀琀漀⸀∀ഀഀ
"[english]Replay_NeverShowAgain"	"Never show this again!"਍∀刀攀瀀氀愀礀开一愀洀攀夀漀甀爀吀愀欀攀∀ऀ∀一伀䴀䈀刀䔀 䐀䔀 吀唀 吀伀䴀䄀∀ഀഀ
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"਍∀刀攀瀀氀愀礀开一愀洀攀䘀椀渀攀倀爀椀渀琀∀ऀ∀䤀渀琀爀漀搀甀挀攀 甀渀 渀漀洀戀爀攀 愀焀甀 瀀愀爀愀 椀搀攀渀琀椀昀椀挀愀爀 攀猀琀愀 琀漀洀愀 洀猀 琀愀爀搀攀⸀∀ഀഀ
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."਍∀刀攀瀀氀愀礀开䐀椀猀挀愀爀搀∀ऀ∀堀 䐀䔀匀䌀䄀刀吀䄀刀∀ഀഀ
"[english]Replay_Discard"	"X DISCARD"਍∀刀攀瀀氀愀礀开匀愀瘀攀倀攀爀昀漀爀洀愀渀挀攀∀ऀ∀䜀唀䄀刀䐀䄀刀∀ഀഀ
"[english]Replay_SavePerformance"	"SAVE"਍∀刀攀瀀氀愀礀开䜀漀琀漀吀椀挀欀吀椀琀氀攀∀ऀ∀䤀爀 愀∀ഀഀ
"[english]Replay_GotoTickTitle"	"Jump to Time"਍∀刀攀瀀氀愀礀开䜀漀琀漀吀椀挀欀刀攀眀椀渀搀吀攀砀琀∀ऀ∀뼀刀攀琀爀漀挀攀搀攀爀 栀愀猀琀愀 ─琀椀洀攀─㼀 䰀愀 最爀愀戀愀挀椀渀 琀愀爀搀愀爀 甀渀 洀漀洀攀渀琀漀 攀渀 爀攀戀漀戀椀渀愀爀猀攀⸀∀ഀഀ
